LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58717.63      -59030.297      312.66736      3272.0584      182018.86    
       100   106.12297     -58707.977     -58818.581      110.60397      4068.4682      182018.86    
       200   155.83207     -58674.088     -58836.5        162.41201      4615.8803      182018.86    
       300   192.68304     -58634.602     -58835.421      200.81899      4567.1135      182018.86    
       400   245.99956     -58593.245     -58849.632      256.38678      4333.5401      182018.86    
       500   264.57847     -58549.041     -58824.791      275.75017      5076.2392      182018.86    
       600   245.58335     -58506.181     -58762.134      255.953        6115.2327      182018.86    
       700   267.47758     -58466.23      -58745.001      278.7717       6788.8328      182018.86    
       800   289.9273      -58433.547     -58735.716      302.16935      6853.2483      182018.86    
       900   321.5161      -58406.94      -58742.032      335.09198      6870.56        182018.86    
      1000   318.63835     -58404.366     -58736.459      332.09271      6985.641       182018.86    
      1100   300.80693     -58419.962     -58733.471      313.50837      7009.9673      182018.86    
      1200   290.37312     -58437.952     -58740.586      302.634        6835.2892      182018.86    
      1300   285.39838     -58446.565     -58744.014      297.4492       6703.7859      182018.86    
      1400   298.54222     -58437.357     -58748.505      311.14803      6739.0492      182018.86    
      1500   308.35456     -58423.388     -58744.762      321.37469      6772.6812      182018.86    
      1600   310.77072     -58413.491     -58737.384      323.89287      6980.7245      182018.86    
      1700   300.50381     -58416.236     -58729.429      313.19245      7144.4032      182018.86    
      1800   287.60774     -58429.28      -58729.031      299.75185      7043.9621      182018.86    
      1900   303.19909     -58436.468     -58752.469      316.00153      6708.2878      182018.86    
      2000   301.06579     -58439.966     -58753.744      313.77815      6538.2207      182018.86    
      2100   296.6452      -58432.704     -58741.875      309.17091      6808.3351      182018.86    
      2200   304.19942     -58421.335     -58738.379      317.0441       6938.2271      182018.86    
      2300   295.46109     -58418.01      -58725.946      307.9368       7181.0138      182018.86    
      2400   306.69189     -58420.776     -58740.418      319.64182      6915.3111      182018.86    
      2500   300.85435     -58431.06      -58744.617      313.55779      6729.1953      182018.86    
      2600   301.88862     -58433.958     -58748.594      314.63573      6691.7785      182018.86    
      2700   290.42045     -58435.946     -58738.629      302.68332      6875.486       182018.86    
      2800   298.28324     -58429.413     -58740.291      310.87811      6880.2384      182018.86    
      2900   301.30156     -58423.514     -58737.538      314.02388      6932.3157      182018.86    
      3000   304.60574     -58419.933     -58737.401      317.46758      6892.5828      182018.86    
      3100   311.8606      -58419.385     -58744.414      325.02878      6856.2399      182018.86    
