LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   298.73262     -3235.9233     -3253.1839      17.260557      9338.2007      10112.159    
       200   244.19749     -3235.9094     -3250.019       14.109556      10433.037      10112.159    
       300   361.20607     -3234.0608     -3254.931       20.870228      9434.8088      10112.159    
       400   329.74085     -3237.0796     -3256.1317      19.05219       9279.5919      10112.159    
       500   327.30939     -3239.8751     -3258.7868      18.911702      8394.2741      10112.159    
       600   277.29752     -3241.4206     -3257.4427      16.022053      8446.571       10112.159    
       700   281.18615     -3241.0742     -3257.321       16.246735      8661.197       10112.159    
       800   299.28787     -3239.9261     -3257.2187      17.292639      8387.1765      10112.159    
       900   310.76153     -3238.7614     -3256.7169      17.955579      8494.2657      10112.159    
      1000   321.9234      -3238.4453     -3257.0458      18.600504      8491.092       10112.159    
      1100   294.88624     -3239.2473     -3256.2856      17.038316      9005.214       10112.159    
      1200   290.39701     -3240.5826     -3257.3615      16.778931      8627.8206      10112.159    
      1300   283.14        -3241.0165     -3257.3761      16.359626      8113.8302      10112.159    
      1400   305.86277     -3240.2302     -3257.9027      17.672532      8438.9058      10112.159    
      1500   301.94556     -3239.4794     -3256.9255      17.446199      8667.2247      10112.159    
      1600   326.73996     -3238.0849     -3256.9637      18.878801      8851.4078      10112.159    
      1700   292.45654     -3238.5028     -3255.4007      16.897929      9062.636       10112.159    
      1800   307.24351     -3239.0565     -3256.8088      17.75231       8792.7227      10112.159    
      1900   290.55966     -3239.9049     -3256.6932      16.78833       8916.2969      10112.159    
      2000   307.27047     -3240.0995     -3257.8533      17.753868      8338.5572      10112.159    
      2100   305.57926     -3240.0092     -3257.6653      17.656151      8309.7165      10112.159    
      2200   303.82466     -3239.384      -3256.9388      17.554771      8832.8922      10112.159    
      2300   300.59683     -3238.2289     -3255.5972      17.36827       9272.339       10112.159    
      2400   314.92743     -3237.7154     -3255.9117      18.196282      8850.4929      10112.159    
      2500   323.87201     -3238.9629     -3257.676       18.713093      8961.715       10112.159    
      2600   295.53479     -3240.2246     -3257.3004      17.075789      8525.7503      10112.159    
      2700   287.93625     -3240.3221     -3256.9589      16.636751      8637.5229      10112.159    
      2800   305.51861     -3239.6373     -3257.2899      17.652647      8810.2782      10112.159    
      2900   312.87661     -3238.9792     -3257.057       18.077787      8532.0085      10112.159    
      3000   313.24314     -3238.9389     -3257.0379      18.098964      8841.8803      10112.159    
      3100   295.27045     -3239.8415     -3256.902       17.060516      9115.0077      10112.159    
      3200   285.71327     -3240.8071     -3257.3154      16.508308      8800.4082      10112.159    
      3300   297.77606     -3240.9173     -3258.1226      17.205288      8494.8221      10112.159    
      3400   284.22018     -3240.3924     -3256.8144      16.422039      8412.5126      10112.159    
      3500   322.09626     -3238.6518     -3257.2623      18.610492      9004.5159      10112.159    
      3600   308.54225     -3238.8746     -3256.702       17.82735       8976.4259      10112.159    
      3700   286.93735     -3240.0137     -3256.5927      16.579035      9064.6376      10112.159    
      3800   284.46425     -3240.7578     -3257.1939      16.436141      8104.1113      10112.159    
      3900   292.69642     -3240.5033     -3257.4151      16.91179       8676.5897      10112.159    
      4000   326.01624     -3238.8265     -3257.6635      18.836985      9063.0549      10112.159    
      4100   311.4131      -3237.6478     -3255.641       17.993226      8916.1315      10112.159    
      4200   323.32894     -3238.1799     -3256.8616      18.681715      8586.2512      10112.159    
      4300   274.95588     -3239.4917     -3255.3784      15.886754      9481.9484      10112.159    
      4400   315.7446      -3239.6976     -3257.9411      18.243497      8672.1912      10112.159    
      4500   289.69614     -3240.842      -3257.5804      16.738436      8664.4717      10112.159    
      4600   306.26143     -3240.6685     -3258.3641      17.695567      8113.4524      10112.159    
      4700   293.15744     -3239.5825     -3256.5209      16.938427      9331.0992      10112.159    
      4800   305.23896     -3238.1869     -3255.8234      17.636489      9064.115       10112.159    
      4900   309.46302     -3238.665      -3256.5455      17.880552      8909.3119      10112.159    
      5000   303.88191     -3239.6894     -3257.2475      17.55808       8905.6591      10112.159    
      5100   294.80005     -3240.3389     -3257.3722      17.033336      8427.4006      10112.159    
      5200   284.58876     -3240.4974     -3256.9407      16.443335      8836.8945      10112.159    
      5300   304.96244     -3240.1455     -3257.766       17.620511      8628.1556      10112.159    
      5400   289.829       -3240.068      -3256.8142      16.746112      8403.0984      10112.159    
      5500   316.77183     -3239.584      -3257.8869      18.30285       8671.5316      10112.159    
      5600   287.1518      -3239.738      -3256.3294      16.591426      9258.2844      10112.159    
      5700   300.05922     -3239.3432     -3256.6804      17.337207      9008.3101      10112.159    
      5800   294.62029     -3239.7278     -3256.7507      17.02295       8499.4738      10112.159    
      5900   308.82079     -3240.2449     -3258.0883      17.843444      8265.9555      10112.159    
      6000   281.13366     -3241.1081     -3257.3518      16.243702      8887.9737      10112.159    
      6100   289.58355     -3240.5995     -3257.3314      16.73193       8866.2999      10112.159    
      6200   305.2696      -3239.2231     -3256.8614      17.638259      8990.0166      10112.159    
      6300   300.28893     -3238.9683     -3256.3188      17.350479      9067.5265      10112.159    
      6400   326.55801     -3238.9637     -3257.832       18.868288      8467.4338      10112.159    
      6500   286.44654     -3239.7949     -3256.3456      16.550676      8886.6216      10112.159    
      6600   299.44684     -3239.8105     -3257.1123      17.301824      9031.4799      10112.159    
      6700   298.69767     -3240.002      -3257.2606      17.258538      9023.6588      10112.159    
      6800   295.64526     -3240.2662     -3257.3483      17.082172      8477.3931      10112.159    
      6900   315.42274     -3240.1955     -3258.4204      18.2249        8296.5793      10112.159    
      7000   292.47989     -3240.029      -3256.9283      16.899279      9036.2864      10112.159    
      7100   301.1446      -3239.0295     -3256.4294      17.399919      9039.6934      10112.159    
      7200   300.73605     -3238.9488     -3256.3251      17.376314      9051.1908      10112.159    
      7300   309.10152     -3239.8434     -3257.7031      17.859665      8801.9176      10112.159    
      7400   281.62862     -3241.4839     -3257.7562      16.272301      8581.5256      10112.159    
      7500   292.77345     -3241.3574     -3258.2737      16.916241      8494.2734      10112.159    
      7600   284.21197     -3240.8528     -3257.2744      16.421564      8859.446       10112.159    
      7700   297.45535     -3240.1728     -3257.3595      17.186757      8596.3853      10112.159    
      7800   311.32291     -3239.6981     -3257.6861      17.988015      8857.2945      10112.159    
      7900   302.41386     -3239.4896     -3256.9628      17.473257      8988.0822      10112.159    
      8000   307.3498      -3238.572      -3256.3304      17.758452      9320.9992      10112.159    
      8100   317.0902      -3237.717      -3256.0382      18.321245      9025.7058      10112.159    
      8200   306.09217     -3238.6342     -3256.32        17.685787      8944.9144      10112.159    
      8300   306.29225     -3240.1971     -3257.8944      17.697347      8537.2006      10112.159    
      8400   301.08713     -3240.7209     -3258.1175      17.396599      8540.14        10112.159    
      8500   282.33628     -3240.461      -3256.7742      16.313188      9027.2492      10112.159    
      8600   307.49005     -3239.2177     -3256.9843      17.766555      9108.8503      10112.159    
      8700   313.7758      -3238.961      -3257.0907      18.129741      8810.1995      10112.159    
      8800   306.87111     -3239.4213     -3257.1521      17.730793      8523.0973      10112.159    
      8900   298.35688     -3239.8893     -3257.1281      17.238847      9023.5858      10112.159    
      9000   293.84888     -3239.9883     -3256.9666      16.978378      9140.1864      10112.159    
      9100   300.67359     -3239.721      -3257.0937      17.372705      8700.325       10112.159    
      9200   324.09144     -3238.7272     -3257.453       18.725771      8957.0001      10112.159    
      9300   314.84314     -3238.2952     -3256.4866      18.191412      9013.1864      10112.159    
      9400   285.1303      -3239.5888     -3256.0634      16.474625      9012.3548      10112.159    
      9500   298.09466     -3240.2769     -3257.5006      17.223696      8854.517       10112.159    
      9600   301.27047     -3240.6508     -3258.058       17.407192      8567.7877      10112.159    
      9700   301.93223     -3240.5916     -3258.0371      17.445428      8769.4694      10112.159    
      9800   294.59687     -3238.9551     -3255.9766      17.021596      9088.7405      10112.159    
      9900   309.87408     -3238.2835     -3256.1878      17.904303      9174.0002      10112.159    
     10000   304.44932     -3239.3306     -3256.9214      17.590864      8913.9723      10112.159    
     10100   304.27531     -3240.1241     -3257.705       17.58081       8833.7767      10112.159    
     10200   292.77423     -3240.6298     -3257.5461      16.916286      8477.5622      10112.159    
     10300   278.97134     -3240.8234     -3256.9422      16.118764      9020.5991      10112.159    
     10400   323.78499     -3238.9778     -3257.6859      18.708065      9070.8813      10112.159    
     10500   311.10675     -3238.6415     -3256.617       17.975525      9016.0961      10112.159    
     10600   300.09698     -3239.1224     -3256.4618      17.339389      9136.3984      10112.159    
     10700   295.52893     -3240.3539     -3257.4293      17.07545       8740.6062      10112.159    
     10800   285.54062     -3241.4592     -3257.9575      16.498333      8587.3419      10112.159    
     10900   297.11846     -3241.0633     -3258.2306      17.167292      8500.072       10112.159    
     11000   285.99941     -3240.4226     -3256.9474      16.524841      8552.9522      10112.159    
     11100   310.8509      -3239.8179     -3257.7786      17.960743      8472.7361      10112.159    
     11200   297.81701     -3239.7051     -3256.9128      17.207654      9026.7648      10112.159    
     11300   303.60063     -3239.4191     -3256.9609      17.541827      8918.6651      10112.159    
     11400   286.9318      -3240.5197     -3257.0985      16.578714      8737.3836      10112.159    
     11500   287.95059     -3241.2764     -3257.914       16.637579      8600.5799      10112.159    
     11600   302.77175     -3240.6933     -3258.1872      17.493935      8389.1819      10112.159    
     11700   309.86311     -3239.3568     -3257.2604      17.903669      8919.5781      10112.159    
     11800   310.13667     -3238.2993     -3256.2188      17.919475      9367.5605      10112.159    
     11900   305.10616     -3238.8424     -3256.4712      17.628816      9406.5434      10112.159    
     12000   295.37579     -3239.5747     -3256.6413      17.066602      8759.3924      10112.159    
     12100   302.32403     -3239.8187     -3257.2867      17.468066      8855.3672      10112.159    
     12200   300.69157     -3240.4297     -3257.8035      17.373744      8553.5719      10112.159    
     12300   276.49545     -3241.763      -3257.7387      15.975709      8383.5596      10112.159    
     12400   288.62098     -3241.4932     -3258.1695      16.676314      8606.8308      10112.159    
     12500   313.56911     -3239.4806     -3257.5984      18.117799      9146.0367      10112.159    
     12600   293.15063     -3239.0691     -3256.0072      16.938034      8908.8226      10112.159    
     12700   315.0485      -3238.6887     -3256.8919      18.203277      9176.0337      10112.159    
     12800   297.63885     -3239.9141     -3257.1114      17.19736       8783.9927      10112.159    
     12900   303.02047     -3240.7708     -3258.2791      17.508306      8748.8661      10112.159    
     13000   291.57256     -3240.9182     -3257.765       16.846854      8919.7205      10112.159    
     13100   294.00357     -3240.2084     -3257.1957      16.987316      8795.1697      10112.159    
     13200   306.58841     -3239.5372     -3257.2517      17.714459      8909.7669      10112.159    
     13300   310.8231      -3239.7151     -3257.6742      17.959136      8696.2475      10112.159    
     13400   294.04065     -3240.273      -3257.2624      16.989458      8822.8574      10112.159    
     13500   293.35513     -3240.1481     -3257.0979      16.949849      8756.9048      10112.159    
     13600   302.52169     -3239.2043     -3256.6838      17.479487      9377.8583      10112.159    
     13700   307.905       -3238.4477     -3256.2382      17.790531      8796.3883      10112.159    
     13800   324.12179     -3237.9879     -3256.7154      18.727525      9431.0625      10112.159    
     13900   284.08435     -3239.5604     -3255.9746      16.414191      9037.0699      10112.159    
     14000   293.47857     -3240.4101     -3257.3671      16.956982      8955.6083      10112.159    
     14100   301.15702     -3240.6243     -3258.0249      17.400637      8432.1756      10112.159    
     14200   300.17444     -3240.3747     -3257.7186      17.343865      8391.132       10112.159    
     14300   308.86082     -3238.5114     -3256.3572      17.845757      9125.1275      10112.159    
     14400   303.94185     -3238.247      -3255.8085      17.561542      9350.6713      10112.159    
     14500   319.07179     -3239.0516     -3257.4874      18.43574       8914.9259      10112.159    
     14600   292.70864     -3240.2649     -3257.1774      16.912496      8618.4806      10112.159    
     14700   302.47276     -3240.3623     -3257.839       17.47666       8653.2226      10112.159    
     14800   291.15337     -3240.2103     -3257.0329      16.822634      8921.0695      10112.159    
     14900   299.44454     -3239.1636     -3256.4653      17.301691      8849.5073      10112.159    
     15000   335.95714     -3237.2281     -3256.6394      19.411363      9237.8276      10112.159    
     15100   316.43772     -3237.9248     -3256.2083      18.283545      9503.4819      10112.159    
     15200   295.7299      -3239.3196     -3256.4067      17.087062      9352.0029      10112.159    
     15300   307.20298     -3239.8751     -3257.6251      17.749968      8394.5206      10112.159    
     15400   294.06449     -3240.5618     -3257.5527      16.990836      8741.3603      10112.159    
     15500   293.97577     -3240.8541     -3257.8398      16.98571       8632.4735      10112.159    
     15600   280.90356     -3240.6542     -3256.8846      16.230407      8995.0446      10112.159    
     15700   311.67525     -3239.1881     -3257.1965      18.008373      8986.3112      10112.159    
     15800   311.67268     -3239.0983     -3257.1065      18.008224      8669.0195      10112.159    
     15900   295.62807     -3239.5749     -3256.6561      17.081178      8891.3543      10112.159    
     16000   277.95647     -3240.5167     -3256.5769      16.060126      9450.2063      10112.159    
     16100   301.19701     -3241.2459     -3258.6489      17.402948      8488.6502      10112.159    
     16200   293.03931     -3241.1665     -3258.0981      16.931602      8252.0498      10112.159    
     16300   317.32998     -3239.069      -3257.4041      18.335099      8741.9263      10112.159    
     16400   294.3489      -3239.2524     -3256.2597      17.007269      9211.3569      10112.159    
     16500   296.7574      -3239.7611     -3256.9075      17.14643       8973.0268      10112.159    
     16600   303.11795     -3240.2609     -3257.7749      17.513939      8474.6602      10112.159    
     16700   293.54442     -3241.1        -3258.0608      16.960787      8722.3836      10112.159    
     16800   271.74015     -3241.763      -3257.464       15.700951      8732.8738      10112.159    
     16900   297.10548     -3240.337      -3257.5036      17.166542      8861.7141      10112.159    
     17000   305.78938     -3239.0521     -3256.7204      17.668292      9278.6267      10112.159    
     17100   317.96419     -3239.0219     -3257.3937      18.371743      8882.7306      10112.159    
     17200   292.16306     -3240.0307     -3256.9117      16.880973      9295.5503      10112.159    
     17300   303.25104     -3240.3037     -3257.8254      17.521628      8540.7423      10112.159    
     17400   287.46913     -3240.4954     -3257.1052      16.609761      9234.6014      10112.159    
     17500   316.56615     -3239.4525     -3257.7435      18.290966      9036.2928      10112.159    
     17600   297.21658     -3239.069      -3256.242       17.172961      9218.9806      10112.159    
     17700   295.31057     -3239.0002     -3256.063       17.062834      9626.1692      10112.159    
     17800   312.74759     -3239.4232     -3257.4935      18.070332      8978.0998      10112.159    
     17900   281.92601     -3240.9478     -3257.2373      16.289483      9067.6478      10112.159    
     18000   298.46106     -3240.759      -3258.0038      17.244867      8745.033       10112.159    
     18100   291.83154     -3240.1849     -3257.0467      16.861817      9223.9265      10112.159    
     18200   309.25549     -3238.5117     -3256.3802      17.868561      9333.7291      10112.159    
     18300   320.95512     -3238.1705     -3256.7151      18.544557      9094.9793      10112.159    
     18400   300.8052      -3238.9768     -3256.3571      17.380309      9343.3952      10112.159    
     18500   299.15038     -3239.8139     -3257.0986      17.284695      9026.9339      10112.159    
     18600   289.30064     -3240.6224     -3257.338       16.715584      8400.8535      10112.159    
     18700   307.42358     -3240.5366     -3258.2993      17.762715      8889.2776      10112.159    
     18800   291.44063     -3239.8431     -3256.6824      16.839231      9122.6053      10112.159    
     18900   330.38955     -3238.2753     -3257.365       19.089672      8994.8156      10112.159    
     19000   293.07937     -3238.9143     -3255.8483      16.933916      9443.7422      10112.159    
     19100   298.6622      -3240.0894     -3257.3459      17.256488      8880.6988      10112.159    
     19200   288.09627     -3240.7526     -3257.3986      16.645996      8334.844       10112.159    
     19300   296.06599     -3240.4001     -3257.5065      17.106481      9228.7091      10112.159    
     19400   303.9579      -3239.7615     -3257.324       17.56247       8980.9723      10112.159    
     19500   314.16129     -3239.11       -3257.262       18.152015      8928.5026      10112.159    
     19600   305.2433      -3238.8961     -3256.5328      17.636739      9626.2289      10112.159    
     19700   295.87266     -3239.4862     -3256.5815      17.09531       9263.9545      10112.159    
     19800   303.27507     -3240.2665     -3257.7895      17.523017      8862.3139      10112.159    
     19900   287.38697     -3241.1418     -3257.7468      16.605014      9117.8625      10112.159    
     20000   294.72881     -3240.9758     -3258.005       17.02922       8773.7878      10112.159    
     20100   292.17216     -3239.4073     -3256.2888      16.881498      9218.615       10112.159    
     20200   318.59727     -3238.479      -3256.8873      18.408322      9027.0698      10112.159    
     20300   295.69375     -3239.2255     -3256.3105      17.084973      9466.0836      10112.159    
     20400   293.97652     -3240.0291     -3257.0148      16.985753      9067.3403      10112.159    
     20500   304.54398     -3240.7979     -3258.3942      17.596333      8547.3821      10112.159    
     20600   292.39184     -3240.9287     -3257.8229      16.894192      8740.6674      10112.159    
     20700   308.72413     -3238.783      -3256.6208      17.83786       9074.0566      10112.159    
     20800   305.40949     -3238.4592     -3256.1055      17.646342      9584.6551      10112.159    
     20900   310.07969     -3239.1968     -3257.113       17.916182      9187.627       10112.159    
     21000   285.96391     -3240.2906     -3256.8134      16.52279       9133.4978      10112.159    
     21100   311.44422     -3240.358      -3258.353       17.995024      8890.3796      10112.159    
     21200   274.78321     -3240.9682     -3256.8449      15.876777      8657.4927      10112.159    
     21300   305.02745     -3239.4254     -3257.0496      17.624268      9308.4279      10112.159    
     21400   323.85821     -3238.3389     -3257.0512      18.712296      8978.3836      10112.159    
     21500   309.15744     -3239.0188     -3256.8817      17.862896      9356.4242      10112.159    
     21600   298.05155     -3239.9818     -3257.203       17.221205      8862.0341      10112.159    
     21700   297.94475     -3240.6615     -3257.8765      17.215035      8892.2758      10112.159    
     21800   284.31237     -3240.9643     -3257.3916      16.427365      8742.4926      10112.159    
     21900   302.07194     -3240.3997     -3257.8532      17.453501      8778.065       10112.159    
     22000   292.50269     -3240.093      -3256.9936      16.900596      9044.0115      10112.159    
     22100   304.81405     -3239.5297     -3257.1416      17.611938      9111.7651      10112.159    
     22200   312.56496     -3239.2512     -3257.311       18.05978       9161.5236      10112.159    
     22300   302.25381     -3239.4483     -3256.9123      17.464009      9198.2534      10112.159    
     22400   296.47909     -3240.435      -3257.5654      17.13035       8970.2673      10112.159    
     22500   282.30264     -3241.4457     -3257.7569      16.311245      8602.8416      10112.159    
     22600   286.08091     -3241.0247     -3257.5542      16.529551      8967.9935      10112.159    
     22700   307.97534     -3239.2127     -3257.0073      17.794595      8832.8231      10112.159    
     22800   306.9221      -3238.7807     -3256.5144      17.733739      9427.1289      10112.159    
     22900   294.49221     -3239.4933     -3256.5088      17.015549      8956.8305      10112.159    
     23000   300.63926     -3240.0449     -3257.4156      17.370722      8853.0972      10112.159    
     23100   309.69176     -3240.0721     -3257.9659      17.893768      8716.9792      10112.159    
     23200   289.45858     -3240.6473     -3257.372       16.72471       9163.9816      10112.159    
     23300   280.41362     -3242.0833     -3258.2854      16.202098      8598.9819      10112.159    
     23400   282.47156     -3242.0639     -3258.3849      16.321005      8271.086       10112.159    
     23500   290.94963     -3240.5031     -3257.314       16.810861      8795.7711      10112.159    
     23600   304.58819     -3239.713      -3257.3119      17.598888      8976.1413      10112.159    
     23700   303.56004     -3239.5743     -3257.1138      17.539482      8816.1251      10112.159    
     23800   305.90411     -3239.6039     -3257.2788      17.674921      9337.9947      10112.159    
     23900   274.4597      -3240.436      -3256.2941      15.858085      9084.7057      10112.159    
     24000   298.71958     -3240.8122     -3258.072       17.259804      8919.7524      10112.159    
     24100   304.31731     -3240.5087     -3258.092       17.583236      8380.9299      10112.159    
     24200   314.44656     -3239.0214     -3257.1899      18.168497      9352.6664      10112.159    
     24300   301.92006     -3238.7676     -3256.2123      17.444725      9301.2903      10112.159    
     24400   321.67428     -3239.1763     -3257.7624      18.58611       9047.9345      10112.159    
     24500   287.83094     -3240.6881     -3257.3188      16.630666      8863.7594      10112.159    
     24600   290.66066     -3240.7618     -3257.556       16.794165      8970.623       10112.159    
     24700   286.54458     -3240.3125     -3256.8688      16.556341      9124.2179      10112.159    
     24800   310.66496     -3239.2344     -3257.1844      17.949999      9289.6831      10112.159    
     24900   317.82697     -3239.0759     -3257.4397      18.363815      9184.4944      10112.159    
     25000   286.26893     -3240.4451     -3256.9855      16.540414      9129.7123      10112.159    
     25100   286.73768     -3241.9732     -3258.5407      16.567498      8607.1421      10112.159    
     25200   279.2113      -3241.9528     -3258.0854      16.132629      8528.9335      10112.159    
     25300   279.3266      -3241.0499     -3257.1892      16.139291      9005.4737      10112.159    
     25400   298.69263     -3239.9336     -3257.1919      17.258247      9014.965       10112.159    
     25500   304.25815     -3239.3733     -3256.9531      17.579818      9368.9396      10112.159    
     25600   312.89585     -3239.1553     -3257.2342      18.078898      9209.8126      10112.159    
     25700   297.93674     -3239.9076     -3257.1222      17.214572      8818.8649      10112.159    
     25800   289.21815     -3241.2237     -3257.9345      16.710818      8736.9866      10112.159    
     25900   274.05092     -3241.6345     -3257.469       15.834466      8908.8227      10112.159    
     26000   311.76131     -3240.3683     -3258.3817      18.013345      8530.8788      10112.159    
     26100   297.75005     -3239.8162     -3257.02        17.203785      8577.5208      10112.159    
     26200   300.22289     -3239.592      -3256.9387      17.346664      8960.058       10112.159    
     26300   301.11148     -3239.9205     -3257.3185      17.398006      9216.7903      10112.159    
     26400   289.1123      -3240.5962     -3257.3009      16.704702      9172.474       10112.159    
     26500   289.74803     -3240.8704     -3257.6118      16.741434      8894.1438      10112.159    
     26600   297.45567     -3240.6006     -3257.7874      17.186776      9218.9873      10112.159    
     26700   297.1044      -3239.8104     -3256.9769      17.16648       8819.191       10112.159    
     26800   311.09516     -3238.769      -3256.7438      17.974856      9528.5646      10112.159    
     26900   297.17977     -3238.7001     -3255.8709      17.170835      9305.1373      10112.159    
     27000   305.53692     -3239.8024     -3257.4561      17.653705      9058.6987      10112.159    
     27100   306.11146     -3240.9431     -3258.63        17.686901      8704.4455      10112.159    
     27200   286.48949     -3241.2694     -3257.8226      16.553158      8579.4007      10112.159    
     27300   303.20276     -3240.165      -3257.6838      17.518839      9043.9662      10112.159    
     27400   300.75944     -3239.1071     -3256.4848      17.377665      9414.807       10112.159    
     27500   311.13126     -3238.8736     -3256.8506      17.976942      9254.089       10112.159    
     27600   299.82164     -3239.8376     -3257.161       17.32348       8843.1392      10112.159    
     27700   290.68962     -3240.0571     -3256.8529      16.795838      8802.1503      10112.159    
     27800   316.47102     -3239.6787     -3257.9641      18.285469      9090.8896      10112.159    
     27900   292.88037     -3240.2637     -3257.1861      16.922418      9121.3829      10112.159    
     28000   284.43552     -3240.5748     -3257.0093      16.434481      8792.7882      10112.159    
     28100   315.98796     -3239.6827     -3257.9403      18.257558      8849.4437      10112.159    
     28200   289.72052     -3238.974      -3255.7139      16.739844      9117.4361      10112.159    
     28300   319.96739     -3238.5561     -3257.0436      18.487487      9288.5534      10112.159    
     28400   316.3041      -3239.4623     -3257.7381      18.275825      8999.7663      10112.159    
     28500   282.66124     -3241.0368     -3257.3687      16.331964      8504.3932      10112.159    
     28600   290.56184     -3241.084      -3257.8724      16.788455      8718.9394      10112.159    
     28700   302.72898     -3240.4259     -3257.9174      17.491464      8738.7697      10112.159    
     28800   302.26092     -3239.5928     -3257.0572      17.46442       8880.9489      10112.159    
     28900   304.99902     -3238.8909     -3256.5135      17.622625      9515.2826      10112.159    
