LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   303.36709     -3235.7838     -3253.3121      17.528334      9448.6601      10112.159    
       200   240.7599      -3236.1058     -3250.0168      13.910935      11197.246      10112.159    
       300   353.90538     -3234.9302     -3255.3786      20.4484        8735.3504      10112.159    
       400   340.89706     -3237.6254     -3257.3222      19.696788      8709.4313      10112.159    
       500   326.12034     -3240.0991     -3258.9421      18.843         7975.39        10112.159    
       600   277.75044     -3241.4384     -3257.4866      16.048222      8375.1973      10112.159    
       700   297.99934     -3240.7106     -3257.9288      17.218188      8529.003       10112.159    
       800   295.56934     -3239.711      -3256.7888      17.077785      8456.1756      10112.159    
       900   299.06968     -3238.6829     -3255.963       17.280032      8508.5522      10112.159    
      1000   323.32895     -3238.4095     -3257.0912      18.681716      8464.6562      10112.159    
      1100   282.5189      -3239.4804     -3255.8041      16.32374       8997.285       10112.159    
      1200   314.73193     -3240.329      -3258.5139      18.184986      8152.9274      10112.159    
      1300   284.06297     -3241.0049     -3257.4178      16.412955      7664.0837      10112.159    
      1400   301.18022     -3240.1341     -3257.5361      17.401978      8541.0473      10112.159    
      1500   297.93965     -3239.594      -3256.8087      17.21474       8611.5554      10112.159    
      1600   324.51212     -3238.3528     -3257.1029      18.750078      8658.9636      10112.159    
      1700   322.30801     -3237.3208     -3255.9435      18.622726      9179.4394      10112.159    
      1800   302.39203     -3237.6639     -3255.1359      17.471996      9284.5991      10112.159    
      1900   313.05675     -3239.8913     -3257.9795      18.088195      8659.4259      10112.159    
      2000   285.89056     -3240.8454     -3257.364       16.518552      7861.7406      10112.159    
      2100   316.99075     -3239.9525     -3258.268       18.315499      8415.6829      10112.159    
      2200   281.56746     -3239.7694     -3256.0382      16.268766      8608.6745      10112.159    
      2300   305.37825     -3239.2607     -3256.9053      17.644537      8861.6588      10112.159    
      2400   299.40158     -3239.0958     -3256.395       17.299209      8815.2164      10112.159    
      2500   312.94983     -3239.3985     -3257.4805      18.082017      8712.1691      10112.159    
      2600   293.736       -3240.7862     -3257.758       16.971856      8534.7501      10112.159    
      2700   296.92379     -3240.9609     -3258.1169      17.156044      8273.6328      10112.159    
      2800   294.24848     -3239.9989     -3257.0004      17.001467      8642.6136      10112.159    
      2900   309.83276     -3239.0011     -3256.903       17.901915      8742.3201      10112.159    
