LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.022 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -25853.672     -25992.614      138.94173      27705.402      80897.271    
       100   306.12439     -25877.525     -26019.303      141.77818      9852.181       80897.271    
       200   235.69062     -25882.874     -25992.031      109.15754      10502.938      80897.271    
       300   334.65953     -25874.288     -26029.282      154.99391      9445.3035      80897.271    
       400   336.31881     -25893.242     -26049.005      155.76239      9283.1721      80897.271    
       500   339.11086     -25910.759     -26067.814      157.0555       8432.5022      80897.271    
       600   292.22903     -25921.197     -26056.54       135.34269      8225.251       80897.271    
       700   286.47558     -25921.193     -26053.871      132.67804      8979.6777      80897.271    
       800   298.35697     -25916.792     -26054.972      138.18078      8791.5988      80897.271    
       900   303.34988     -25912.919     -26053.412      140.49319      8610.3906      80897.271    
      1000   325.12588     -25911.754     -26062.332      150.57851      8425.3013      80897.271    
      1100   298.79883     -25917.33      -26055.715      138.38542      8729.2986      80897.271    
      1200   294.92523     -25922.057     -26058.648      136.59141      8496.9437      80897.271    
      1300   291.07737     -25922.715     -26057.524      134.80931      8346.9455      80897.271    
      1400   296.50252     -25919.458     -26056.78       137.32191      8532.7041      80897.271    
      1500   296.4523      -25916.804     -26054.102      137.29865      8740.0577      80897.271    
      1600   318.78189     -25912.847     -26060.487      147.64036      8554.2844      80897.271    
      1700   294.11854     -25915.89      -26052.107      136.21779      8779.6858      80897.271    
      1800   303.1539      -25916.866     -26057.268      140.40242      8590.2075      80897.271    
      1900   294.63195     -25921.515     -26057.971      136.45558      8779.6241      80897.271    
      2000   292.12967     -25923.088     -26058.385      135.29667      8425.1461      80897.271    
      2100   312.8207      -25918.618     -26063.497      144.8795       8453.6082      80897.271    
      2200   291.45486     -25917.878     -26052.862      134.98414      8617.0368      80897.271    
      2300   307.39933     -25914.343     -26056.712      142.36865      8784.9314      80897.271    
      2400   294.80828     -25917.433     -26053.97       136.53724      8809.8163      80897.271    
      2500   305.3733      -25917.781     -26059.212      141.43032      8680.4181      80897.271    
      2600   303.45534     -25919.155     -26059.697      140.54203      8595.6812      80897.271    
      2700   290.57834     -25921.512     -26056.09       134.57819      8578.9255      80897.271    
      2800   303.52088     -25917.761     -26058.334      140.57239      8689.4866      80897.271    
      2900   302.8988      -25916.972     -26057.256      140.28428      8684.3428      80897.271    
      3000   297.74457     -25917.904     -26055.802      137.89715      8648.1094      80897.271    
      3100   302.44593     -25917.993     -26058.068      140.07453      8780.0966      80897.271    
