LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   314.6258      -3235.8865     -3254.0654      18.178854      9289.0012      10112.159    
       200   241.98988     -3236.2775     -3250.2595      13.982002      10599.749      10112.159    
       300   356.37829     -3234.5589     -3255.1502      20.591283      8756.8582      10112.159    
       400   341.27537     -3237.0258     -3256.7444      19.718647      9130.569       10112.159    
       500   313.32738     -3240.1348     -3258.2386      18.103832      8290.796       10112.159    
       600   270.75561     -3241.5507     -3257.1948      15.644066      8382.0957      10112.159    
       700   282.05683     -3240.9379     -3257.2349      16.297042      8889.6446      10112.159    
       800   304.52867     -3239.6538     -3257.2493      17.595449      8450.9967      10112.159    
       900   303.43124     -3238.7102     -3256.2422      17.53204       8507.4389      10112.159    
      1000   322.33792     -3238.4392     -3257.0637      18.624454      8597.9826      10112.159    
      1100   291.50881     -3239.3608     -3256.2039      16.843171      8696.1357      10112.159    
      1200   298.67427     -3240.454      -3257.7111      17.257186      8418.4318      10112.159    
      1300   286.31807     -3241.1311     -3257.6743      16.543254      7935.7699      10112.159    
      1400   311.62673     -3240.2581     -3258.2636      18.00557       8529.1164      10112.159    
      1500   287.19713     -3239.2939     -3255.8879      16.594045      8831.8827      10112.159    
      1600   324.27264     -3238.402      -3257.1383      18.736241      8807.31        10112.159    
      1700   296.56294     -3238.8725     -3256.0077      17.135195      9156.5726      10112.159    
      1800   306.55719     -3239.2471     -3256.9598      17.712655      8832.2106      10112.159    
      1900   297.46946     -3240.4001     -3257.5877      17.187573      8754.5569      10112.159    
      2000   283.02926     -3240.9132     -3257.2665      16.353228      8672.143       10112.159    
      2100   296.62759     -3240.3943     -3257.5333      17.13893       8991.0245      10112.159    
      2200   295.21815     -3239.9014     -3256.9589      17.057493      8684.2313      10112.159    
      2300   301.1937      -3239.2626     -3256.6653      17.402757      8899.0809      10112.159    
      2400   294.75581     -3239.059      -3256.0898      17.03078       8831.8284      10112.159    
      2500   310.7113      -3239.8634     -3257.816       17.952677      8886.9063      10112.159    
      2600   286.78979     -3241.1297     -3257.7002      16.570509      8667.4235      10112.159    
      2700   277.19333     -3241.3477     -3257.3638      16.016032      8557.7629      10112.159    
      2800   300.87395     -3239.9728     -3257.3571      17.384282      9009.3793      10112.159    
      2900   299.87794     -3239.2719     -3256.5987      17.326733      8866.8371      10112.159    
      3000   309.36368     -3239.1464     -3257.0212      17.874812      8999.7242      10112.159    
      3100   303.78433     -3239.4879     -3257.0403      17.552441      9262.8344      10112.159    
      3200   280.96977     -3240.6786     -3256.9128      16.234232      8543.8148      10112.159    
      3300   286.46594     -3241.5086     -3258.0604      16.551797      8165.4072      10112.159    
      3400   309.01734     -3240.6804     -3258.5352      17.854801      8342.0513      10112.159    
      3500   297.56678     -3239.2874     -3256.4806      17.193196      8894.9535      10112.159    
      3600   285.69515     -3238.5817     -3255.0889      16.507261      8881.3499      10112.159    
      3700   333.04867     -3237.8247     -3257.068       19.243314      8952.1783      10112.159    
      3800   306.6949      -3239.3967     -3257.1173      17.720612      8682.3631      10112.159    
      3900   306.54424     -3240.1132     -3257.8251      17.711907      8569.4612      10112.159    
      4000   276.23298     -3240.4896     -3256.4502      15.960544      8955.1078      10112.159    
      4100   316.99101     -3239.5181     -3257.8336      18.315514      8783.1515      10112.159    
      4200   297.07896     -3239.2999     -3256.4649      17.16501       8877.0566      10112.159    
      4300   302.50446     -3238.8834     -3256.3619      17.478491      9422.9658      10112.159    
      4400   294.34067     -3238.9913     -3255.9981      17.006793      9258.3068      10112.159    
      4500   302.80138     -3239.5732     -3257.0689      17.495647      8886.3235      10112.159    
      4600   282.75722     -3240.8634     -3257.201       16.33751       8925.8779      10112.159    
      4700   297.39992     -3240.8674     -3258.051       17.183554      8774.5164      10112.159    
      4800   303.83963     -3239.7791     -3257.3347      17.555637      8595.482       10112.159    
      4900   311.66311     -3238.7039     -3256.7116      18.007671      8931.0096      10112.159    
      5000   296.77208     -3239.2005     -3256.3478      17.147279      9442.9876      10112.159    
      5100   295.33769     -3240.0053     -3257.0697      17.0644        8988.2469      10112.159    
      5200   298.5882      -3240.3909     -3257.6431      17.252213      8704.9936      10112.159    
      5300   306.77592     -3239.6325     -3257.3578      17.725293      9019.6886      10112.159    
      5400   311.25606     -3238.1103     -3256.0944      17.984152      9462.478       10112.159    
      5500   312.89135     -3238.8366     -3256.9152      18.078639      8871.1433      10112.159    
      5600   303.43295     -3239.8473     -3257.3794      17.532139      8773.5273      10112.159    
      5700   289.29118     -3240.2656     -3256.9806      16.715038      8617.9215      10112.159    
      5800   305.89279     -3239.9429     -3257.6172      17.674266      8859.0498      10112.159    
      5900   290.24286     -3239.2608     -3256.0309      16.770025      8815.9532      10112.159    
      6000   334.32864     -3237.5119     -3256.8292      19.31727       9105.8857      10112.159    
      6100   299.74807     -3238.6594     -3255.9786      17.319229      9329.7652      10112.159    
      6200   317.90413     -3239.6392     -3258.0075      18.368273      9016.6256      10112.159    
      6300   281.55927     -3240.5011     -3256.7694      16.268293      8841.6622      10112.159    
      6400   316.1291      -3239.9072     -3258.1729      18.265713      8379.0085      10112.159    
      6500   285.89588     -3239.8252     -3256.344       16.518859      9308.6695      10112.159    
      6600   328.42076     -3238.3216     -3257.2975      18.975917      8873.6139      10112.159    
      6700   310.46004     -3237.8386     -3255.7767      17.938159      9257.9431      10112.159    
      6800   316.63537     -3238.1332     -3256.4282      18.294965      8959.6829      10112.159    
      6900   297.3306      -3239.8304     -3257.01        17.179549      8658.4092      10112.159    
      7000   298.65718     -3240.3467     -3257.6029      17.256198      8945.8365      10112.159    
      7100   301.27499     -3240.5089     -3257.9164      17.407453      8865.576       10112.159    
      7200   294.10349     -3240.2244     -3257.2174      16.993089      8748.7694      10112.159    
      7300   306.84651     -3239.0397     -3256.769       17.729372      9112.792       10112.159    
      7400   305.84184     -3238.5139     -3256.1853      17.671323      8883.4299      10112.159    
      7500   313.56798     -3238.569      -3256.6868      18.117734      9064.7158      10112.159    
      7600   277.96633     -3240.2342     -3256.2949      16.060696      9100.5202      10112.159    
      7700   299.80908     -3240.3864     -3257.7092      17.322754      8785.0257      10112.159    
      7800   286.65819     -3240.6611     -3257.224       16.562905      8922.2305      10112.159    
      7900   319.06295     -3239.5802     -3258.0154      18.435229      8785.2131      10112.159    
      8000   310.2983      -3238.4213     -3256.3501      17.928814      9268.7275      10112.159    
      8100   295.29837     -3238.6466     -3255.7088      17.062129      9351.6496      10112.159    
      8200   308.25733     -3240.0387     -3257.8496      17.810888      8806.6362      10112.159    
      8300   288.50868     -3240.8729     -3257.5428      16.669825      8866.4899      10112.159    
      8400   292.16754     -3240.4374     -3257.3186      16.881231      8924.7141      10112.159    
      8500   314.0618      -3239.4783     -3257.6245      18.146266      9085.6625      10112.159    
      8600   297.95943     -3239.2107     -3256.4266      17.215883      9347.6946      10112.159    
      8700   290.55894     -3239.4195     -3256.2078      16.788288      9330.39        10112.159    
      8800   305.69118     -3240.5981     -3258.2607      17.662618      8283.8065      10112.159    
      8900   280.0542      -3241.3675     -3257.5489      16.181332      8734.5072      10112.159    
      9000   312.04752     -3240.4903     -3258.5201      18.029883      8890.7831      10112.159    
      9100   299.46234     -3239.7909     -3257.0936      17.30272       8878.5062      10112.159    
      9200   293.23294     -3239.1124     -3256.0552      16.94279       9219.2539      10112.159    
      9300   310.70498     -3239.0352     -3256.9875      17.952312      9160.4912      10112.159    
      9400   294.52363     -3239.7663     -3256.7837      17.017364      8822.7325      10112.159    
      9500   317.966       -3239.9798     -3258.3517      18.371848      8654.5582      10112.159    
      9600   276.54199     -3240.9658     -3256.9442      15.978399      8773.591       10112.159    
      9700   294.74259     -3241.0165     -3258.0465      17.030016      8907.0536      10112.159    
      9800   301.2013      -3239.6771     -3257.0803      17.403196      9222.3871      10112.159    
      9900   307.46732     -3238.5112     -3256.2765      17.765242      8899.8753      10112.159    
     10000   318.50312     -3238.2628     -3256.6657      18.402883      9009.6114      10112.159    
