LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   320.11332     -3235.7499     -3254.2459      18.495919      8952.3461      10112.159    
       200   244.6816      -3236.3452     -3250.4828      14.137528      10609.12       10112.159    
       300   356.72548     -3234.8308     -3255.4421      20.611343      9135.7572      10112.159    
       400   329.66713     -3237.7165     -3256.7644      19.047931      8899.8677      10112.159    
       500   329.70866     -3240.0345     -3259.0849      19.05033       8293.4054      10112.159    
       600   283.4005      -3241.2197     -3257.5944      16.374678      8091.6475      10112.159    
       700   271.38725     -3240.6252     -3256.3057      15.680561      9058.1782      10112.159    
       800   314.03377     -3239.1731     -3257.3177      18.144647      8826.543       10112.159    
       900   287.8203      -3238.9743     -3255.6043      16.630051      8548.4918      10112.159    
      1000   343.79039     -3238.5892     -3258.4532      19.863963      8527.1678      10112.159    
      1100   271.22109     -3239.9652     -3255.6362      15.670961      9015.0108      10112.159    
      1200   294.9518      -3240.2466     -3257.2887      17.042104      8400.468       10112.159    
      1300   304.15624     -3240.4683     -3258.0422      17.57393       8344.1396      10112.159    
      1400   280.24562     -3240.7396     -3256.932       16.192391      8711.4432      10112.159    
      1500   309.04513     -3239.9848     -3257.8412      17.856407      8592.0152      10112.159    
      1600   309.88177     -3238.7847     -3256.6895      17.904747      8710.5194      10112.159    
      1700   311.6467      -3238.2223     -3256.229       18.006723      8931.4325      10112.159    
      1800   282.03871     -3239.5053     -3255.8013      16.295995      8917.4062      10112.159    
      1900   311.65117     -3240.3485     -3258.3555      18.006982      8886.3521      10112.159    
      2000   295.50812     -3240.5323     -3257.6066      17.074248      8382.5799      10112.159    
      2100   310.91612     -3239.6983     -3257.6628      17.964511      8792.7172      10112.159    
      2200   290.39467     -3239.137      -3255.9158      16.778796      8988.1962      10112.159    
      2300   317.73613     -3237.8894     -3256.2479      18.358566      9225.5266      10112.159    
      2400   317.39195     -3237.4016     -3255.7403      18.33868       9169.2565      10112.159    
      2500   306.6152      -3239.31       -3257.026       17.716007      8537.3615      10112.159    
      2600   305.58531     -3240.0269     -3257.6834      17.656501      8142.7658      10112.159    
      2700   283.63194     -3240.5298     -3256.9178      16.38805       8612.7689      10112.159    
      2800   293.92956     -3240.269      -3257.252       16.98304       8968.115       10112.159    
      2900   312.83408     -3238.8925     -3256.9678      18.075329      8874.3704      10112.159    
      3000   322.7569      -3237.8373     -3256.486       18.648663      9069.8732      10112.159    
      3100   311.59732     -3238.577      -3256.5809      18.00387       8802.4242      10112.159    
      3200   306.19737     -3239.5679     -3257.2598      17.691865      8790.1784      10112.159    
      3300   289.44712     -3239.8922     -3256.6162      16.724048      8987.6362      10112.159    
      3400   291.34534     -3240.0722     -3256.906       16.833725      8582.3986      10112.159    
      3500   313.20203     -3240.0465     -3258.1431      18.096589      8242.5391      10112.159    
      3600   292.03423     -3240.0343     -3256.9078      16.873529      8636.285       10112.159    
      3700   310.00824     -3239.4305     -3257.3425      17.912054      9032.1826      10112.159    
      3800   292.95558     -3239.1212     -3256.048       16.926764      8985.2519      10112.159    
      3900   310.95213     -3238.9777     -3256.9443      17.966592      8634.5628      10112.159    
      4000   292.99333     -3240.2105     -3257.1395      16.928945      8546.9811      10112.159    
      4100   287.6319      -3240.9138     -3257.5329      16.619165      8640.8025      10112.159    
      4200   288.21593     -3240.8287     -3257.4816      16.65291       8379.8774      10112.159    
      4300   310.70313     -3239.0276     -3256.9798      17.952205      8869.9664      10112.159    
      4400   317.54135     -3238.5031     -3256.8504      18.347312      8896.0302      10112.159    
      4500   301.31646     -3239.4121     -3256.8219      17.40985       8468.7254      10112.159    
