LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   92.976833     -3263.0493     -3268.4214      5.3721349      3687.8016      10112.159    
       200   157.18845     -3259.7694     -3268.8517      9.0822361      4589.6437      10112.159    
       300   210.67807     -3255.8601     -3268.033       12.172828      4970.8543      10112.159    
       400   275.32841     -3251.8258     -3267.7341      15.908279      5039.0016      10112.159    
       500   324.73114     -3247.8853     -3266.6481      18.762733      5830.9792      10112.159    
       600   278.11169     -3245.3597     -3261.4288      16.069094      7465.2724      10112.159    
       700   290.66724     -3243.873      -3260.6676      16.794545      7996.0784      10112.159    
       800   319.22827     -3245.1029     -3263.5477      18.444781      6924.3852      10112.159    
       900   302.50504     -3247.0417     -3264.5202      17.478525      6507.7473      10112.159    
      1000   299.67743     -3248.0938     -3265.4089      17.315148      5980.8145      10112.159    
      1100   286.23806     -3247.932      -3264.4707      16.53863       6799.7345      10112.159    
      1200   294.35165     -3246.5391     -3263.5466      17.007428      6763.8646      10112.159    
      1300   302.61334     -3245.4727     -3262.9575      17.484783      7278.0737      10112.159    
      1400   311.80159     -3245.1105     -3263.1262      18.015673      6988.3551      10112.159    
      1500   292.75432     -3246.0221     -3262.9373      16.915135      6947.6849      10112.159    
      1600   335.49784     -3246.394      -3265.7788      19.384825      6259.8374      10112.159    
      1700   275.07258     -3247.6989     -3263.5924      15.893497      6738.8981      10112.159    
      1800   284.49208     -3247.5726     -3264.0103      16.437749      6666.8725      10112.159    
      1900   322.88216     -3246.2403     -3264.8962      18.6559        6492.1782      10112.159    
      2000   294.0374      -3246.1023     -3263.0916      16.989271      6480.2311      10112.159    
      2100   324.47539     -3245.6789     -3264.4268      18.747956      6731.7563      10112.159    
      2200   289.69726     -3245.9204     -3262.6589      16.7385        7241.7738      10112.159    
      2300   271.75241     -3246.4998     -3262.2014      15.70166       7134.0447      10112.159    
      2400   323.5522      -3246.7777     -3265.4723      18.694615      6577.206       10112.159    
      2500   299.02038     -3247.4721     -3264.7493      17.277184      6147.4071      10112.159    
      2600   302.71209     -3246.8245     -3264.315       17.490488      6331.4113      10112.159    
      2700   304.12265     -3245.6974     -3263.2694      17.571989      7029.686       10112.159    
      2800   292.16961     -3245.4682     -3262.3495      16.881351      6988.4368      10112.159    
      2900   323.97751     -3245.664      -3264.3832      18.719189      6649.1725      10112.159    
      3000   291.43178     -3247.6761     -3264.5148      16.83872       6376.449       10112.159    
      3100   295.22832     -3247.7053     -3264.7634      17.058081      6422.8751      10112.159    
      3200   291.19727     -3246.8672     -3263.6923      16.82517       6800.5212      10112.159    
      3300   305.93278     -3245.7966     -3263.4732      17.676577      6908.9731      10112.159    
      3400   313.53694     -3245.4502     -3263.5662      18.11594       6668.1963      10112.159    
      3500   311.06655     -3245.8239     -3263.7971      17.973203      7067.1416      10112.159    
      3600   293.55552     -3246.4112     -3263.3726      16.961428      6702.0669      10112.159    
      3700   322.033       -3246.2884     -3264.8952      18.606837      6784.9249      10112.159    
      3800   271.51363     -3247.0941     -3262.782       15.687863      6870.2244      10112.159    
      3900   317.66925     -3246.2966     -3264.6513      18.354702      6482.2274      10112.159    
      4000   315.96795     -3244.6071     -3262.8635      18.256402      7181.1003      10112.159    
      4100   315.58355     -3244.45       -3262.6842      18.234192      7485.1229      10112.159    
      4200   309.13651     -3245.7163     -3263.578       17.861686      6872.4         10112.159    
      4300   297.43194     -3246.6352     -3263.8206      17.185405      6530.1132      10112.159    
      4400   319.14919     -3246.6047     -3265.0449      18.440212      6329.2083      10112.159    
      4500   287.07635     -3246.5797     -3263.1668      16.587066      6928.9356      10112.159    
      4600   296.15214     -3245.8174     -3262.9288      17.111459      6654.9546      10112.159    
      4700   316.20025     -3245.5409     -3263.8107      18.269824      6864.7834      10112.159    
      4800   308.41364     -3245.4842     -3263.3041      17.81992       7059.0408      10112.159    
      4900   291.74771     -3246.7134     -3263.5704      16.856974      6661.6943      10112.159    
      5000   300.40452     -3247.009      -3264.3662      17.357159      6702.2077      10112.159    
      5100   287.63747     -3247.1642     -3263.7837      16.619487      6733.1954      10112.159    
      5200   292.29344     -3247.1045     -3263.993       16.888506      6479.7623      10112.159    
      5300   327.2038      -3245.4636     -3264.3692      18.905602      6751.1208      10112.159    
      5400   270.62141     -3245.9023     -3261.5386      15.636312      7461.4469      10112.159    
      5500   320.44894     -3245.8395     -3264.3548      18.515311      6668.3729      10112.159    
      5600   296.14447     -3247.1065     -3264.2175      17.111016      6520.2833      10112.159    
      5700   290.48366     -3247.6139     -3264.3978      16.783938      6398.299       10112.159    
      5800   298.38926     -3246.4829     -3263.7236      17.240718      6791.1911      10112.159    
      5900   291.47952     -3245.0946     -3261.9361      16.841478      7159.8908      10112.159    
      6000   339.90093     -3244.3072     -3263.9464      19.639233      7200.5736      10112.159    
      6100   299.75486     -3245.8986     -3263.2182      17.319622      7007.8977      10112.159    
      6200   301.92772     -3246.5209     -3263.966       17.445168      6571.8953      10112.159    
      6300   294.70176     -3246.7218     -3263.7494      17.027657      6782.0766      10112.159    
      6400   287.9451      -3247.1886     -3263.8259      16.637262      6481.0651      10112.159    
      6500   312.0707      -3247.4685     -3265.4997      18.031222      6276.0642      10112.159    
