LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   95.737843     -3263.0327     -3268.5643      5.5316641      3693.245       10112.159    
       200   162.50654     -3259.7622     -3269.1517      9.3895115      4663.0566      10112.159    
       300   196.05087     -3255.8642     -3267.1918      11.327679      5107.8071      10112.159    
       400   292.34304     -3251.7707     -3268.6621      16.891372      4988.5738      10112.159    
       500   316.78579     -3247.9594     -3266.263       18.303656      5910.3851      10112.159    
       600   307.09381     -3244.9672     -3262.7108      17.743661      7177.7698      10112.159    
       700   288.34289     -3244.0487     -3260.709       16.660246      8039.4403      10112.159    
       800   288.17456     -3245.7274     -3262.3779      16.65052       7083.2385      10112.159    
       900   314.21498     -3246.8938     -3265.0489      18.155117      6572.5087      10112.159    
      1000   294.63208     -3248.014      -3265.0376      17.023631      6279.9852      10112.159    
      1100   290.51475     -3247.8257     -3264.6115      16.785735      6583.5962      10112.159    
      1200   280.82978     -3246.5607     -3262.7869      16.226144      7083.9328      10112.159    
      1300   295.90704     -3245.2317     -3262.329       17.097297      7430.7937      10112.159    
      1400   310.35414     -3245.0624     -3262.9945      17.93204       6998.8171      10112.159    
      1500   335.56794     -3245.7561     -3265.1449      19.388876      6410.1869      10112.159    
      1600   290.6669      -3247.0556     -3263.8501      16.794526      6640.5779      10112.159    
      1700   288.66583     -3247.5145     -3264.1934      16.678905      6745.2249      10112.159    
      1800   267.19251     -3247.616      -3263.0542      15.438192      6686.6128      10112.159    
      1900   316.70612     -3246.1902     -3264.4893      18.299053      6737.3194      10112.159    
      2000   311.4617      -3245.5225     -3263.5185      17.996034      6545.4026      10112.159    
      2100   328.13568     -3245.1867     -3264.1461      18.959445      6934.6327      10112.159    
      2200   287.82722     -3246.4095     -3263.04        16.630451      7116.4743      10112.159    
      2300   263.88194     -3247.2467     -3262.4936      15.24691       6975.176       10112.159    
      2400   321.66342     -3246.4603     -3265.0458      18.585483      6297.9857      10112.159    
      2500   305.21456     -3246.6602     -3264.2953      17.635079      6500.033       10112.159    
      2600   302.14228     -3246.3917     -3263.8492      17.457565      6869.1758      10112.159    
      2700   283.47867     -3245.9541     -3262.3333      16.379195      7323.6778      10112.159    
      2800   297.90532     -3246.0918     -3263.3045      17.212756      7020.6904      10112.159    
      2900   305.80047     -3247.0788     -3264.7478      17.668932      6337.9905      10112.159    
