LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   91.660651     -3263.045      -3268.3411      5.2960868      3889.8927      10112.159    
       200   162.2514      -3259.7576     -3269.1324      9.37477        4616.8825      10112.159    
       300   210.4449      -3255.8515     -3268.0109      12.159356      4891.8146      10112.159    
       400   298.21938     -3251.792      -3269.0229      17.230903      5193.6368      10112.159    
       500   297.05909     -3248.0987     -3265.2625      17.163862      6284.6209      10112.159    
       600   298.34577     -3245.0022     -3262.2404      17.238205      7692.9345      10112.159    
       700   297.58345     -3243.9443     -3261.1385      17.194159      7987.1122      10112.159    
       800   297.69102     -3245.4225     -3262.6228      17.200374      7322.566       10112.159    
       900   307.34094     -3246.9225     -3264.6805      17.75794       6488.5307      10112.159    
      1000   302.91406     -3248.0729     -3265.5751      17.502157      6141.8757      10112.159    
      1100   293.31737     -3247.8583     -3264.806       16.947668      6600.8648      10112.159    
      1200   278.49925     -3246.7717     -3262.8632      16.091487      7340.9611      10112.159    
      1300   307.16914     -3245.4992     -3263.2472      17.748013      7148.8893      10112.159    
      1400   308.21388     -3245.0296     -3262.838       17.808377      7062.4872      10112.159    
      1500   318.26622     -3245.3373     -3263.7265      18.389195      7261.5513      10112.159    
      1600   310.79863     -3246.495      -3264.4527      17.957722      6842.5402      10112.159    
      1700   274.89753     -3247.9409     -3263.8242      15.883382      7058.1345      10112.159    
      1800   279.97668     -3247.811      -3263.9879      16.176852      6582.8204      10112.159    
      1900   318.30404     -3246.4187     -3264.81        18.39138       6690.5959      10112.159    
      2000   302.30291     -3245.6085     -3263.0754      17.466846      6749.1601      10112.159    
      2100   323.27056     -3245.0282     -3263.7065      18.678342      7342.7648      10112.159    
      2200   292.5936      -3245.9804     -3262.8863      16.905849      7220.9729      10112.159    
      2300   279.43241     -3247.0562     -3263.2016      16.145405      6997.9275      10112.159    
      2400   323.27724     -3247.258      -3265.9367      18.678728      6208.7997      10112.159    
      2500   283.64865     -3247.5328     -3263.9218      16.389016      6798.0299      10112.159    
      2600   298.82139     -3246.2282     -3263.4939      17.265686      6854.7757      10112.159    
      2700   287.12017     -3245.7435     -3262.3331      16.589598      7563.5516      10112.159    
      2800   298.024       -3245.9876     -3263.2072      17.219614      7063.6956      10112.159    
      2900   312.0161      -3247.1205     -3265.1485      18.028067      6442.2601      10112.159    
