LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   92.41547      -3263.0418     -3268.3815      5.3396997      3888.0675      10112.159    
       200   156.72913     -3259.7701     -3268.8258      9.055697       4837.0752      10112.159    
       300   215.72625     -3255.8587     -3268.3232      12.464508      4948.7485      10112.159    
       400   289.02094     -3251.8115     -3268.5109      16.699423      5028.3517      10112.159    
       500   302.56276     -3247.9976     -3265.4795      17.48186       6206.459       10112.159    
       600   297.06204     -3244.9486     -3262.1126      17.164032      7500.5613      10112.159    
       700   306.19516     -3243.7858     -3261.4776      17.691737      7988.3639      10112.159    
       800   291.96513     -3245.6248     -3262.4944      16.869536      7089.867       10112.159    
       900   300.35915     -3247.0046     -3264.3591      17.354537      6513.1155      10112.159    
      1000   311.04662     -3248.0408     -3266.0128      17.972051      6135.6204      10112.159    
      1100   291.91515     -3248.1318     -3264.9984      16.866649      6469.887       10112.159    
      1200   275.58816     -3246.746      -3262.6693      15.923287      6967.5593      10112.159    
      1300   302.53611     -3245.2892     -3262.7695      17.48032       7658.8166      10112.159    
      1400   305.67415     -3245.1286     -3262.7902      17.661634      7116.0661      10112.159    
      1500   308.44581     -3245.9135     -3263.7352      17.821778      6752.7996      10112.159    
      1600   309.26971     -3246.8404     -3264.7097      17.869383      6591.7969      10112.159    
      1700   291.19883     -3247.6006     -3264.4259      16.82526       6751.5295      10112.159    
      1800   252.18255     -3248.0577     -3262.6287      14.570927      6605.859       10112.159    
      1900   325.27306     -3246.3506     -3265.1447      18.794045      6689.0596      10112.159    
      2000   315.21497     -3245.7438     -3263.9567      18.212896      6591.278       10112.159    
      2100   314.72252     -3245.4969     -3263.6814      18.184442      7006.6446      10112.159    
      2200   287.18332     -3246.0672     -3262.6605      16.593247      7070.3029      10112.159    
      2300   261.30448     -3246.9946     -3262.0926      15.097986      7193.9009      10112.159    
      2400   336.95871     -3246.7931     -3266.2623      19.469233      6209.8045      10112.159    
      2500   282.43598     -3247.6136     -3263.9325      16.318949      6591.2149      10112.159    
      2600   311.24226     -3246.2253     -3264.2087      17.983355      6820.3461      10112.159    
      2700   278.41232     -3246.1318     -3262.2183      16.086465      7363.9673      10112.159    
      2800   281.20067     -3246.4852     -3262.7328      16.247573      7128.3575      10112.159    
      2900   320.21085     -3246.5942     -3265.0957      18.501554      6447.1457      10112.159    
      3000   318.4715      -3247.1221     -3265.5231      18.401056      6227.2625      10112.159    
      3100   271.54638     -3248.0355     -3263.7253      15.689755      7112.2072      10112.159    
      3200   277.76618     -3247.5552     -3263.6043      16.049131      6715.876       10112.159    
