LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58170.713     -58483.381      312.66736      27705.687      182018.86    
       100   316.06051     -58216.32      -58545.726      329.40602      9841.8781      182018.86    
       200   243.19907     -58230.691     -58484.159      253.46804      10707.092      182018.86    
       300   340.28294     -58217.358     -58572.009      354.65124      9324.8143      182018.86    
       400   345.3913      -58258.864     -58618.839      359.9753       9231.9918      182018.86    
       500   336.11024     -58294.254     -58644.556      350.30235      8452.209       182018.86    
       600   297.53426     -58314.387     -58624.484      310.09751      8367.9196      182018.86    
       700   286.20457     -58322.445     -58620.734      298.28943      9044.3543      182018.86    
       800   299.51572     -58322.24      -58634.402      312.16263      8589.9644      182018.86    
       900   295.74373     -58319.188     -58627.419      308.23138      8384.6315      182018.86    
      1000   313.97808     -58310.435     -58637.671      327.23566      8352.5284      182018.86    
      1100   297.93291     -58308.301     -58618.814      310.51299      8803.3187      182018.86    
      1200   306.85085     -58309.643     -58629.451      319.80749      8680.2833      182018.86    
      1300   289.97848     -58318.272     -58620.494      302.22269      8452.2114      182018.86    
      1400   300.2031      -58319.68      -58632.559      312.87905      8510.2882      182018.86    
      1500   292.5646      -58321.226     -58626.144      304.91801      8574.3586      182018.86    
      1600   315.53988     -58311.825     -58640.688      328.86341      8446.7523      182018.86    
      1700   290.54103     -58312.599     -58615.408      302.80899      8814.7255      182018.86    
      1800   301.07806     -58308.122     -58621.913      313.79094      8838.7902      182018.86    
      1900   301.84334     -58314.746     -58629.335      314.58854      8870.7787      182018.86    
      2000   294.55245     -58321.26      -58628.25       306.98979      8477.4363      182018.86    
      2100   311.64898     -58317.671     -58642.479      324.80822      8514.2771      182018.86    
      2200   286.65216     -58319.147     -58617.903      298.75591      8580.5796      182018.86    
      2300   306.92793     -58308.724     -58628.612      319.88782      8768.1431      182018.86    
      2400   294.08321     -58312.424     -58618.925      306.50074      8851.6643      182018.86    
      2500   306.8648      -58312.297     -58632.119      319.82202      8709.0969      182018.86    
      2600   299.86747     -58316.329     -58628.858      312.52924      8585.9642      182018.86    
      2700   297.96468     -58319.677     -58630.223      310.5461       8580.1078      182018.86    
      2800   295.37169     -58318.555     -58626.398      307.84363      8726.448       182018.86    
      2900   301.84787     -58315.329     -58629.922      314.59326      8598.921       182018.86    
      3000   299.53639     -58313.126     -58625.31       312.18418      8681.1027      182018.86    
      3100   305.99264     -58310.804     -58629.717      318.91304      8802.9096      182018.86    
      3200   296.54753     -58316.075     -58625.144      309.06912      8770.7008      182018.86    
      3300   301.52475     -58316.88      -58631.136      314.2565       8693.5719      182018.86    
      3400   295.03043     -58319.154     -58626.642      307.48795      8599.6557      182018.86    
      3500   301.6819      -58317.909     -58632.33       314.42028      8556.735       182018.86    
      3600   295.88738     -58316.761     -58625.142      308.3811       8658.1499      182018.86    
      3700   303.86158     -58311.556     -58628.248      316.692        8753.1729      182018.86    
      3800   302.29365     -58310.327     -58625.385      315.05786      8700.0484      182018.86    
      3900   305.06196     -58313.885     -58631.828      317.94307      8660.1129      182018.86    
      4000   292.70449     -58319.959     -58625.022      305.0638       8799.5195      182018.86    
