LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -26111.045     -26249.986      138.94173      1834.5017      80897.271    
       100   91.328569     -26105.772     -26148.07       42.297831      3808.6428      80897.271    
       200   152.62978     -26088.284     -26158.973      70.688818      4266.2557      80897.271    
       300   187.48709     -26067.431     -26154.264      86.832603      4411.0312      80897.271    
       400   243.10727     -26045.742     -26158.335      112.59248      4263.843       80897.271    
       500   270.49895     -26022.289     -26147.567      125.27864      5097.3144      80897.271    
       600   255.25897     -25999.97      -26118.19       118.22041      6173.1485      80897.271    
       700   266.66139     -25980.235     -26103.736      123.50132      7061.5234      80897.271    
       800   298.64702     -25965.228     -26103.543      138.31511      7075.1479      80897.271    
       900   332.51142     -25957.144     -26111.143      153.99904      6945.1319      80897.271    
      1000   319.32497     -25962.425     -26110.317      147.89188      6847.4528      80897.271    
      1100   300.03593     -25971.977     -26110.935      138.95837      6850.4714      80897.271    
      1200   277.83759     -25979.413     -26108.09       128.67745      6865.6712      80897.271    
      1300   286.61108     -25978.96      -26111.701      132.7408       6685.9363      80897.271    
      1400   309.2664      -25972.188     -26115.422      143.23336      6648.2026      80897.271    
      1500   306.20309     -25967.549     -26109.363      141.81463      6757.6846      80897.271    
      1600   308.19326     -25964.015     -26106.752      142.73635      6942.3495      80897.271    
      1700   305.65284     -25965.032     -26106.591      141.55978      7122.3111      80897.271    
      1800   282.25936     -25972.087     -26102.812      130.72535      7022.9669      80897.271    
      1900   305.81245     -25975.032     -26116.666      141.6337       6649.2028      80897.271    
      2000   293.00627     -25978.349     -26114.052      135.70266      6555.3665      80897.271    
      2100   304.10057     -25972.532     -26113.373      140.84086      6773.1686      80897.271    
      2200   298.76643     -25967.157     -26105.528      138.37042      6997.7836      80897.271    
      2300   294.72244     -25965.275     -26101.773      136.49748      7157.2668      80897.271    
      2400   308.45449     -25966.43      -26109.287      142.85733      6901.5034      80897.271    
      2500   296.85482     -25973.378     -26110.864      137.48507      6678.5331      80897.271    
      2600   298.3515      -25976.383     -26114.561      138.17824      6591.6007      80897.271    
      2700   290.03624     -25975.67      -26109.997      134.32712      6797.4682      80897.271    
      2800   295.83717     -25970.546     -26107.56       137.01376      7043.5737      80897.271    
      2900   306.40835     -25966.611     -26108.52       141.90969      6915.9703      80897.271    
      3000   305.08522     -25966.426     -26107.723      141.2969       6869.2193      80897.271    
      3100   307.04747     -25968.262     -26110.468      142.20569      6860.0252      80897.271    
