LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   95.440455     -3263.0192     -3268.5337      5.5144812      3937.5778      10112.159    
       200   152.67218     -3259.7979     -3268.6192      8.8212896      4818.9494      10112.159    
       300   210.98688     -3255.8775     -3268.0682      12.190671      5085.1347      10112.159    
       400   294.48912     -3251.832      -3268.8474      17.015371      5057.113       10112.159    
       500   310.42182     -3247.9869     -3265.9229      17.935951      6153.8287      10112.159    
       600   288.83733     -3245.2226     -3261.9114      16.688815      7582.219       10112.159    
       700   301.6666      -3243.9499     -3261.38        17.430081      8140.7544      10112.159    
       800   303.93171     -3245.099      -3262.66        17.560957      7438.4138      10112.159    
       900   322.02347     -3246.5739     -3265.1802      18.606286      6669.7887      10112.159    
      1000   289.86367     -3248.3272     -3265.0753      16.748116      6637.6726      10112.159    
      1100   293.02993     -3248.1504     -3265.0815      16.93106       6467.3033      10112.159    
      1200   280.84984     -3246.6834     -3262.9107      16.227303      7129.0586      10112.159    
      1300   304.47974     -3245.4075     -3263.0001      17.592622      7255.7214      10112.159    
      1400   299.61797     -3245.2362     -3262.5479      17.311712      7270.1186      10112.159    
      1500   319.98223     -3245.6701     -3264.1585      18.488344      6722.2127      10112.159    
      1600   313.40441     -3246.6798     -3264.7881      18.108283      6828.254       10112.159    
      1700   272.93253     -3247.4097     -3263.1796      15.769846      7330.876       10112.159    
      1800   276.58804     -3247.3548     -3263.3358      15.981059      6759.328       10112.159    
      1900   311.68614     -3246.676      -3264.685       18.009002      6779.5464      10112.159    
      2000   313.10936     -3246.0736     -3264.1648      18.091235      6713.9818      10112.159    
      2100   321.68753     -3245.4142     -3264.0011      18.586875      7109.0385      10112.159    
      2200   299.20062     -3245.5484     -3262.836       17.287598      7258.4135      10112.159    
      2300   260.1144      -3246.6156     -3261.6448      15.029224      7599.4135      10112.159    
      2400   334.57887     -3246.6468     -3265.9785      19.331728      6496.4468      10112.159    
      2500   278.97729     -3247.8751     -3263.9942      16.119108      6592.8604      10112.159    
      2600   317.21365     -3246.5429     -3264.8713      18.328378      6695.187       10112.159    
      2700   275.80229     -3246.6616     -3262.5972      15.935659      7144.8849      10112.159    
      2800   293.76543     -3246.5764     -3263.55        16.973556      7128.9149      10112.159    
      2900   327.48166     -3245.9653     -3264.887       18.921656      6910.5581      10112.159    
