LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   99.615214     -3263.0211     -3268.7768      5.7556958      3704.7099      10112.159    
       200   153.2171      -3259.7927     -3268.6455      8.8527742      4673.595       10112.159    
       300   211.05798     -3255.8681     -3268.0629      12.194779      4870.5546      10112.159    
       400   286.5168      -3251.8519     -3268.4066      16.554736      4855.7482      10112.159    
       500   326.11284     -3247.9501     -3266.7926      18.842566      5793.7489      10112.159    
       600   282.8719      -3245.3692     -3261.7134      16.344136      7423.1647      10112.159    
       700   299.19623     -3243.9331     -3261.2205      17.287344      8052.2331      10112.159    
       800   310.01671     -3245.1599     -3263.0724      17.912544      7016.0741      10112.159    
       900   293.98503     -3247.1154     -3264.1016      16.986245      6598.4907      10112.159    
      1000   306.32057     -3248.0806     -3265.7796      17.698983      5958.7099      10112.159    
      1100   295.47919     -3247.8277     -3264.9003      17.072576      6455.1957      10112.159    
      1200   280.13536     -3246.4771     -3262.6632      16.186021      7046.5473      10112.159    
      1300   302.92695     -3245.3011     -3262.804       17.502902      7070.8435      10112.159    
      1400   303.39293     -3245.3764     -3262.9063      17.529827      6913.9738      10112.159    
      1500   302.28055     -3246.1598     -3263.6253      17.465554      6684.6947      10112.159    
      1600   310.65336     -3246.8653     -3264.8147      17.949329      6559.5232      10112.159    
      1700   280.6323      -3247.4238     -3263.6386      16.214733      6841.8941      10112.159    
      1800   274.59168     -3247.1216     -3262.9873      15.865711      6909.2325      10112.159    
      1900   311.25869     -3246.2011     -3264.1854      17.984304      6986.6521      10112.159    
      2000   296.5497      -3246.1843     -3263.3188      17.13443       6837.3431      10112.159    
      2100   324.15071     -3245.5469     -3264.2761      18.729196      6738.4007      10112.159    
      2200   294.25793     -3246.0234     -3263.0255      17.002013      7053.2195      10112.159    
      2300   273.82328     -3246.8729     -3262.6942      15.821313      7091.8892      10112.159    
      2400   312.25749     -3246.8224     -3264.8644      18.042014      6442.2123      10112.159    
      2500   290.82099     -3247.4358     -3264.2393      16.803429      6335.1857      10112.159    
      2600   331.04476     -3246.5085     -3265.636       19.127529      6353.8921      10112.159    
      2700   276.02278     -3246.384      -3262.3324      15.948399      7329.2772      10112.159    
      2800   292.78806     -3245.781      -3262.6981      16.917085      7018.6452      10112.159    
      2900   319.22256     -3245.2581     -3263.7025      18.444451      6828.7925      10112.159    
