LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -26078.873     -26217.815      138.94173      5068.3643      80897.271    
       100   125.73015     -26075.082     -26133.312      58.230547      4482.329       80897.271    
       200   162.55558     -26057.609     -26132.895      75.285847      5310.2359      80897.271    
       300   206.07568     -26037.561     -26133.002      95.441706      5237.5363      80897.271    
       400   272.12599     -26016.246     -26142.278      126.03218      5052.9403      80897.271    
       500   291.84141     -25995.364     -26130.528      135.16317      5782.3478      80897.271    
       600   269.4587      -25976.732     -26101.529      124.79686      6805.4251      80897.271    
       700   283.24389     -25962.222     -26093.403      131.18132      7465.3159      80897.271    
       800   305.02963     -25954.316     -26095.588      141.27115      7325.895       80897.271    
       900   323.34972     -25954.183     -26103.939      149.7559       7022.1091      80897.271    
      1000   311.89927     -25963.165     -26107.617      144.45275      6878.8054      80897.271    
      1100   292.72202     -25970.53      -26106.101      135.57101      6930.4046      80897.271    
      1200   286.86885     -25971.496     -26104.356      132.86018      7028.6229      80897.271    
      1300   284.59102     -25968.932     -26100.737      131.80523      7043.8172      80897.271    
      1400   314.0627      -25960.339     -26105.793      145.45471      7096.9122      80897.271    
      1500   309.06098     -25958.288     -26101.426      143.13822      7018.4972      80897.271    
      1600   304.64175     -25960.295     -26101.387      141.09151      7090.6532      80897.271    
      1700   299.44139     -25964.48      -26103.163      138.68302      7090.0231      80897.271    
      1800   285.68418     -25969.154     -26101.465      132.31151      6986.0141      80897.271    
      1900   302.07786     -25968.532     -26108.436      139.90407      6860.7873      80897.271    
      2000   299.95772     -25966.565     -26105.487      138.92215      6874.5146      80897.271    
      2100   306.68408     -25960.722     -26102.759      142.03739      7070.3164      80897.271    
      2200   299.70077     -25958.611     -26097.414      138.80315      7251.1444      80897.271    
      2300   299.61415     -25960.806     -26099.569      138.76303      7239.5105      80897.271    
      2400   302.26764     -25965.889     -26105.881      139.99196      6872.5474      80897.271    
      2500   295.26997     -25969.759     -26106.51       136.75107      6745.5032      80897.271    
      2600   300.49197     -25968.325     -26107.495      139.16958      6887.4949      80897.271    
      2700   293.51615     -25965.2       -26101.139      135.93881      7089.5568      80897.271    
      2800   299.2284      -25961.013     -26099.597      138.58437      7237.4069      80897.271    
      2900   306.81998     -25959.541     -26101.641      142.10033      7102.8023      80897.271    
      3000   306.15015     -25961.454     -26103.244      141.7901       7053.7806      80897.271    
      3100   299.34902     -25965.863     -26104.504      138.64024      6965.1357      80897.271    
      3200   293.8929      -25968.127     -26104.24       136.11329      6994.4916      80897.271    
      3300   295.56132     -25966.955     -26103.841      136.886        7053.8114      80897.271    
      3400   298.13554     -25965.191     -26103.269      138.07823      6973.9428      80897.271    
      3500   306.26        -25961.599     -26103.44       141.84098      7038.2719      80897.271    
      3600   300.58995     -25961.121     -26100.336      139.21496      7075.1489      80897.271    
      3700   301.70851     -25962.491     -26102.224      139.73301      7104.0301      80897.271    
      3800   299.57504     -25965.177     -26103.922      138.74491      6938.5854      80897.271    
      3900   292.63804     -25968.001     -26103.533      135.53212      7051.7695      80897.271    
      4000   297.09701     -25968.038     -26105.635      137.59724      6960.9165      80897.271    
      4100   304.66565     -25964.335     -26105.437      141.10257      6967.7656      80897.271    
      4200   300.1217      -25961.867     -26100.865      138.9981       7110.4763      80897.271    
      4300   302.88706     -25961.273     -26101.552      140.27884      7132.1164      80897.271    
      4400   295.29536     -25963.308     -26100.071      136.76283      7103.6524      80897.271    
      4500   304.63979     -25964.899     -26105.99       141.0906       6891.1674      80897.271    
      4600   300.32696     -25966.754     -26105.847      139.09316      6850.5697      80897.271    
      4700   295.77947     -25967.609     -26104.596      136.98704      6988.5067      80897.271    
      4800   295.39157     -25966.055     -26102.862      136.80739      6999.2296      80897.271    
      4900   299.3153      -25962.671     -26101.296      138.62462      6964.6738      80897.271    
      5000   304.07616     -25959.833     -26100.662      140.82956      7206.659       80897.271    
      5100   303.875       -25960.833     -26101.569      140.7364       7167.6106      80897.271    
      5200   299.68393     -25965.19      -26103.986      138.79534      6993.4955      80897.271    
      5300   297.68154     -25968.019     -26105.887      137.86796      6897.8262      80897.271    
      5400   296.36934     -25967.865     -26105.126      137.26023      6931.72        80897.271    
      5500   299.60894     -25964.958     -26103.718      138.76061      6995.5252      80897.271    
      5600   301.31232     -25961.663     -26101.213      139.54952      7151.3614      80897.271    
      5700   305.09325     -25960.785     -26102.086      141.30061      7137.5551      80897.271    
      5800   300.07178     -25963.814     -26102.789      138.97497      6945.9149      80897.271    
      5900   294.72137     -25966.433     -26102.93       136.49699      7007.0963      80897.271    
      6000   297.0787      -25966.05      -26103.638      137.58876      7011.9799      80897.271    
      6100   304.4431      -25961.877     -26102.877      140.9995       7050.363       80897.271    
      6200   306.78793     -25958.145     -26100.231      142.08549      7173.8006      80897.271    
      6300   307.67317     -25959.015     -26101.511      142.49547      7100.1227      80897.271    
      6400   298.33003     -25963.433     -26101.601      138.1683       7016.3051      80897.271    
      6500   303.62255     -25964.036     -26104.655      140.61947      7028.9887      80897.271    
      6600   293.22376     -25966.049     -26101.852      135.80339      7143.9756      80897.271    
      6700   301.78288     -25965.356     -26105.124      139.76745      6902.7305      80897.271    
      6800   301.67748     -25963.357     -26103.076      139.71864      7133.6944      80897.271    
      6900   301.63814     -25961.197     -26100.898      139.70042      7076.4167      80897.271    
      7000   299.07124     -25962.822     -26101.333      138.51159      7177.9164      80897.271    
      7100   299.58407     -25967.94      -26106.69       138.7491       6892.8612      80897.271    
      7200   299.86288     -25968.404     -26107.282      138.87822      6919.4231      80897.271    
      7300   290.99334     -25966.986     -26101.757      134.7704       7042.2406      80897.271    
      7400   305.13956     -25963.131     -26104.453      141.32206      7003.0187      80897.271    
      7500   297.53549     -25963.585     -26101.386      137.80032      7189.7172      80897.271    
      7600   298.41241     -25964.264     -26102.47       138.20645      7104.9853      80897.271    
      7700   307.9268      -25963.573     -26106.186      142.61294      6960.3552      80897.271    
      7800   290.71259     -25964.199     -26098.839      134.64037      7231.4997      80897.271    
      7900   299.98447     -25965.209     -26104.143      138.93454      7045.4564      80897.271    
      8000   300.24996     -25966.346     -26105.403      139.05749      6972.6494      80897.271    
      8100   297.05449     -25966.165     -26103.743      137.57755      7027.5813      80897.271    
      8200   298.45412     -25964.62      -26102.846      138.22577      7012.803       80897.271    
      8300   302.66254     -25961.119     -26101.294      140.17486      7217.1231      80897.271    
      8400   300.80317     -25960.433     -26099.747      139.31371      7236.02        80897.271    
      8500   302.38163     -25963.363     -26103.408      140.04476      7126.607       80897.271    
      8600   298.15214     -25967.551     -26105.637      138.08591      6926.675       80897.271    
      8700   298.99095     -25967.459     -26105.933      138.4744       6932.2265      80897.271    
      8800   295.4509      -25965.091     -26101.926      136.83487      7077.1487      80897.271    
      8900   303.99532     -25961.128     -26101.92       140.79212      7199.7331      80897.271    
      9000   301.23441     -25962.03      -26101.544      139.51343      7087.5625      80897.271    
      9100   301.74189     -25964.5       -26104.248      139.74847      7133.4096      80897.271    
      9200   298.61154     -25966.363     -26104.662      138.29868      7010.178       80897.271    
      9300   293.83274     -25966.464     -26102.55       136.08543      7080.1462      80897.271    
      9400   304.01658     -25964.739     -26105.541      140.80196      6956.811       80897.271    
      9500   298.40028     -25964.926     -26103.127      138.20084      7043.8814      80897.271    
      9600   298.50541     -25964.253     -26102.503      138.24953      7063.4764      80897.271    
      9700   305.8348      -25961.853     -26103.497      141.64405      7143.4829      80897.271    
      9800   301.50459     -25960.456     -26100.095      139.63856      7168.4625      80897.271    
      9900   299.2911      -25962.265     -26100.879      138.61341      7140.6393      80897.271    
     10000   300.12254     -25965.91      -26104.908      138.99848      7012.9399      80897.271    
     10100   297.72461     -25967.256     -26105.144      137.88791      6986.2956      80897.271    
     10200   301.72906     -25965.594     -26105.337      139.74252      7044.5499      80897.271    
     10300   298.63864     -25961.183     -26099.494      138.31123      7177.0993      80897.271    
     10400   312.16774     -25958.166     -26102.743      144.57709      7114.3039      80897.271    
     10500   303.40466     -25960.409     -26100.928      140.51856      7186.64        80897.271    
     10600   296.8888      -25963.027     -26100.528      137.50081      7149.957       80897.271    
     10700   297.07075     -25965.756     -26103.341      137.58508      7021.1664      80897.271    
     10800   302.42666     -25966.136     -26106.202      140.06561      7047.2291      80897.271    
     10900   296.48479     -25965.802     -26103.115      137.3137       7017.8133      80897.271    
     11000   299.40361     -25963.897     -26102.563      138.66552      7133.5463      80897.271    
     11100   299.94778     -25963.814     -26102.731      138.91754      7110.9063      80897.271    
     11200   301.77894     -25963.477     -26103.242      139.76563      7069.5915      80897.271    
     11300   298.35126     -25963.94      -26102.118      138.17813      7111.461       80897.271    
     11400   303.82226     -25964.437     -26105.149      140.71197      6986.4568      80897.271    
     11500   300.43068     -25966.622     -26105.763      139.1412       6947.7512      80897.271    
     11600   291.1546      -25970.148     -26104.993      134.84508      6933.5785      80897.271    
     11700   298.03464     -25968.099     -26106.13       138.0315       6976.0209      80897.271    
     11800   296.98196     -25965.021     -26102.565      137.54396      7063.6658      80897.271    
     11900   301.42671     -25963.624     -26103.226      139.6025       7142.6603      80897.271    
     12000   301.47113     -25963.316     -26102.939      139.62307      7092.9646      80897.271    
     12100   304.99874     -25963.768     -26105.025      141.25684      7106.6093      80897.271    
     12200   290.49899     -25967.098     -26101.639      134.54144      7089.5876      80897.271    
     12300   298.82054     -25967.446     -26105.841      138.39548      7077.3862      80897.271    
     12400   297.23394     -25966.727     -26104.388      137.66066      7029.6352      80897.271    
     12500   310.37163     -25961.796     -26105.541      143.74524      7035.7929      80897.271    
     12600   298.56389     -25961.723     -26100          138.27661      7298.1414      80897.271    
     12700   297.90018     -25963.145     -26101.115      137.96922      7192.3083      80897.271    
