LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -25853.672     -25992.614      138.94173      27705.402      80897.271    
       100   318.2968      -25877.027     -26024.443      147.41569      9688.1365      80897.271    
       200   242.42515     -25884.672     -25996.949      112.27657      10750.881      80897.271    
       300   346.10163     -25876.698     -26036.991      160.2932       9099.2062      80897.271    
       400   337.25574     -25896.157     -26052.354      156.19632      9206.8397      80897.271    
       500   333.1012      -25912.919     -26067.191      154.27219      8354.7715      80897.271    
       600   291.95409     -25921.69      -26056.906      135.21535      8339.7692      80897.271    
       700   288.41584     -25921.442     -26055.019      133.57665      8849.8068      80897.271    
       800   302.11963     -25918.264     -26058.187      139.92342      8681.4346      80897.271    
       900   299.53041     -25916.158     -26054.882      138.72424      8499.2743      80897.271    
      1000   311.76001     -25915.246     -26059.634      144.38825      8434.9682      80897.271    
      1100   298.25419     -25916.902     -26055.036      138.13318      8859.3199      80897.271    
      1200   300.13832     -25919.492     -26058.498      139.00579      8666.6868      80897.271    
      1300   291.6607      -25921.735     -26056.814      135.07947      8254.149       80897.271    
      1400   302.08782     -25919.473     -26059.382      139.90868      8566.7404      80897.271    
      1500   291.50278     -25918.873     -26053.88       135.00633      8718.7798      80897.271    
      1600   320.80006     -25914.051     -26062.626      148.57505      8436.883       80897.271    
      1700   298.19415     -25915.637     -26053.742      138.10537      8787.2941      80897.271    
      1800   295.64833     -25916.952     -26053.878      136.9263       8698.7588      80897.271    
      1900   299.52623     -25920.264     -26058.987      138.72231      8839.1085      80897.271    
      2000   287.41443     -25923.043     -26056.156      133.11286      8426.8441      80897.271    
      2100   314.12342     -25918.459     -26063.942      145.48284      8415.9512      80897.271    
      2200   285.94918     -25917.697     -26050.131      132.43425      8632.6197      80897.271    
      2300   311.15962     -25912.55      -26056.661      144.11019      8666.3852      80897.271    
      2400   291.33347     -25916.755     -26051.683      134.92792      8945.8502      80897.271    
      2500   305.29777     -25918.272     -26059.667      141.39534      8751.7219      80897.271    
      2600   301.17885     -25920.477     -26059.964      139.4877       8499.5513      80897.271    
      2700   292.99811     -25921.383     -26057.082      135.69888      8546.3937      80897.271    
      2800   302.55933     -25917.721     -26057.848      140.12706      8680.8904      80897.271    
      2900   302.31838     -25916.094     -26056.11       140.01546      8699.6829      80897.271    
      3000   301.32707     -25915.992     -26055.548      139.55635      8738.417       80897.271    
      3100   305.68223     -25916.541     -26058.114      141.57339      8877.041       80897.271    
      3200   290.66285     -25920.304     -26054.921      134.61733      8680.0366      80897.271    
      3300   307.28023     -25918.743     -26061.057      142.31349      8642.5887      80897.271    
      3400   294.65482     -25919.035     -26055.502      136.46617      8678.7403      80897.271    
      3500   308.92216     -25917.267     -26060.341      143.07393      8626.2565      80897.271    
      3600   295.19679     -25917.268     -26053.985      136.71717      8742.0796      80897.271    
      3700   302.11        -25914.364     -26054.283      139.91895      8963.6814      80897.271    
      3800   307.22949     -25912.772     -26055.062      142.28999      8673.7821      80897.271    
      3900   300.78702     -25917.106     -26056.412      139.30623      8710.9042      80897.271    
      4000   297.54396     -25919.482     -26057.286      137.80424      8783.7631      80897.271    
      4100   302.17788     -25918.204     -26058.154      139.95039      8733.5873      80897.271    
      4200   299.54331     -25917.592     -26056.322      138.73022      8644.2324      80897.271    
      4300   291.88577     -25919.49      -26054.674      135.18371      8911.7146      80897.271    
      4400   300.46429     -25920.231     -26059.387      139.15676      8794.1046      80897.271    
      4500   294.37199     -25920.613     -26056.948      136.33518      8591.7209      80897.271    
      4600   302.2162      -25917.948     -26057.916      139.96814      8628.4143      80897.271    
      4700   305.80843     -25915.052     -26056.684      141.63184      8993.295       80897.271    
      4800   297.48637     -25916.698     -26054.476      137.77757      8763.8642      80897.271    
      4900   303.46514     -25918.76      -26059.307      140.54657      8469.3769      80897.271    
      5000   291.54588     -25922.44      -26057.466      135.02629      8784.2903      80897.271    
      5100   294.19135     -25925.591     -26061.843      136.25152      8530.7357      80897.271    
      5200   293.2752      -25926.012     -26061.839      135.82721      8483.462       80897.271    
      5300   293.70964     -25921.521     -26057.549      136.02842      8701.6616      80897.271    
      5400   303.31889     -25917.689     -26058.168      140.47884      8751.179       80897.271    
      5500   300.3208      -25916.832     -26055.923      139.09031      8860.0803      80897.271    
      5600   302.94261     -25916.032     -26056.337      140.30457      8855.684       80897.271    
      5700   297.62862     -25919.08      -26056.924      137.84345      8575.0364      80897.271    
      5800   301.62672     -25920.082     -26059.777      139.69513      8661.9958      80897.271    
      5900   295.55488     -25919.051     -26055.934      136.88302      8745.6533      80897.271    
      6000   300.51133     -25916.97      -26056.149      139.17854      8906.988       80897.271    
      6100   303.20271     -25915.304     -26055.729      140.42503      8843.2775      80897.271    
      6200   305.51401     -25913.659     -26055.154      141.49548      8953.5325      80897.271    
      6300   301.31673     -25914.851     -26054.403      139.55156      8846.0149      80897.271    
      6400   301.86611     -25919.014     -26058.82       139.806        8791.9823      80897.271    
      6500   293.47749     -25921.239     -26057.16       135.9209       8785.9604      80897.271    
      6600   299.94504     -25920.737     -26059.653      138.91628      8784.4532      80897.271    
      6700   294.12796     -25919.76      -26055.982      136.22216      8862.6925      80897.271    
      6800   310.77417     -25914.614     -26058.546      143.93167      8739.9152      80897.271    
      6900   299.52585     -25915.719     -26054.441      138.72213      8819.8723      80897.271    
      7000   294.13062     -25918.34      -26054.563      136.22339      9110.9566      80897.271    
      7100   300.3409      -25920.015     -26059.115      139.09961      8920.1445      80897.271    
      7200   297.9195      -25921.028     -26059.006      137.97817      8824.275       80897.271    
      7300   300.80888     -25920.06      -26059.376      139.31635      8693.3348      80897.271    
      7400   300.55627     -25916.787     -26055.987      139.19936      8945.0621      80897.271    
      7500   306.40807     -25914.016     -26055.926      141.90956      9061.0608      80897.271    
      7600   296.71164     -25916.522     -26053.941      137.41876      8945.1808      80897.271    
      7700   304.13818     -25918.243     -26059.101      140.85828      8673.7206      80897.271    
      7800   295.70213     -25920.223     -26057.174      136.95122      8857.7081      80897.271    
      7900   299.45584     -25919.886     -26058.575      138.68971      8790.4475      80897.271    
      8000   295.82415     -25919.461     -26056.468      137.00773      8901.1027      80897.271    
      8100   302.27833     -25917.262     -26057.259      139.99692      8851.3858      80897.271    
      8200   300.67793     -25917.606     -26056.861      139.25571      8829.0189      80897.271    
      8300   301.00798     -25918.919     -26058.327      139.40856      8850.4782      80897.271    
      8400   300.05751     -25920.128     -26059.096      138.96836      8834.9976      80897.271    
      8500   289.70332     -25923.014     -26057.187      134.17293      8784.9204      80897.271    
      8600   302.29063     -25920.388     -26060.391      140.00261      8823.3218      80897.271    
      8700   298.75686     -25917.352     -26055.718      138.36598      8990.4342      80897.271    
      8800   307.39376     -25915.641     -26058.008      142.36607      8591.5247      80897.271    
      8900   294.64789     -25917.701     -26054.164      136.46296      9122.1049      80897.271    
      9000   306.09051     -25918.007     -26059.769      141.76248      8870.8602      80897.271    
      9100   297.57593     -25918.393     -26056.212      137.81905      8881.369       80897.271    
      9200   300.01139     -25918.65      -26057.597      138.947        8874.7307      80897.271    
      9300   297.17554     -25919.159     -26056.792      137.63361      8934.8541      80897.271    
      9400   302.67669     -25917.377     -26057.559      140.18141      8833.798       80897.271    
      9500   299.66614     -25916.058     -26054.845      138.7871       8832.4085      80897.271    
      9600   306.28728     -25914.028     -26055.882      141.85362      8987.2114      80897.271    
      9700   300.50625     -25916.117     -26055.293      139.17619      9092.906       80897.271    
      9800   302.21254     -25919.426     -26059.392      139.96644      8851.5007      80897.271    
      9900   294.00115     -25921.743     -26057.906      136.16343      8796.3254      80897.271    
     10000   298.44694     -25920.155     -26058.377      138.22245      8801.9585      80897.271    
     10100   296.9276      -25919.77      -26057.288      137.51878      8866.0121      80897.271    
     10200   302.26331     -25917.706     -26057.696      139.98996      8729.1094      80897.271    
     10300   300.02987     -25917.619     -26056.575      138.95556      8958.3005      80897.271    
     10400   302.90083     -25918.622     -26058.907      140.28522      8864.4401      80897.271    
     10500   298.71507     -25919.682     -26058.028      138.34663      8870.3535      80897.271    
     10600   299.74978     -25918.547     -26057.373      138.82584      8883.9528      80897.271    
     10700   295.4904      -25918.088     -26054.941      136.85316      8912.1355      80897.271    
     10800   304.49945     -25917.961     -26058.987      141.0256       8794.6629      80897.271    
     10900   301.10664     -25918.707     -26058.162      139.45426      8722.0271      80897.271    
     11000   296.90862     -25917.284     -26054.794      137.50999      8903.115       80897.271    
     11100   309.75889     -25914.626     -26058.087      143.46145      8962.6485      80897.271    
     11200   294.12795     -25918.022     -26054.244      136.22215      8912.2475      80897.271    
     11300   303.57033     -25919.085     -26059.68       140.59529      8793.2072      80897.271    
     11400   292.11148     -25923.527     -26058.815      135.28825      8775.9695      80897.271    
     11500   293.5213      -25925.795     -26061.737      135.94119      8593.5574      80897.271    
     11600   292.08382     -25922.875     -26058.15       135.27544      8782.4638      80897.271    
     11700   297.85478     -25919.971     -26057.919      137.9482       8781.0137      80897.271    
     11800   300.70304     -25918.549     -26057.816      139.26734      8978.9759      80897.271    
     11900   299.86797     -25917.697     -26056.578      138.88058      8974.5371      80897.271    
     12000   298.41503     -25916.947     -26055.154      138.20767      8883.8452      80897.271    
     12100   307.22606     -25915.76      -26058.048      142.2884       8907.1548      80897.271    
     12200   298.79053     -25917.687     -26056.069      138.38158      8918.6691      80897.271    
     12300   295.27307     -25920.904     -26057.657      136.7525       8814.2898      80897.271    
     12400   295.62407     -25923.595     -26060.51       136.91506      8704.2103      80897.271    
     12500   298.02782     -25922.896     -26060.924      138.02834      8683.2609      80897.271    
