LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   91.287215     -3263.0259     -3268.3004      5.27451        3868.4461      10112.159    
       200   165.84181     -3259.7911     -3269.3733      9.5822212      4553.9986      10112.159    
       300   217.34133     -3255.8432     -3268.401       12.557826      4908.2944      10112.159    
       400   279.101       -3251.8026     -3267.9289      16.126256      5071.0626      10112.159    
       500   300.80851     -3247.9435     -3265.324       17.3805        6149.0646      10112.159    
       600   305.59338     -3244.8232     -3262.4801      17.656967      7241.4823      10112.159    
       700   307.25646     -3243.8483     -3261.6013      17.753058      7530.6831      10112.159    
       800   297.5396      -3245.3918     -3262.5834      17.191625      7364.7906      10112.159    
       900   311.21827     -3247.1285     -3265.1104      17.981969      6541.3729      10112.159    
      1000   294.78224     -3248.6383     -3265.6706      17.032307      6152.9855      10112.159    
      1100   299.65503     -3248.025      -3265.3389      17.313853      6162.2264      10112.159    
      1200   290.52831     -3246.3453     -3263.1318      16.786518      6766.6256      10112.159    
      1300   296.09822     -3245.1421     -3262.2504      17.108343      7439.8441      10112.159    
      1400   306.07731     -3244.9735     -3262.6584      17.684928      7004.0955      10112.159    
      1500   326.32597     -3245.6466     -3264.5014      18.854881      6675.0409      10112.159    
      1600   304.66773     -3247.0039     -3264.6074      17.603484      6521.1587      10112.159    
      1700   274.40531     -3247.9545     -3263.8095      15.854942      7080.3837      10112.159    
      1800   276.29545     -3247.5512     -3263.5154      15.964154      6672.3725      10112.159    
      1900   313.5198      -3245.9344     -3264.0494      18.11495       7053.4003      10112.159    
      2000   306.56578     -3245.6668     -3263.3799      17.713151      6827.2638      10112.159    
      2100   328.74952     -3245.6816     -3264.6765      18.994912      6617.9097      10112.159    
      2200   297.7855      -3246.4201     -3263.626       17.205833      6982.4141      10112.159    
      2300   253.58247     -3247.4186     -3262.0704      14.651814      7099.868       10112.159    
      2400   325.35926     -3246.6754     -3265.4744      18.799026      6720.3393      10112.159    
      2500   285.21016     -3247.0773     -3263.5566      16.479239      6599.8935      10112.159    
      2600   320.64592     -3245.9221     -3264.4488      18.526692      6877.1705      10112.159    
      2700   296.42144     -3245.7645     -3262.8915      17.127019      7185.111       10112.159    
      2800   280.95302     -3246.4527     -3262.686       16.233265      7295.7189      10112.159    
      2900   300.31005     -3247.632      -3264.9837      17.3517        6281.2564      10112.159    
      3000   279.43133     -3248.5709     -3264.7162      16.145343      6421.191       10112.159    
      3100   303.8309      -3247.6986     -3265.2537      17.555132      6503.5294      10112.159    
      3200   284.36517     -3247.2543     -3263.6847      16.430416      6773.6428      10112.159    
      3300   300.22675     -3246.1922     -3263.5391      17.346887      7116.2738      10112.159    
      3400   297.44288     -3246.0446     -3263.2306      17.186037      6954.7543      10112.159    
      3500   310.42914     -3245.8981     -3263.8345      17.936374      6873.2584      10112.159    
      3600   310.45008     -3246.1362     -3264.0738      17.937583      6824.8824      10112.159    
      3700   300.25701     -3247.3265     -3264.6751      17.348635      6681.1701      10112.159    
      3800   262.03811     -3248.1394     -3263.2798      15.140375      6837.7316      10112.159    
      3900   300.62177     -3247.0242     -3264.3939      17.369711      6705.714       10112.159    
      4000   303.87943     -3246.3878     -3263.9458      17.557936      6704.3242      10112.159    
      4100   299.11517     -3246.2989     -3263.5815      17.28266       6923.4892      10112.159    
      4200   311.77823     -3245.8137     -3263.828       18.014323      6726.3958      10112.159    
      4300   304.40408     -3245.703      -3263.2913      17.58825       7005.2476      10112.159    
      4400   301.35765     -3246.5991     -3264.0113      17.412229      6763.318       10112.159    
      4500   278.79381     -3247.8255     -3263.934       16.108507      6576.9169      10112.159    
      4600   298.48126     -3247.4778     -3264.7238      17.246034      6487.0542      10112.159    
      4700   314.38662     -3246.2979     -3264.4629      18.165034      6881.2589      10112.159    
      4800   291.9169      -3245.9831     -3262.8498      16.86675       7335.4233      10112.159    
      4900   293.00233     -3246.1842     -3263.1136      16.929465      6942.9339      10112.159    
      5000   321.06915     -3245.9965     -3264.5477      18.551146      6832.1253      10112.159    
      5100   292.25528     -3246.6583     -3263.5446      16.886301      6810.5173      10112.159    
      5200   297.73551     -3246.8632     -3264.0661      17.202945      6999.753       10112.159    
      5300   299.34556     -3246.2021     -3263.4981      17.295973      7201.8564      10112.159    
      5400   292.62294     -3245.4322     -3262.3398      16.907544      7262.5703      10112.159    
      5500   326.72296     -3244.8942     -3263.772       18.877819      7264.1979      10112.159    
      5600   316.01058     -3245.8785     -3264.1373      18.258865      6686.325       10112.159    
      5700   277.77766     -3247.401      -3263.4508      16.049795      6852.3501      10112.159    
      5800   289.4612      -3247.2036     -3263.9284      16.724861      6862.8989      10112.159    
      5900   307.0803      -3246.4913     -3264.2342      17.74288       6971.2995      10112.159    
      6000   313.95498     -3246.0128     -3264.1529      18.140094      6739.1998      10112.159    
      6100   284.13524     -3245.723      -3262.1401      16.417131      7408.236       10112.159    
      6200   327.3618      -3244.574      -3263.4888      18.914731      7328.7373      10112.159    
      6300   294.96013     -3245.7777     -3262.8202      17.042586      7050.2259      10112.159    
      6400   308.03408     -3246.6295     -3264.4275      17.797989      6745.2319      10112.159    
      6500   300.79273     -3247.1707     -3264.5503      17.379589      6413.6275      10112.159    
      6600   281.44293     -3247.2216     -3263.4832      16.261571      6962.3842      10112.159    
      6700   306.63136     -3245.2962     -3263.0131      17.716941      7122.8572      10112.159    
      6800   326.48572     -3244.2676     -3263.1317      18.864112      7374.1325      10112.159    
      6900   309.49588     -3245.285      -3263.1675      17.882451      7085.0161      10112.159    
      7000   286.41709     -3246.4695     -3263.0184      16.548975      7080.1755      10112.159    
      7100   298.44307     -3247.0325     -3264.2764      17.243827      6625.8455      10112.159    
      7200   291.86898     -3247.4612     -3264.3251      16.863981      6418.0176      10112.159    
      7300   300.39762     -3246.3184     -3263.6752      17.35676       6976.2218      10112.159    
      7400   317.6871      -3244.9134     -3263.2692      18.355734      6951.4897      10112.159    
      7500   312.35791     -3245.3649     -3263.4127      18.047817      7014.3068      10112.159    
      7600   287.02143     -3246.9578     -3263.5417      16.583893      7011.6557      10112.159    
      7700   304.6568      -3246.7772     -3264.3801      17.602852      6463.8754      10112.159    
      7800   292.59594     -3246.799      -3263.7049      16.905984      6919.047       10112.159    
      7900   299.78233     -3246.6095     -3263.9307      17.321209      6715.3895      10112.159    
      8000   311.56573     -3245.1963     -3263.1984      18.002045      7253.1454      10112.159    
      8100   312.40325     -3244.4069     -3262.4573      18.050437      7224.3756      10112.159    
      8200   301.68128     -3245.585      -3263.016       17.430929      7200.8173      10112.159    
      8300   303.59331     -3246.9591     -3264.5005      17.541404      6565.3419      10112.159    
      8400   287.72458     -3247.2776     -3263.9021      16.62452       6822.9036      10112.159    
      8500   291.8558      -3246.9509     -3263.8142      16.863219      6699.1092      10112.159    
      8600   322.5795      -3245.5174     -3264.1558      18.638413      6612.0685      10112.159    
      8700   313.36734     -3245.2031     -3263.3092      18.106141      7048.2321      10112.159    
      8800   297.78005     -3245.7508     -3262.9563      17.205519      7027.7889      10112.159    
