LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   324.11637     -3235.698      -3254.4252      18.727212      9594.5299      10112.159    
       200   233.57828     -3236.6233     -3250.1193      13.495986      10617.68       10112.159    
       300   348.00053     -3235.1186     -3255.2258      20.107222      8945.3138      10112.159    
       400   336.53834     -3237.556      -3257.001       19.444945      9149.9199      10112.159    
       500   315.95866     -3240.245      -3258.5009      18.255865      8282.6741      10112.159    
       600   281.59647     -3241.319      -3257.5894      16.270442      8249.976       10112.159    
       700   276.64232     -3240.8192     -3256.8034      15.984195      9088.3248      10112.159    
       800   294.26533     -3239.683      -3256.6855      17.002441      8831.3618      10112.159    
       900   292.82369     -3238.7125     -3255.6316      16.919143      8509.3013      10112.159    
      1000   329.90319     -3238.2407     -3257.3023      19.06157       8417.8972      10112.159    
      1100   304.71106     -3239.2559     -3256.8618      17.605987      8368.5949      10112.159    
      1200   295.39693     -3240.2865     -3257.3543      17.067824      8539.9677      10112.159    
      1300   287.04553     -3240.7838     -3257.3691      16.585285      8500.7794      10112.159    
      1400   297.82593     -3240.4091     -3257.6173      17.208169      8526.5153      10112.159    
      1500   312.3176      -3239.0318     -3257.0773      18.045488      8931.8603      10112.159    
      1600   320.34737     -3238.3003     -3256.8098      18.509442      8836.9979      10112.159    
      1700   302.27325     -3238.8034     -3256.2686      17.465132      8868.1137      10112.159    
      1800   279.55442     -3240.0121     -3256.1645      16.152455      9101.2678      10112.159    
      1900   288.16822     -3240.3061     -3256.9562      16.650154      9021.905       10112.159    
      2000   303.48786     -3240.1046     -3257.6399      17.535312      8392.973       10112.159    
      2100   311.13317     -3239.6053     -3257.5823      17.977052      8868.4267      10112.159    
      2200   302.69231     -3238.8442     -3256.3336      17.489345      8892.5743      10112.159    
      2300   309.89027     -3237.486      -3255.3912      17.905238      9333.0921      10112.159    
      2400   311.86887     -3237.3202     -3255.3397      18.01956       9439.4531      10112.159    
      2500   316.30328     -3238.7534     -3257.0292      18.275777      8871.2153      10112.159    
      2600   305.71773     -3239.7475     -3257.4116      17.664152      8805.8793      10112.159    
      2700   304.101       -3240.2023     -3257.773       17.570738      8656.3086      10112.159    
      2800   281.25337     -3240.5149     -3256.7655      16.250619      8895.3939      10112.159    
      2900   318.43265     -3239.5865     -3257.9853      18.398811      8521.2106      10112.159    
