LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   314.54429     -3235.7658     -3253.94        18.174144      9460.6671      10112.159    
       200   220.05075     -3236.4623     -3249.1767      12.714375      10795.857      10112.159    
       300   359.21321     -3234.7658     -3255.5209      20.755082      8908.6357      10112.159    
       400   345.1452      -3237.3243     -3257.2665      19.942243      9001.8797      10112.159    
       500   320.63966     -3240.3095     -3258.8358      18.52633       8284.0317      10112.159    
       600   279.51949     -3241.2715     -3257.422       16.150436      8171.79        10112.159    
       700   288.43893     -3240.4833     -3257.1491      16.665795      9108.8216      10112.159    
       800   298.80215     -3239.5067     -3256.7713      17.264574      8627.6109      10112.159    
       900   292.40546     -3238.7217     -3255.6166      16.894978      8882.0964      10112.159    
      1000   319.77132     -3238.7356     -3257.2117      18.476158      8121.3727      10112.159    
      1100   288.20876     -3239.8216     -3256.4741      16.652496      8852.1661      10112.159    
      1200   291.16934     -3240.7903     -3257.6139      16.823556      8314.4724      10112.159    
      1300   273.79346     -3241.2013     -3257.0209      15.81959       8096.2837      10112.159    
      1400   297.21324     -3240.1067     -3257.2795      17.172769      8744.9806      10112.159    
      1500   303.06363     -3239.2049     -3256.7157      17.5108        8824.6629      10112.159    
      1600   336.1556      -3238.4757     -3257.8985      19.42283       8475.4256      10112.159    
      1700   303.23056     -3238.9102     -3256.4306      17.520445      8628.0737      10112.159    
      1800   291.44103     -3239.3975     -3256.2368      16.839254      8890.7269      10112.159    
      1900   313.82983     -3239.7184     -3257.8513      18.132863      8783.7259      10112.159    
      2000   293.37491     -3240.7789     -3257.7299      16.950993      8423.5372      10112.159    
      2100   306.98197     -3241.0622     -3258.7994      17.737199      8054.8837      10112.159    
      2200   287.6873      -3239.8626     -3256.485       16.622367      8541.899       10112.159    
      2300   301.74999     -3238.6044     -3256.0393      17.434899      8949.302       10112.159    
      2400   319.82928     -3238.5245     -3257.0041      18.479507      9015.1067      10112.159    
      2500   291.63006     -3239.9504     -3256.8006      16.850176      8726.5171      10112.159    
      2600   306.25027     -3240.2608     -3257.9557      17.694922      8538.6033      10112.159    
      2700   294.77428     -3240.3566     -3257.3884      17.031847      8625.5197      10112.159    
      2800   299.58516     -3239.5933     -3256.9031      17.309817      8901.2009      10112.159    
      2900   306.30626     -3239.0342     -3256.7323      17.698157      8743.8584      10112.159    
