LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -26078.873     -26217.815      138.94173      5068.3643      80897.271    
       100   121.47172     -26075.132     -26131.39       56.258303      4595.0851      80897.271    
       200   165.12899     -26057.691     -26134.169      76.477692      5075.0148      80897.271    
       300   207.03311     -26037.576     -26133.461      95.885127      5209.243       80897.271    
       400   273.97482     -26016.189     -26143.077      126.88845      5019.0186      80897.271    
       500   291.04688     -25995.311     -26130.106      134.79519      5763.9854      80897.271    
       600   270.91942     -25976.479     -26101.953      125.47338      6802.3167      80897.271    
       700   284.75349     -25961.949     -26093.83       131.88047      7476.0776      80897.271    
       800   304.5305      -25954.263     -26095.303      141.03998      7330.4759      80897.271    
       900   319.80496     -25954.935     -26103.049      148.11418      7012.5069      80897.271    
      1000   310.40105     -25963.031     -26106.79       143.75886      6862.1482      80897.271    
      1100   292.55309     -25970.235     -26105.728      135.49278      6913.872       80897.271    
      1200   283.40866     -25972.541     -26103.799      131.25763      6973.5369      80897.271    
      1300   287.58201     -25968.754     -26101.945      133.19047      6917.6408      80897.271    
      1400   313.27861     -25960.097     -26105.189      145.09157      6974.4849      80897.271    
      1500   307.4347      -25958.246     -26100.631      142.38503      7054.6249      80897.271    
      1600   307.03899     -25960.2       -26102.401      142.20176      7049.5492      80897.271    
      1700   295.40658     -25965.676     -26102.49       136.81434      7104.4405      80897.271    
      1800   284.16795     -25970.404     -26102.014      131.60929      6973.0061      80897.271    
      1900   307.40779     -25967.55      -26109.922      142.37257      6706.2538      80897.271    
      2000   298.56681     -25964.836     -26103.114      138.27797      6911.4234      80897.271    
      2100   309.40013     -25959.596     -26102.891      143.2953       7015.8047      80897.271    
      2200   298.59051     -25959.105     -26097.394      138.28894      7258.8483      80897.271    
      2300   293.87635     -25962.502     -26098.607      136.10563      7213.6301      80897.271    
      2400   298.502       -25966.818     -26105.066      138.24795      6931.0403      80897.271    
      2500   303.29434     -25969.228     -26109.695      140.46747      6710.5572      80897.271    
      2600   297.44979     -25968.196     -26105.956      137.76063      6873.9569      80897.271    
      2700   295.42149     -25964.189     -26101.01       136.82124      7081.886       80897.271    
      2800   297.27077     -25960.985     -26098.663      137.67772      7194.5981      80897.271    
      2900   310.68451     -25959.729     -26103.619      143.89015      7035.5614      80897.271    
      3000   300.79478     -25962.659     -26101.969      139.30982      7039.6377      80897.271    
      3100   306.68749     -25965.335     -26107.374      142.03897      6954.7126      80897.271    
      3200   290.48716     -25969.112     -26103.648      134.53596      6832.0302      80897.271    
      3300   295.09532     -25967.029     -26103.699      136.67018      7017.9536      80897.271    
      3400   301.07896     -25963.114     -26102.556      139.44144      7062.2762      80897.271    
      3500   305.77956     -25960.762     -26102.381      141.61847      7068.4586      80897.271    
      3600   304.49907     -25960.738     -26101.763      141.02543      7081.3883      80897.271    
      3700   302.89821     -25962.896     -26103.18       140.284        7115.3694      80897.271    
      3800   293.9751      -25966.964     -26103.115      136.15136      6876.8789      80897.271    
      3900   293.45474     -25968.421     -26104.332      135.91036      6984.0719      80897.271    
      4000   295.74377     -25967.361     -26104.331      136.9705       6996.3708      80897.271    
      4100   306.19778     -25963.379     -26105.192      141.81216      7012.8849      80897.271    
      4200   299.77335     -25961.289     -26100.126      138.83676      7092.616       80897.271    
      4300   297.58593     -25961.708     -26099.532      137.82368      7184.5951      80897.271    
      4400   301.17675     -25963.515     -26103.002      139.48673      7071.7169      80897.271    
      4500   298.79822     -25965.533     -26103.918      138.38514      6923.6727      80897.271    
      4600   298.77733     -25966.301     -26104.677      138.37546      6942.3968      80897.271    
      4700   301.68838     -25965.878     -26105.602      139.72368      7003.276       80897.271    
      4800   297.32202     -25964.749     -26102.45       137.70145      7115.769       80897.271    
      4900   298.97953     -25962.681     -26101.15       138.46911      7113.0585      80897.271    
      5000   303.0159      -25961.299     -26101.637      140.33851      7028.6721      80897.271    
      5100   306.11993     -25962.324     -26104.1        141.77611      7050.4991      80897.271    
      5200   299.65561     -25966.007     -26104.789      138.78223      6928.7548      80897.271    
      5300   296.73913     -25968.291     -26105.723      137.4315       6909.1615      80897.271    
      5400   297.02108     -25967.026     -26104.588      137.56207      6926.485       80897.271    
      5500   297.01542     -25964.248     -26101.807      137.55945      6952.5259      80897.271    
      5600   309.53465     -25960.611     -26103.968      143.3576       7065.7094      80897.271    
      5700   303.6955      -25961.718     -26102.371      140.65326      7115.4123      80897.271    
      5800   294.22933     -25965.33      -26101.599      136.26911      6936.2913      80897.271    
      5900   297.74479     -25965.843     -26103.74       137.89725      7015.9016      80897.271    
      6000   305.03341     -25963.565     -26104.838      141.2729       6990.0376      80897.271    
      6100   300.27116     -25960.728     -26099.795      139.06731      7161.2236      80897.271    
      6200   307.79707     -25958.439     -26100.992      142.55286      7178.5619      80897.271    
      6300   301.47276     -25962.514     -26102.138      139.62382      7134.2662      80897.271    
      6400   300.26683     -25965.93      -26104.995      139.06531      6838.751       80897.271    
      6500   298.13131     -25966.776     -26104.852      138.07627      6912.2429      80897.271    
      6600   299.4897      -25965.706     -26104.411      138.70539      6970.5198      80897.271    
      6700   299.17773     -25961.923     -26100.484      138.56091      7110.5008      80897.271    
      6800   312.71453     -25958.619     -26103.449      144.83032      7200.4067      80897.271    
      6900   301.52304     -25961.817     -26101.464      139.64711      7068.7773      80897.271    
      7000   297.47103     -25964.12      -26101.891      137.77046      7098.5375      80897.271    
      7100   303.11656     -25964.716     -26105.101      140.38513      6954.1369      80897.271    
      7200   298.98193     -25966.867     -26105.337      138.47022      6850.193       80897.271    
      7300   292.00213     -25969.536     -26104.774      135.2376       6852.8901      80897.271    
      7400   298.47298     -25966.823     -26105.058      138.23451      6934.1286      80897.271    
      7500   297.62951     -25962.078     -26099.922      137.84387      7199.0358      80897.271    
      7600   301.05328     -25961.338     -26100.768      139.42955      7125.1952      80897.271    
      7700   304.93555     -25962.765     -26103.992      141.22758      7043.635       80897.271    
      7800   296.5574      -25966.614     -26103.961      137.34733      6913.8472      80897.271    
      7900   299.69397     -25967.042     -26105.842      138.8          6899.6643      80897.271    
      8000   300.80703     -25965.495     -26104.81       139.3155       6994.7628      80897.271    
      8100   295.7811      -25965.73      -26102.718      136.98779      7056.3056      80897.271    
      8200   299.29688     -25963.628     -26102.244      138.61609      7059.6241      80897.271    
      8300   306.49332     -25963.278     -26105.227      141.94904      7036.3451      80897.271    
      8400   295.70603     -25964.277     -26101.23       136.95303      7056.7087      80897.271    
      8500   305.16885     -25962.849     -26104.184      141.33563      6960.8278      80897.271    
      8600   296.57771     -25964.512     -26101.869      137.35673      7134.1536      80897.271    
      8700   298.61591     -25967.793     -26106.094      138.3007       6888.471       80897.271    
      8800   296.48035     -25969.853     -26107.165      137.31164      6933.3497      80897.271    
      8900   296.82378     -25967.155     -26104.626      137.4707       6893.4428      80897.271    
      9000   299.84778     -25963.659     -26102.53       138.87123      7057.2082      80897.271    
      9100   300.76381     -25963.445     -26102.74       139.29548      7059.0635      80897.271    
      9200   304.84357     -25963.27      -26104.455      141.18498      6987.585       80897.271    
      9300   297.87537     -25964.644     -26102.602      137.95773      7109.893       80897.271    
      9400   299.75923     -25968.036     -26106.866      138.83022      7025.9525      80897.271    
      9500   288.61839     -25971.005     -26104.676      133.67046      6926.1665      80897.271    
      9600   300.08783     -25967.595     -26106.578      138.98241      6905.6549      80897.271    
      9700   295.7669      -25965.395     -26102.376      136.98122      7007.8831      80897.271    
      9800   302.2646      -25962.971     -26102.961      139.99055      7071.4177      80897.271    
      9900   301.55333     -25962.426     -26102.087      139.66114      7066.987       80897.271    
     10000   294.70674     -25965.412     -26101.903      136.49022      7142.0165      80897.271    
     10100   300.72488     -25967.379     -26106.657      139.27745      7004.77        80897.271    
     10200   296.14963     -25967.494     -26104.653      137.15847      7072.0077      80897.271    
     10300   299.26082     -25963.34      -26101.939      138.59939      7082.3664      80897.271    
     10400   306.5711      -25959.599     -26101.584      141.98506      7107.1923      80897.271    
     10500   301.85148     -25961.88      -26101.679      139.79922      7073.2846      80897.271    
     10600   295.54078     -25964.697     -26101.573      136.87649      7083.1125      80897.271    
     10700   297.9162      -25966.041     -26104.017      137.97664      7006.9166      80897.271    
     10800   300.82882     -25967.708     -26107.033      139.32559      6976.7506      80897.271    
     10900   289.96859     -25970.373     -26104.669      134.29579      6892.743       80897.271    
     11000   300.40271     -25967.066     -26106.194      139.12824      6958.1938      80897.271    
     11100   294.88279     -25964.264     -26100.836      136.57175      7168.7223      80897.271    
     11200   302.80218     -25961.467     -26101.707      140.23953      7171.5954      80897.271    
     11300   303.49621     -25962.038     -26102.599      140.56096      7104.023       80897.271    
     11400   303.46828     -25963.477     -26104.025      140.54803      7014.9541      80897.271    
     11500   301.33186     -25964.489     -26104.048      139.55856      7093.4995      80897.271    
     11600   295.63682     -25965.517     -26102.438      136.92097      7080.4733      80897.271    
     11700   304.58194     -25964.676     -26105.74       141.0638       6942.6837      80897.271    
     11800   296.35999     -25964.665     -26101.921      137.2559       7114.7673      80897.271    
     11900   296.90976     -25962.999     -26100.509      137.51052      7166.6416      80897.271    
     12000   310.52585     -25958.796     -26102.613      143.81666      7145.5336      80897.271    
     12100   303.53122     -25959.566     -26100.143      140.57717      7326.2745      80897.271    
     12200   302.57384     -25963.404     -26103.538      140.13378      7024.5744      80897.271    
     12300   293.98474     -25965.647     -26101.803      136.15583      7176.6619      80897.271    
     12400   299.67855     -25965.049     -26103.841      138.79286      7024.714       80897.271    
     12500   309.93489     -25962.529     -26106.072      143.54296      6972.5402      80897.271    
     12600   295.82533     -25962.67      -26099.679      137.00828      7182.7828      80897.271    
     12700   296.13227     -25965.208     -26102.358      137.15043      7119.1795      80897.271    
     12800   296.3426      -25969.784     -26107.031      137.24785      6806.7036      80897.271    
     12900   303.827       -25967.662     -26108.377      140.71416      6868.561       80897.271    
     13000   294.6242      -25965.519     -26101.971      136.45199      7151.5744      80897.271    
     13100   300.43258     -25962.2       -26101.342      139.14207      7149.9959      80897.271    
     13200   300.25802     -25962.008     -26101.07       139.06123      7160.6716      80897.271    
     13300   305.84145     -25963.1       -26104.748      141.64713      7116.2393      80897.271    
     13400   297.44263     -25965.934     -26103.691      137.75731      6967.8765      80897.271    
     13500   301.82128     -25965.193     -26104.978      139.78523      7077.5826      80897.271    
     13600   295.15672     -25965.463     -26102.162      136.69862      7112.716       80897.271    
     13700   294.29527     -25964.523     -26100.823      136.29965      7081.3516      80897.271    
     13800   303.46976     -25961.536     -26102.085      140.54871      7191.4434      80897.271    
     13900   306.61122     -25959.79      -26101.794      142.00365      7026.6611      80897.271    
     14000   308.33735     -25959.255     -26102.058      142.80308      7203.5744      80897.271    
     14100   302.34807     -25963.792     -26103.822      140.02921      7058.0992      80897.271    
     14200   296.41163     -25966.367     -26103.647      137.27982      7055.5988      80897.271    
     14300   298.20608     -25965.586     -26103.696      138.1109       7016.2239      80897.271    
     14400   306.46252     -25962.559     -26104.494      141.93477      7105.205       80897.271    
     14500   302.6274      -25960.288     -26100.446      140.15858      7159.8415      80897.271    
     14600   309.98133     -25956.812     -26100.376      143.56447      7328.3678      80897.271    
     14700   300.30581     -25959.886     -26098.97       139.08336      7222.8772      80897.271    
     14800   303.40594     -25964.615     -26105.135      140.51915      7023.5594      80897.271    
     14900   300.74862     -25965.756     -26105.045      139.28845      6986.9419      80897.271    
     15000   297.34087     -25966.232     -26103.942      137.71018      7077.2892      80897.271    
     15100   304.17075     -25964.819     -26105.693      140.87337      6937.016       80897.271    
     15200   298.63609     -25961.845     -26100.155      138.31005      7203.4317      80897.271    
     15300   303.61418     -25958.503     -26099.118      140.6156       7165.5862      80897.271    
     15400   302.80856     -25960.487     -26100.729      140.24249      7119.0954      80897.271    
     15500   299.75042     -25964.767     -26103.593      138.82614      7050.073       80897.271    
     15600   300.10593     -25965.526     -26104.516      138.99079      7049.3946      80897.271    
     15700   298.40838     -25965.586     -26103.791      138.20459      7014.6127      80897.271    
     15800   295.51674     -25963.348     -26100.213      136.86536      7288.9752      80897.271    
     15900   307.35954     -25960.255     -26102.605      142.35022      7205.8328      80897.271    
     16000   305.07205     -25961.426     -26102.717      141.29079      7077.349       80897.271    
     16100   299.07337     -25965.19      -26103.703      138.51257      7007.2059      80897.271    
     16200   295.29734     -25968.476     -26105.239      136.76375      6908.8827      80897.271    
     16300   295.36863     -25967.471     -26104.268      136.79676      7029.0212      80897.271    
     16400   299.89251     -25964.307     -26103.199      138.89195      7061.5899      80897.271    
     16500   309.61425     -25961.111     -26104.505      143.39446      7013.3903      80897.271    
     16600   300.66799     -25962.637     -26101.888      139.2511       7078.0194      80897.271    
     16700   293.65851     -25965.46      -26101.464      136.00474      7178.0917      80897.271    
     16800   303.81718     -25965.097     -26105.807      140.70961      7063.1919      80897.271    
     16900   300.05521     -25965.394     -26104.361      138.9673       7015.7773      80897.271    
     17000   300.70431     -25964.297     -26103.564      139.26793      7012.4561      80897.271    
     17100   297.2604      -25963.048     -26100.721      137.67291      7178.9634      80897.271    
     17200   306.5146      -25959.684     -26101.643      141.9589       7211.028       80897.271    
     17300   305.8176      -25957.544     -26099.18       141.63609      7345.5515      80897.271    
     17400   305.1095      -25961.585     -26102.893      141.30814      7138.2664      80897.271    
     17500   299.31326     -25964.967     -26103.591      138.62367      7079.1994      80897.271    
     17600   295.08024     -25966.1       -26102.763      136.6632       7117.3665      80897.271    
     17700   304.21956     -25964.561     -26105.457      140.89597      6991.0766      80897.271    
     17800   303.77277     -25962.504     -26103.194      140.68905      7134.0074      80897.271    
     17900   296.41166     -25961.769     -26099.048      137.27983      7277.4546      80897.271    
     18000   301.57125     -25961.467     -26101.136      139.66944      7285.6058      80897.271    
     18100   303.98129     -25963.529     -26104.315      140.78562      7018.0028      80897.271    
     18200   299.39591     -25966.686     -26105.348      138.66195      7027.8589      80897.271    
     18300   295.83785     -25966.707     -26103.721      137.01408      6993.3187      80897.271    
     18400   303.62773     -25963.549     -26104.171      140.62188      7128.379       80897.271    
     18500   305.1253      -25959.494     -26100.81       141.31546      7177.8576      80897.271    
     18600   307.98716     -25957.671     -26100.312      142.6409       7311.7657      80897.271    
     18700   308.45666     -25960.301     -26103.159      142.85834      7098.4349      80897.271    
     18800   296.2055      -25962.839     -26100.023      137.18435      7183.1412      80897.271    
     18900   304.04342     -25963.426     -26104.24       140.81439      7090.2268      80897.271    
     19000   295.87659     -25966.697     -26103.729      137.03202      7050.0554      80897.271    
     19100   303.73444     -25967.266     -26107.938      140.67129      6930.1082      80897.271    
     19200   296.58887     -25965.768     -26103.13       137.3619       6964.4119      80897.271    
     19300   300.27223     -25961.391     -26100.459      139.06781      7284.8522      80897.271    
     19400   307.37999     -25960.683     -26103.043      142.35969      7178.5344      80897.271    
     19500   302.54612     -25963.36      -26103.481      140.12094      7062.1372      80897.271    
     19600   292.87176     -25965.598     -26101.238      135.64037      7083.9649      80897.271    
     19700   304.29614     -25964.987     -26105.919      140.93144      6996.5179      80897.271    
     19800   296.57273     -25965.082     -26102.437      137.35443      7086.5607      80897.271    
     19900   304.64293     -25962.684     -26103.776      141.09205      7131.75        80897.271    
     20000   304.5167      -25959.807     -26100.841      141.03359      7217.964       80897.271    
     20100   305.01377     -25957.579     -26098.843      141.2638       7305.0923      80897.271    
     20200   304.89869     -25961.234     -26102.445      141.21051      7158.0598      80897.271    
     20300   302.41599     -25964.353     -26104.413      140.06067      7042.4268      80897.271    
     20400   295.38548     -25966.146     -26102.951      136.80456      7085.9297      80897.271    
     20500   296.32533     -25966.052     -26103.292      137.23985      7077.5673      80897.271    
     20600   303.64613     -25962.819     -26103.449      140.63039      7157.2994      80897.271    
     20700   306.83705     -25959.582     -26101.691      142.10823      7103.4187      80897.271    
     20800   301.74388     -25961.194     -26100.944      139.74939      7185.0202      80897.271    
     20900   296.90411     -25966.223     -26103.731      137.5079       7125.7449      80897.271    
