LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   316.48014     -3235.7528     -3254.0388      18.285996      9249.4596      10112.159    
       200   234.22114     -3236.5353     -3250.0685      13.53313       10922.711      10112.159    
       300   353.79196     -3235.2959     -3255.7378      20.441847      8860.7692      10112.159    
       400   337.44746     -3238.1089     -3257.6063      19.497473      8817.7425      10112.159    
       500   308.53636     -3240.4593     -3258.2863      17.82701       8547.6467      10112.159    
       600   285.9827      -3241.4678     -3257.9917      16.523876      7903.5292      10112.159    
       700   260.86981     -3240.9908     -3256.0637      15.072871      9174.3964      10112.159    
       800   301.11789     -3239.5246     -3256.923       17.398376      8776.0569      10112.159    
       900   304.50006     -3238.7874     -3256.3811      17.593795      8517.7612      10112.159    
      1000   323.39981     -3238.5187     -3257.2045      18.68581       8621.8704      10112.159    
      1100   293.40509     -3239.5752     -3256.5279      16.952736      8716.3519      10112.159    
      1200   286.92648     -3240.7719     -3257.3503      16.578407      8502.3093      10112.159    
      1300   282.68867     -3240.9212     -3257.2547      16.333549      8511.2246      10112.159    
      1400   294.78101     -3240.0945     -3257.1267      17.032236      8743.403       10112.159    
      1500   290.32373     -3239.2512     -3256.0259      16.774697      8879.09        10112.159    
      1600   330.07288     -3237.9803     -3257.0517      19.071375      9130.925       10112.159    
      1700   312.66123     -3238.4296     -3256.4949      18.065342      9151.4439      10112.159    
      1800   295.87115     -3239.5441     -3256.6393      17.095223      8573.5682      10112.159    
      1900   302.12234     -3240.0299     -3257.4864      17.456412      8897.8116      10112.159    
      2000   287.93976     -3240.2484     -3256.8853      16.636954      8551.33        10112.159    
      2100   317.13684     -3239.1637     -3257.4876      18.32394       8965.5326      10112.159    
      2200   302.23133     -3237.9313     -3255.3941      17.46271       9044.8634      10112.159    
      2300   313.54425     -3237.552      -3255.6684      18.116363      9356.6874      10112.159    
      2400   297.83147     -3239.7747     -3256.9832      17.20849       9096.5685      10112.159    
      2500   301.75646     -3240.396      -3257.8312      17.435272      8632.2256      10112.159    
      2600   279.85032     -3240.4548     -3256.6243      16.169551      8846.2035      10112.159    
      2700   315.99545     -3239.2971     -3257.5551      18.257991      9095.0129      10112.159    
      2800   288.5172      -3239.3931     -3256.0634      16.670318      9149.4709      10112.159    
      2900   321.84975     -3239.1081     -3257.7044      18.596248      8978.2881      10112.159    
      3000   285.55685     -3239.9987     -3256.4979      16.499271      8466.7249      10112.159    
      3100   299.83052     -3240.5022     -3257.8262      17.323993      8642.3289      10112.159    
      3200   287.17705     -3240.7082     -3257.3011      16.592885      8580.2024      10112.159    
      3300   301.52043     -3240.0557     -3257.4773      17.421635      8776.5375      10112.159    
      3400   312.52752     -3238.7474     -3256.805       18.057616      8372.1233      10112.159    
      3500   313.21476     -3238.2826     -3256.3799      18.097325      8552.6241      10112.159    
      3600   291.92345     -3239.0735     -3255.9407      16.867128      8905.2452      10112.159    
      3700   288.51268     -3241.0166     -3257.6866      16.670056      8676.4556      10112.159    
      3800   297.29452     -3241.0408     -3258.2183      17.177465      8366.2862      10112.159    
      3900   303.82842     -3240.2945     -3257.8495      17.554989      8462.9298      10112.159    
      4000   296.02529     -3239.4418     -3256.5459      17.104129      8761.1662      10112.159    
      4100   312.40963     -3238.38       -3256.4308      18.050805      8956.6978      10112.159    
      4200   296.09708     -3238.9248     -3256.0331      17.108278      8832.1843      10112.159    
      4300   298.76975     -3240.8268     -3258.0895      17.262702      8515.8446      10112.159    
      4400   294.51234     -3240.9734     -3257.9901      17.016713      8796.9397      10112.159    
      4500   292.10249     -3240.4493     -3257.3268      16.877473      8199.6663      10112.159    
      4600   304.25242     -3239.0697     -3256.6492      17.579487      8876.737       10112.159    
      4700   318.0983      -3238.252      -3256.6315      18.379492      8950.6362      10112.159    
      4800   312.91198     -3238.676      -3256.7559      18.07983       8807.6877      10112.159    
      4900   297.37311     -3239.5343     -3256.7163      17.182006      8556.4215      10112.159    
      5000   316.05483     -3239.6338     -3257.8952      18.261422      8540.3028      10112.159    
      5100   288.75545     -3240.4085     -3257.0926      16.684083      8454.1223      10112.159    
      5200   294.47499     -3240.6787     -3257.6933      17.014554      8482.2294      10112.159    
      5300   297.56624     -3239.9426     -3257.1357      17.193164      8696.044       10112.159    
      5400   322.9918      -3238.3316     -3256.9938      18.662235      9089.5231      10112.159    
      5500   293.77001     -3238.9996     -3255.9734      16.973821      9300.4144      10112.159    
      5600   294.87761     -3239.7549     -3256.7927      17.037818      8861.3598      10112.159    
      5700   292.89473     -3240.6365     -3257.5598      16.923248      8564.1017      10112.159    
      5800   292.18218     -3241.6962     -3258.5783      16.882077      8120.6359      10112.159    
      5900   280.47025     -3241.7209     -3257.9263      16.205371      8511.5971      10112.159    
      6000   307.18245     -3239.6532     -3257.402       17.748782      8855.5717      10112.159    
      6100   286.64882     -3239.1972     -3255.7596      16.562364      9225.36        10112.159    
      6200   316.60462     -3238.4383     -3256.7315      18.293189      9182.9261      10112.159    
      6300   294.44455     -3239.4051     -3256.4179      17.012796      8715.81        10112.159    
      6400   298.0872      -3240.5648     -3257.7881      17.223265      8324.2077      10112.159    
      6500   290.91409     -3240.6349     -3257.4437      16.808808      8622.1933      10112.159    
      6600   307.57629     -3240.3146     -3258.0861      17.771538      8557.9096      10112.159    
      6700   303.27321     -3240.0714     -3257.5943      17.522909      8466.6226      10112.159    
      6800   291.74153     -3239.6994     -3256.556       16.856617      8737.9476      10112.159    
      6900   319.18449     -3238.423      -3256.8652      18.442252      9321.7601      10112.159    
      7000   309.29833     -3237.1209     -3254.992       17.871036      8933.7548      10112.159    
      7100   312.9076      -3237.8714     -3255.951       18.079578      9079.6511      10112.159    
      7200   313.04758     -3239.6865     -3257.7742      18.087665      8487.1672      10112.159    
      7300   285.91022     -3240.6648     -3257.1845      16.519688      8670.4999      10112.159    
      7400   298.4509      -3240.5495     -3257.7937      17.24428       8662.0253      10112.159    
      7500   292.84368     -3239.8524     -3256.7727      16.920299      8830.4489      10112.159    
      7600   318.9266      -3238.4293     -3256.8567      18.427351      8947.213       10112.159    
      7700   313.0815      -3238.3585     -3256.4482      18.089625      8913.1651      10112.159    
      7800   301.21306     -3239.5295     -3256.9334      17.403875      8763.2645      10112.159    
      7900   293.54185     -3240.0661     -3257.0267      16.960638      8937.9329      10112.159    
      8000   309.71512     -3239.8309     -3257.726       17.895118      8786.8995      10112.159    
      8100   292.58455     -3239.9194     -3256.8247      16.905326      8797.0281      10112.159    
      8200   295.05975     -3240.1139     -3257.1623      17.048341      9023.5947      10112.159    
      8300   298.43995     -3240.4639     -3257.7076      17.243647      8924.5029      10112.159    
      8400   317.66169     -3239.7483     -3258.1026      18.354265      8908.2868      10112.159    
      8500   283.56978     -3239.2928     -3255.6772      16.384459      9300.0374      10112.159    
      8600   321.03461     -3238.2214     -3256.7705      18.54915       9216.0983      10112.159    
      8700   316.00603     -3239.1296     -3257.3882      18.258603      8617.8127      10112.159    
      8800   295.47924     -3240.5213     -3257.5938      17.072579      8497.7204      10112.159    
      8900   291.35073     -3240.5522     -3257.3863      16.834037      8518.6         10112.159    
      9000   296.14904     -3240.34       -3257.4513      17.111279      8678.0573      10112.159    
      9100   292.49543     -3239.7448     -3256.6449      16.900177      9118.955       10112.159    
      9200   320.52921     -3238.1387     -3256.6586      18.519948      9140.0014      10112.159    
      9300   317.96248     -3238.3666     -3256.7382      18.371645      9401.5293      10112.159    
      9400   295.44949     -3239.6744     -3256.7453      17.07086       8945.6195      10112.159    
      9500   285.57346     -3240.4058     -3256.9061      16.50023       8953.5222      10112.159    
      9600   319.88685     -3239.999      -3258.4819      18.482833      8727.0327      10112.159    
      9700   285.28471     -3240.3481     -3256.8316      16.483547      8517.2128      10112.159    
      9800   302.79439     -3239.5755     -3257.0708      17.495243      9002.3622      10112.159    
      9900   312.39108     -3238.1427     -3256.1924      18.049733      9329.6432      10112.159    
     10000   302.92523     -3238.3312     -3255.834       17.502803      9060.8091      10112.159    
     10100   304.34664     -3240.3981     -3257.9831      17.584931      8379.3249      10112.159    
     10200   279.51496     -3241.3145     -3257.4646      16.150174      8742.8546      10112.159    
     10300   308.8325      -3240.4824     -3258.3265      17.844121      8761.4953      10112.159    
     10400   296.05089     -3239.4967     -3256.6023      17.105609      9039.2456      10112.159    
     10500   312.16015     -3238.6064     -3256.6428      18.03639       9230.374       10112.159    
     10600   304.07449     -3239.223      -3256.7922      17.569207      9225.9442      10112.159    
     10700   303.41755     -3239.8924     -3257.4236      17.531249      8907.9682      10112.159    
     10800   293.63541     -3239.927      -3256.893       16.966044      8998.5209      10112.159    
     10900   313.90897     -3239.7353     -3257.8728      18.137436      8699.6377      10112.159    
     11000   276.11389     -3240.5441     -3256.4978      15.953663      8913.8289      10112.159    
     11100   303.08671     -3239.9807     -3257.4929      17.512133      8780.2288      10112.159    
     11200   319.56523     -3238.681      -3257.1453      18.46425       9044.6911      10112.159    
     11300   307.66799     -3238.6514     -3256.4282      17.776837      9075.3191      10112.159    
     11400   296.06434     -3239.5146     -3256.621       17.106386      9005.7909      10112.159    
     11500   291.60045     -3240.9883     -3257.8368      16.848466      8642.1554      10112.159    
     11600   289.97964     -3241.2699     -3258.0247      16.754816      8241.5909      10112.159    
     11700   298.38576     -3240.4631     -3257.7037      17.240516      8775.4285      10112.159    
     11800   285.36774     -3239.9147     -3256.4031      16.488344      9104.3872      10112.159    
     11900   317.95266     -3239.4986     -3257.8697      18.371077      8671.7923      10112.159    
     12000   290.78252     -3239.9866     -3256.7878      16.801206      8294.0155      10112.159    
     12100   291.81054     -3239.8601     -3256.7207      16.860604      8816.0944      10112.159    
     12200   328.01784     -3238.7311     -3257.6837      18.952636      9078.8453      10112.159    
     12300   299.57447     -3238.6548     -3255.964       17.309199      9214.2906      10112.159    
     12400   306.29342     -3238.8506     -3256.548       17.697415      8960.9902      10112.159    
     12500   297.66088     -3240.5299     -3257.7286      17.198633      8692.2974      10112.159    
     12600   287.0223      -3240.9124     -3257.4964      16.583943      8945.5914      10112.159    
     12700   291.32514     -3240.3309     -3257.1635      16.832558      8709.2503      10112.159    
     12800   305.49339     -3239.2946     -3256.9458      17.65119       8843.9654      10112.159    
     12900   315.4873      -3238.4458     -3256.6744      18.228631      9309.0969      10112.159    
     13000   288.09382     -3239.23       -3255.8758      16.645855      9014.6434      10112.159    
     13100   284.76803     -3240.917      -3257.3707      16.453693      8731.8719      10112.159    
     13200   299.70554     -3241.1644     -3258.4811      17.316772      8496.3683      10112.159    
     13300   294.76089     -3240.6276     -3257.6587      17.031073      8418.9197      10112.159    
     13400   328.02868     -3239.0334     -3257.9866      18.953262      8730.279       10112.159    
     13500   287.03338     -3239.3085     -3255.8931      16.584583      9320.1104      10112.159    
     13600   299.26933     -3239.4594     -3256.7509      17.291568      8939.35        10112.159    
     13700   294.46645     -3240.4838     -3257.4978      17.014061      8925.3471      10112.159    
     13800   287.58441     -3241.6649     -3258.2813      16.616422      8356.3954      10112.159    
     13900   304.25032     -3241.2716     -3258.8509      17.579366      8053.8207      10112.159    
     14000   281.68287     -3239.0834     -3255.3588      16.275435      9229.2576      10112.159    
     14100   307.81591     -3238.5838     -3256.3692      17.785383      9393.6365      10112.159    
     14200   309.00244     -3239.6295     -3257.4834      17.85394       8790.5547      10112.159    
     14300   301.62        -3240.526      -3257.9534      17.427388      8744.7088      10112.159    
     14400   302.36358     -3240.5056     -3257.976       17.470351      8569.8876      10112.159    
     14500   294.35941     -3239.8604     -3256.8683      17.007876      9039.2681      10112.159    
     14600   308.05534     -3238.2257     -3256.0249      17.799217      9221.8952      10112.159    
     14700   306.13579     -3238.3231     -3256.0114      17.688307      8965.2295      10112.159    
     14800   305.62216     -3239.4716     -3257.1302      17.65863       9054.7162      10112.159    
     14900   301.29099     -3240.5133     -3257.9217      17.408378      8663.4336      10112.159    
     15000   299.28332     -3240.4057     -3257.6981      17.292376      8664.9766      10112.159    
     15100   293.64506     -3239.7566     -3256.7232      16.966601      8705.6933      10112.159    
     15200   309.34334     -3239.231      -3257.1046      17.873637      9353.6655      10112.159    
     15300   309.96614     -3239.5488     -3257.4585      17.909622      8906.8415      10112.159    
     15400   282.96295     -3240.6637     -3257.0131      16.349397      8931.9632      10112.159    
     15500   291.81846     -3241.2977     -3258.1588      16.861062      9012.9545      10112.159    
     15600   289.54337     -3240.7767     -3257.5063      16.729609      8766.7807      10112.159    
     15700   317.8198      -3239.2563     -3257.6197      18.3634        8850.9595      10112.159    
     15800   303.61011     -3238.9284     -3256.4708      17.542375      9215.1346      10112.159    
     15900   296.45672     -3239.3342     -3256.4633      17.129057      9434.9289      10112.159    
     16000   300.84568     -3239.7899     -3257.1725      17.382648      9056.667       10112.159    
     16100   308.6495      -3239.9769     -3257.8104      17.833547      8658.0342      10112.159    
     16200   296.78809     -3240.193      -3257.3412      17.148204      8592.6031      10112.159    
     16300   307.46315     -3239.7732     -3257.5382      17.765001      9094.7555      10112.159    
     16400   281.30803     -3239.9876     -3256.2414      16.253777      8847.9711      10112.159    
     16500   293.89242     -3241.3206     -3258.3015      16.980894      8794.1923      10112.159    
     16600   283.08569     -3242.2858     -3258.6423      16.356489      8437.4593      10112.159    
     16700   285.14243     -3241.3892     -3257.8645      16.475326      8572.4198      10112.159    
     16800   303.81181     -3240.0067     -3257.5608      17.554029      9167.9427      10112.159    
     16900   299.98276     -3239.6547     -3256.9875      17.332789      8958.2499      10112.159    
     17000   309.34016     -3239.2796     -3257.1531      17.873453      9468.6172      10112.159    
     17100   300.40379     -3239.7263     -3257.0834      17.357116      9095.9108      10112.159    
     17200   287.55925     -3241.0094     -3257.6244      16.614968      8998.4062      10112.159    
     17300   295.94738     -3241.062      -3258.1616      17.099628      8932.5835      10112.159    
     17400   295.56045     -3239.708      -3256.7853      17.077271      9190.6048      10112.159    
     17500   315.5083      -3238.289      -3256.5189      18.229844      9437.9659      10112.159    
     17600   312.88778     -3238.7727     -3256.8511      18.078432      9056.1244      10112.159    
     17700   290.76906     -3240.1328     -3256.9332      16.800429      9236.9936      10112.159    
     17800   296.79411     -3240.7155     -3257.864       17.148551      8542.6026      10112.159    
