LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58749.802     -59062.469      312.66736      1834.7862      182018.86    
       100   91.048943     -58739.384     -58834.278      94.893444      3710.0151      182018.86    
       200   149.06061     -58705.825     -58861.179      155.35463      4206.4928      182018.86    
       300   182.87623     -58665.91      -58856.508      190.59809      4201.4175      182018.86    
       400   232.01433     -58624.75      -58866.561      241.81103      4012.3273      182018.86    
       500   256.50329     -58579.246     -58846.58       267.33402      4727.8043      182018.86    
       600   233.11722     -58534.551     -58777.511      242.96049      5854.6913      182018.86    
       700   257.232       -58490.686     -58758.78       268.09351      6564.0018      182018.86    
       800   285.77199     -58453.195     -58751.034      297.83859      6660.2661      182018.86    
       900   316.03664     -58421.036     -58750.417      329.38115      6719.9726      182018.86    
      1000   327.40409     -58408.774     -58750.003      341.22858      6910.5099      182018.86    
      1100   300.54309     -58421.554     -58734.787      313.23339      7071.1215      182018.86    
      1200   290.6785      -58439.235     -58742.187      302.95227      6892.345       182018.86    
      1300   283.55883     -58452.629     -58748.16       295.53198      6696.2506      182018.86    
      1400   300.22253     -58446.685     -58759.584      312.89929      6609.0712      182018.86    
      1500   306.58249     -58433.906     -58753.434      319.5278       6698.1695      182018.86    
      1600   312.2134      -58421.95      -58747.347      325.39647      6857.6698      182018.86    
      1700   303.06283     -58421.586     -58737.446      315.85952      7065.8588      182018.86    
      1800   282.78355     -58433.187     -58727.911      294.72396      7094.5601      182018.86    
      1900   305.7063      -58439.506     -58758.12       318.61461      6671.528       182018.86    
      2000   298.84887     -58446.735     -58758.203      311.46762      6509.5571      182018.86    
      2100   300.69892     -58440.337     -58753.733      313.39579      6698.584       182018.86    
      2200   300.45791     -58430.536     -58743.68       313.14461      6922.1249      182018.86    
      2300   293.57673     -58424.261     -58730.234      305.97287      7111.7154      182018.86    
      2400   309.1302      -58424.478     -58746.661      322.18308      6989.8775      182018.86    
      2500   297.35034     -58436.819     -58746.725      309.90582      6634.46        182018.86    
      2600   308.049       -58439.815     -58760.871      321.05624      6643.6859      182018.86    
      2700   288.85164     -58443.897     -58744.946      301.04827      6783.3355      182018.86    
      2800   293.53153     -58436.928     -58742.854      305.92577      6879.5775      182018.86    
      2900   307.27682     -58428.89      -58749.142      320.25145      6834.9131      182018.86    
      3000   301.53066     -58427.151     -58741.414      314.26266      6782.072       182018.86    
      3100   309.68777     -58426.79      -58749.555      322.7642       6888.4277      182018.86    
