LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   311.61456     -3235.858      -3253.8629      18.004867      9325.9915      10112.159    
       200   243.87919     -3236.2928     -3250.3839      14.091165      10487.38       10112.159    
       300   342.96578     -3235.0981     -3254.9144      19.816318      9292.3802      10112.159    
       400   342.06759     -3237.5063     -3257.2708      19.76442       8957.7481      10112.159    
       500   319.43443     -3240.1046     -3258.5613      18.456693      8375.4819      10112.159    
       600   277.16219     -3241.6879     -3257.7021      16.014233      8053.2215      10112.159    
       700   272.50362     -3241.1093     -3256.8544      15.745064      8956.089       10112.159    
       800   294.12049     -3239.6705     -3256.6646      16.994072      9052.1054      10112.159    
       900   304.23855     -3238.7576     -3256.3363      17.578686      8549.891       10112.159    
      1000   344.47848     -3238.303      -3258.2068      19.90372       8118.5418      10112.159    
      1100   300.1724      -3239.4539     -3256.7976      17.343747      8752.6494      10112.159    
      1200   300.65004     -3240.3998     -3257.7712      17.371345      8165.608       10112.159    
      1300   291.45063     -3240.963      -3257.8028      16.839809      8365.0044      10112.159    
      1400   274.49805     -3240.8386     -3256.6989      15.860301      8266.7664      10112.159    
      1500   313.44184     -3239.1516     -3257.2621      18.110445      8339.3424      10112.159    
      1600   326.60458     -3238.6552     -3257.5261      18.870979      8344.4912      10112.159    
      1700   283.35298     -3239.4099     -3255.7818      16.371932      8988.2958      10112.159    
      1800   284.70487     -3240.0944     -3256.5445      16.450044      8725.4896      10112.159    
      1900   306.07793     -3240.5241     -3258.2091      17.684964      8244.6786      10112.159    
      2000   277.41115     -3241.1004     -3257.129       16.028618      7964.0176      10112.159    
      2100   316.82493     -3241.3135     -3259.6194      18.305918      8089.6086      10112.159    
      2200   275.59036     -3241.1669     -3257.0904      15.923414      8079.4756      10112.159    
      2300   303.95173     -3239.6309     -3257.193       17.562114      8920.5096      10112.159    
      2400   311.53656     -3239.1586     -3257.159       18.00036       8468.2882      10112.159    
      2500   309.46179     -3239.1536     -3257.0341      17.880481      8675.2173      10112.159    
      2600   307.20192     -3239.7815     -3257.5314      17.749908      8040.3495      10112.159    
      2700   291.15352     -3240.8949     -3257.7175      16.822642      8298.7544      10112.159    
      2800   275.27607     -3241.1393     -3257.0446      15.905255      8880.0013      10112.159    
      2900   311.35155     -3239.8139     -3257.8036      17.98967       8372.7144      10112.159    
