LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -26078.873     -26217.815      138.94173      5068.3643      80897.271    
       100   124.71042     -26075.119     -26132.878      57.75827       4489.0103      80897.271    
       200   165.4061      -26057.645     -26134.251      76.606031      5273.3916      80897.271    
       300   205.11554     -26037.554     -26132.551      94.997025      5153.7734      80897.271    
       400   276.96842     -26016.259     -26144.534      128.2749       4963.9336      80897.271    
       500   291.43756     -25995.432     -26130.408      134.97613      5737.207       80897.271    
       600   269.2718      -25976.807     -26101.517      124.7103       6732.1048      80897.271    
       700   288.09548     -25961.946     -26095.374      133.42828      7516.9387      80897.271    
       800   307.17943     -25954.173     -26096.44       142.2668       7343.8261      80897.271    
       900   320.63926     -25954.429     -26102.929      148.50058      7022.8697      80897.271    
      1000   314.20822     -25962.283     -26107.805      145.52211      6966.8505      80897.271    
      1100   291.68362     -25970.694     -26105.784      135.09009      6820.0639      80897.271    
      1200   289.7097      -25972.268     -26106.444      134.17589      6883.0467      80897.271    
      1300   287.02461     -25968.207     -26101.14       132.93232      6922.53        80897.271    
      1400   311.35473     -25959.922     -26104.123      144.20055      7131.9126      80897.271    
      1500   305.88885     -25959.257     -26100.926      141.66909      7089.2775      80897.271    
      1600   308.14782     -25960.901     -26103.616      142.71531      6969.8566      80897.271    
      1700   301.33483     -25964.883     -26104.443      139.55994      7062.4393      80897.271    
      1800   275.39695     -25969.68      -26097.227      127.54709      7191.406       80897.271    
      1900   312.12387     -25965.806     -26110.363      144.55677      6808.099       80897.271    
      2000   295.51958     -25965.933     -26102.799      136.86667      7028.0646      80897.271    
      2100   311.89602     -25960.711     -26105.162      144.45124      7013.5844      80897.271    
      2200   301.55453     -25960.407     -26100.068      139.66169      7299.7782      80897.271    
      2300   294.05706     -25963.419     -26099.609      136.18932      7078.745       80897.271    
      2400   305.94227     -25965.474     -26107.167      141.69383      6864.4234      80897.271    
      2500   293.53358     -25969.19      -26105.137      135.94688      6760.7647      80897.271    
      2600   306.43757     -25966.932     -26108.855      141.92322      6810.5987      80897.271    
      2700   292.53508     -25964.844     -26100.328      135.48443      7054.1869      80897.271    
      2800   301.64552     -25961.105     -26100.809      139.70384      7080.5269      80897.271    
      2900   303.52234     -25960.679     -26101.252      140.57306      7196.6573      80897.271    
      3000   299.86006     -25962.548     -26101.425      138.87692      7015.8187      80897.271    
      3100   303.72829     -25964.449     -26105.117      140.66845      7104.6059      80897.271    
