LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.022 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -26111.045     -26249.986      138.94173      1834.5017      80897.271    
       100   90.504806     -26105.781     -26147.697      41.916314      3712.328       80897.271    
       200   153.0848      -26088.277     -26159.176      70.899555      4279.4774      80897.271    
       300   186.0948      -26067.447     -26153.635      86.18778       4374.0152      80897.271    
       400   246.86832     -26045.787     -26160.122      114.33437      4162.3349      80897.271    
       500   267.93045     -26022.423     -26146.512      124.08907      5077.1052      80897.271    
       600   249.3921      -26000.178     -26115.682      115.50323      6256.175       80897.271    
       700   272.56433     -25980.116     -26106.351      126.2352       6960.9138      80897.271    
       800   301.35006     -25964.559     -26104.126      139.56699      7000.031       80897.271    
       900   325.30465     -25956.859     -26107.521      150.6613       6945.0496      80897.271    
      1000   320.33628     -25961.859     -26110.219      148.36025      6777.1234      80897.271    
      1100   297.00528     -25972.684     -26110.239      137.55476      6766.7375      80897.271    
      1200   280.20956     -25979.767     -26109.543      129.776        6749.0484      80897.271    
      1300   283.44411     -25979.111     -26110.385      131.27405      6624.7699      80897.271    
      1400   307.57816     -25971.756     -26114.207      142.45147      6679.4742      80897.271    
      1500   308.42909     -25966.827     -26109.672      142.84557      6710.1024      80897.271    
      1600   310.54892     -25964.235     -26108.062      143.82735      6820.844       80897.271    
      1700   299.81756     -25966.015     -26104.873      138.85724      7031.9802      80897.271    
      1800   290.19789     -25971.464     -26105.866      134.40199      6891.4178      80897.271    
      1900   303.3824      -25975.863     -26116.371      140.50825      6567.7062      80897.271    
      2000   293.10625     -25978.416     -26114.165      135.74897      6493.3476      80897.271    
      2100   302.52714     -25972.524     -26112.636      140.11215      6707.4243      80897.271    
      2200   301.25542     -25966.958     -26106.481      139.52317      6951.3987      80897.271    
      2300   297.88679     -25964.735     -26102.698      137.96302      7080.0722      80897.271    
      2400   309.27184     -25966.446     -26109.682      143.23588      6918.9005      80897.271    
      2500   298.20279     -25973.248     -26111.358      138.10937      6612.4145      80897.271    
      2600   304.04178     -25976.094     -26116.908      140.81363      6556.1723      80897.271    
      2700   282.54924     -25977.978     -26108.838      130.8596       6762.5654      80897.271    
      2800   301.63038     -25971.473     -26111.17       139.69682      6700.2753      80897.271    
      2900   302.73975     -25966.756     -26106.967      140.21062      6945.0732      80897.271    
      3000   304.27296     -25965.135     -26106.055      140.9207       6918.2028      80897.271    
      3100   306.27714     -25967.704     -26109.553      141.84892      6844.0481      80897.271    
      3200   298.82645     -25972.165     -26110.563      138.39821      6667.2004      80897.271    
      3300   296.12764     -25975.567     -26112.716      137.14829      6751.6603      80897.271    
      3400   285.45967     -25977.279     -26109.487      132.20753      6706.978       80897.271    
      3500   301.87635     -25971.274     -26111.084      139.81074      6694.4539      80897.271    
      3600   308.28831     -25966.108     -26108.888      142.78037      6954.3232      80897.271    
      3700   303.3616      -25965.832     -26106.331      140.49862      6937.3396      80897.271    
      3800   303.27043     -25969.226     -26109.682      140.45639      6876.6574      80897.271    
      3900   290.86289     -25974.696     -26109.406      134.70998      6703.5954      80897.271    
      4000   296.80548     -25975.533     -26112.995      137.46222      6529.1152      80897.271    
      4100   305.35495     -25972.63      -26114.052      141.42182      6633.5168      80897.271    
      4200   296.62589     -25969.999     -26107.378      137.37905      6935.575       80897.271    
      4300   306.28622     -25966.537     -26108.39       141.85312      6987.9061      80897.271    
      4400   294.99528     -25967.876     -26104.5        136.62385      6905.7895      80897.271    
      4500   306.71588     -25968.958     -26111.01       142.05212      6820.2775      80897.271    
      4600   300.25137     -25973.076     -26112.134      139.05815      6631.9408      80897.271    
      4700   292.25219     -25976.275     -26111.629      135.35341      6759.372       80897.271    
      4800   296.44543     -25974.65      -26111.945      137.29547      6686.4283      80897.271    
      4900   299.38946     -25970.454     -26109.113      138.65896      6799.3186      80897.271    
      5000   305.48448     -25965.605     -26107.087      141.48181      6858.8596      80897.271    
      5100   303.7262      -25964.878     -26105.546      140.66748      6961.3573      80897.271    
      5200   301.41241     -25969.999     -26109.594      139.59587      6812.2179      80897.271    
