LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   319.01124     -3235.6825     -3254.1147      18.432241      9106.7096      10112.159    
       200   244.05137     -3236.1598     -3250.2609      14.101113      10923.61       10112.159    
       300   360.27375     -3235.0783     -3255.8947      20.81636       8714.8355      10112.159    
       400   319.4329      -3238.1221     -3256.5787      18.456605      9051.6133      10112.159    
       500   329.58605     -3240.4258     -3259.4691      19.043247      7928.7943      10112.159    
       600   265.28585     -3241.6893     -3257.0173      15.328027      8641.9737      10112.159    
       700   288.76614     -3240.4279     -3257.1126      16.684701      8807.8406      10112.159    
       800   289.12338     -3239.4574     -3256.1628      16.705342      8765.8667      10112.159    
       900   312.63083     -3238.4939     -3256.5575      18.063586      8811.6066      10112.159    
      1000   322.0255      -3238.6044     -3257.2108      18.606403      8681.1946      10112.159    
      1100   309.59418     -3239.8438     -3257.732       17.88813       8420.654       10112.159    
      1200   297.28846     -3240.9334     -3258.1105      17.177115      8162.2633      10112.159    
      1300   275.70025     -3240.9687     -3256.8984      15.929763      8157.0128      10112.159    
      1400   294.69018     -3240.0248     -3257.0518      17.026988      8568.9743      10112.159    
      1500   306.07839     -3239.3224     -3257.0073      17.68499       8634.1743      10112.159    
      1600   323.47563     -3238.8894     -3257.5796      18.690191      8250.3093      10112.159    
      1700   297.36003     -3239.1916     -3256.3728      17.18125       8864.5512      10112.159    
      1800   289.30533     -3239.4471     -3256.163       16.715855      8715.5849      10112.159    
      1900   299.04573     -3240.7943     -3258.073       17.278648      8756.4972      10112.159    
      2000   287.8382      -3241.3836     -3258.0147      16.631086      7912.9041      10112.159    
      2100   307.55689     -3240.4069     -3258.1773      17.770417      8452.7635      10112.159    
      2200   293.96406     -3239.5159     -3256.5009      16.985033      8747.0606      10112.159    
      2300   296.10012     -3238.9887     -3256.0971      17.108453      8937.195       10112.159    
      2400   301.05943     -3239.3843     -3256.7793      17.394999      9007.6753      10112.159    
      2500   295.86232     -3240.9683     -3258.063       17.094713      8350.2451      10112.159    
      2600   296.15991     -3241.0535     -3258.1654      17.111908      8174.167       10112.159    
      2700   286.78113     -3240.6135     -3257.1835      16.570008      8802.2935      10112.159    
      2800   287.19331     -3239.8566     -3256.4504      16.593824      8794.8374      10112.159    
      2900   304.18715     -3239.3693     -3256.9451      17.575716      8804.4164      10112.159    
      3000   313.91863     -3239.3211     -3257.4591      18.137994      8658.2423      10112.159    
      3100   295.96287     -3239.7212     -3256.8217      17.100523      8935.3205      10112.159    
      3200   287.20073     -3240.0595     -3256.6538      16.594253      8805.8594      10112.159    
      3300   293.56119     -3239.9894     -3256.9511      16.961755      8647.5106      10112.159    
      3400   307.87086     -3239.3624     -3257.1509      17.788558      8634.4448      10112.159    
      3500   316.2759      -3238.2253     -3256.4995      18.274195      8780.7348      10112.159    
      3600   308.51702     -3238.1977     -3256.0236      17.825893      9043.6685      10112.159    
      3700   294.12154     -3239.7403     -3256.7344      16.994132      8646.5614      10112.159    
      3800   300.28025     -3240.4486     -3257.7985      17.349978      8413.3303      10112.159    
      3900   303.58346     -3240.5336     -3258.0744      17.540835      8325.6624      10112.159    
      4000   302.22649     -3239.8745     -3257.337       17.462431      8445.3126      10112.159    
      4100   293.67947     -3238.4399     -3255.4085      16.968589      8867.835       10112.159    
      4200   325.19392     -3238.1749     -3256.9644      18.789472      8927.7569      10112.159    
      4300   302.57513     -3239.1748     -3256.6574      17.482575      9055.4296      10112.159    
      4400   299.61544     -3239.5123     -3256.8239      17.311566      8793.4588      10112.159    
      4500   309.66658     -3239.7303     -3257.6226      17.892314      8642.5656      10112.159    
      4600   278.73456     -3240.6692     -3256.7743      16.105083      8546.8811      10112.159    
      4700   296.50526     -3240.8523     -3257.9842      17.131862      8753.8941      10112.159    
      4800   300.63477     -3240.7791     -3258.1496      17.370462      8260.185       10112.159    
      4900   294.12376     -3239.7495     -3256.7438      16.99426       8622.7021      10112.159    
      5000   312.1548      -3238.6066     -3256.6427      18.036081      9399.1259      10112.159    
      5100   294.54082     -3238.9952     -3256.0136      17.018358      8967.7314      10112.159    
      5200   297.26503     -3240.0858     -3257.2615      17.175761      8397.1472      10112.159    
      5300   295.33272     -3241.3057     -3258.3698      17.064113      8418.2214      10112.159    
      5400   292.80041     -3241.163      -3258.0808      16.917798      8232.6583      10112.159    
      5500   298.45569     -3240.2709     -3257.5155      17.244557      8789.9929      10112.159    
      5600   286.96911     -3239.6845     -3256.2654      16.58087       9091.6342      10112.159    
      5700   303.49155     -3239.3516     -3256.8871      17.535525      8602.2063      10112.159    
      5800   315.43885     -3239.4703     -3257.6961      18.225831      8685.4353      10112.159    
      5900   288.45211     -3240.5125     -3257.179       16.666557      8669.5838      10112.159    
      6000   290.03757     -3241.0282     -3257.7864      16.758163      8606.369       10112.159    
      6100   286.63839     -3240.6611     -3257.2229      16.561761      8755.5203      10112.159    
      6200   304.88633     -3239.1657     -3256.7818      17.616114      8953.5329      10112.159    
      6300   298.78804     -3238.6448     -3255.9085      17.263759      9276.7976      10112.159    
      6400   326.12437     -3238.9108     -3257.754       18.843233      8376.1659      10112.159    
      6500   271.65379     -3239.9745     -3255.6704      15.695962      9066.2481      10112.159    
      6600   328.15875     -3239.7477     -3258.7085      18.960778      8491.8592      10112.159    
      6700   278.06652     -3240.6799     -3256.7464      16.066485      8651.2853      10112.159    
      6800   307.91806     -3239.9332     -3257.7245      17.791285      8551.2994      10112.159    
      6900   301.71065     -3239.4143     -3256.8469      17.432625      8563.3961      10112.159    
      7000   307.5972      -3238.2576     -3256.0304      17.772746      9217.3975      10112.159    
      7100   329.79854     -3237.3777     -3256.4333      19.055524      9142.5519      10112.159    
      7200   304.83014     -3238.8756     -3256.4885      17.612868      9133.6693      10112.159    
      7300   299.07895     -3239.7995     -3257.0801      17.280568      8791.9046      10112.159    
      7400   293.16522     -3240.4376     -3257.3765      16.938877      8919.2868      10112.159    
      7500   306.70263     -3240.2282     -3257.9493      17.721059      9015.3509      10112.159    
      7600   296.33835     -3239.705      -3256.8273      17.122218      8823.7452      10112.159    
      7700   312.36409     -3238.3186     -3256.3668      18.048174      9053.1704      10112.159    
      7800   308.24042     -3238.1173     -3255.9272      17.809911      9432.6731      10112.159    
