LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   306.8371      -3235.71       -3253.4388      17.728828      9881.3259      10112.159    
       200   224.0517      -3236.1519     -3249.0974      12.945547      10563.513      10112.159    
       300   338.07702     -3234.4804     -3254.0143      19.533848      9605.8993      10112.159    
       400   343.32917     -3237.3477     -3257.185       19.837314      9149.9548      10112.159    
       500   330.52834     -3239.763      -3258.8607      19.097691      8228.9047      10112.159    
       600   300.474       -3241.0765     -3258.4377      17.361173      7677.7445      10112.159    
       700   280.12854     -3241.1953     -3257.381       16.185627      9136.5271      10112.159    
       800   296.80869     -3240.0412     -3257.1906      17.149394      8606.4312      10112.159    
       900   292.82486     -3239.0053     -3255.9245      16.919211      9003.4211      10112.159    
      1000   331.66987     -3238.3751     -3257.5388      19.163648      8203.0084      10112.159    
      1100   280.78729     -3239.3525     -3255.5762      16.223689      9134.6355      10112.159    
      1200   308.53441     -3240.0349     -3257.8617      17.826898      8501.2118      10112.159    
      1300   285.50187     -3240.934      -3257.4301      16.496094      8458.9247      10112.159    
      1400   290.23461     -3240.5677     -3257.3373      16.769548      8783.107       10112.159    
      1500   314.09999     -3239.2741     -3257.4225      18.148473      8680.6868      10112.159    
      1600   321.96636     -3238.5608     -3257.1638      18.602986      8636.941       10112.159    
      1700   304.57018     -3239.0946     -3256.6924      17.597847      8727.4211      10112.159    
      1800   298.81931     -3239.6613     -3256.9269      17.265566      8767.9688      10112.159    
      1900   293.67857     -3239.9948     -3256.9634      16.968538      9249.9756      10112.159    
      2000   293.65055     -3240.0676     -3257.0345      16.966919      8786.305       10112.159    
      2100   316.99294     -3239.5268     -3257.8424      18.315625      8682.0251      10112.159    
      2200   297.93953     -3239.0906     -3256.3054      17.214733      8765.627       10112.159    
      2300   305.7248      -3238.3053     -3255.9699      17.66456       9117.7923      10112.159    
      2400   315.52164     -3238.4347     -3256.6653      18.230614      9146.9399      10112.159    
      2500   303.1714      -3239.9208     -3257.4378      17.517027      8797.8313      10112.159    
      2600   298.31192     -3240.4777     -3257.714       17.236249      8609.2024      10112.159    
      2700   293.73596     -3240.3946     -3257.3664      16.971854      8868.2825      10112.159    
      2800   300.21154     -3239.5116     -3256.8576      17.346008      9064.8773      10112.159    
      2900   319.54186     -3237.717      -3256.1799      18.4629        9030.3525      10112.159    
