LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   93.261778     -3263.0287     -3268.4173      5.3885989      3759.142       10112.159    
       200   164.28034     -3259.7771     -3269.2691      9.4920007      4635.3237      10112.159    
       300   199.618       -3255.8611     -3267.3949      11.533785      5153.7349      10112.159    
       400   278.06321     -3251.8128     -3267.8791      16.066293      5157.9398      10112.159    
       500   325.77085     -3247.9068     -3266.7296      18.822807      5869.3358      10112.159    
       600   317.18323     -3245.0375     -3263.3641      18.32662       7020.4269      10112.159    
       700   285.26697     -3244.1039     -3260.5864      16.482521      8250.6703      10112.159    
       800   282.95383     -3245.6194     -3261.9683      16.34887       7417.117       10112.159    
       900   316.56726     -3246.8388     -3265.1298      18.29103       6331.105       10112.159    
      1000   300.09813     -3248.0957     -3265.4351      17.339455      6167.309       10112.159    
      1100   298.17909     -3247.8013     -3265.0298      17.228575      6417.3899      10112.159    
      1200   289.69773     -3246.3895     -3263.128       16.738527      7194.8523      10112.159    
      1300   283.06225     -3245.5964     -3261.9516      16.355134      7465.9418      10112.159    
      1400   302.71866     -3245.4363     -3262.9271      17.490868      7063.75        10112.159    
      1500   319.04878     -3246.1585     -3264.5929      18.434411      6493.9675      10112.159    
      1600   316.07219     -3246.8548     -3265.1173      18.262425      6383.7404      10112.159    
      1700   274.6559      -3247.1353     -3263.0047      15.869421      7106.356       10112.159    
      1800   262.53031     -3246.8868     -3262.0556      15.168814      7171.2468      10112.159    
      1900   320.22585     -3245.9453     -3264.4477      18.50242       6575.4897      10112.159    
      2000   315.06878     -3246.2646     -3264.4691      18.204449      6174.0216      10112.159    
      2100   304.39671     -3246.5191     -3264.1069      17.587824      6707.238       10112.159    
      2200   292.84019     -3246.5071     -3263.4272      16.920097      6994.3671      10112.159    
      2300   261.00261     -3246.7853     -3261.8659      15.080544      7460.6265      10112.159    
      2400   330.10977     -3246.0407     -3265.1142      19.073507      6651.6907      10112.159    
      2500   280.85004     -3246.8876     -3263.1149      16.227315      6737.6121      10112.159    
      2600   325.12764     -3245.9817     -3264.7673      18.785642      6590.8131      10112.159    
      2700   296.93633     -3246.3019     -3263.4587      17.156769      6901.5195      10112.159    
      2800   279.91909     -3247.1085     -3263.282       16.173525      6750.2956      10112.159    
      2900   286.56038     -3247.7907     -3264.348       16.557254      6561.4378      10112.159    
      3000   297.75867     -3248.1122     -3265.3165      17.204283      6068.2029      10112.159    
      3100   313.49746     -3246.7058     -3264.8194      18.113659      6470.4989      10112.159    
