LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
         0   0              0              0              0              0             -0.072502342  
         1   0              0              0              0              0             -0.07195518   
         2   0              0              0              0              0             -0.071455739  
         3   0              0              0              0              0             -0.071008699  
         4   0              0              0              0              0             -0.070617667  
         5   0              0              0              0              0             -0.070285229  
         6   0              0              0              0              0             -0.07001303   
         7   0              0              0              0              0             -0.069801868  
         8   0              0              0              0              0             -0.0696518    
         9   0              0              0              0              0             -0.069562249  
        10   0              0              0              0              0             -0.069532113  
        11   0              0              0              0              0             -0.06955986   
        12   0              0              0              0              0             -0.069643611  
        13   0              0              0              0              0             -0.069781204  
        14   0              0              0              0              0             -0.069970237  
        15   0              0              0              0              0             -0.070208085  
        16   0              0              0              0              0             -0.070491893  
        17   0              0              0              0              0             -0.070818544  
        18   0              0              0              0              0             -0.071184599  
        19   0              0              0              0              0             -0.071586223  
        20   0              0              0              0              0             -0.07201909   
        21   0              0              0              0              0             -0.07247829   
        22   0              0              0              0              0             -0.072958225  
        23   0              0              0              0              0             -0.073452535  
        24   0              0              0              0              0             -0.073954037  
        25   0              0              0              0              0             -0.07445471   
        26   0              0              0              0              0             -0.074945723  
        27   0              0              0              0              0             -0.075417525  
        28   0              0              0              0              0             -0.07586      
        29   0              0              0              0              0             -0.076262683  
        30   0              0              0              0              0             -0.07661504   
        31   0              0              0              0              0             -0.076906799  
        32   0              0              0              0              0             -0.077128319  
        33   0              0              0              0              0             -0.077270966  
        34   0              0              0              0              0             -0.07732749   
        35   0              0              0              0              0             -0.07729236   
        36   0              0              0              0              0             -0.077162045  
        37   0              0              0              0              0             -0.076935213  
        38   0              0              0              0              0             -0.07661284   
        39   0              0              0              0              0             -0.07619822   
        40   0              0              0              0              0             -0.075696873  
        41   0              0              0              0              0             -0.07511636   
        42   0              0              0              0              0             -0.074466022  
        43   0              0              0              0              0             -0.073756665  
        44   0              0              0              0              0             -0.073000194  
        45   0              0              0              0              0             -0.072209247  
        46   0              0              0              0              0             -0.071396825  
        47   0              0              0              0              0             -0.070575948  
        48   0              0              0              0              0             -0.069759351  
        49   0              0              0              0              0             -0.068959228  
        50   0              0              0              0              0             -0.068187023  
        51   0              0              0              0              0             -0.067453287  
        52   0              0              0              0              0             -0.066767576  
        53   0              0              0              0              0             -0.066138405  
        54   0              0              0              0              0             -0.065573236  
        55   0              0              0              0              0             -0.06507851   
        56   0              0              0              0              0             -0.064659687  
        57   0              0              0              0              0             -0.064321316  
        58   0              0              0              0              0             -0.064067107  
        59   0              0              0              0              0             -0.063900002  
        60   0              0              0              0              0             -0.063822243  
        61   0              0              0              0              0             -0.063835434  
        62   0              0              0              0              0             -0.063940595  
        63   0              0              0              0              0             -0.064138203  
        64   0              0              0              0              0             -0.064428224  
        65   0              0              0              0              0             -0.064810151  
        66   0              0              0              0              0             -0.065283026  
        67   0              0              0              0              0             -0.065845474  
        68   0              0              0              0              0             -0.066495742  
        69   0              0              0              0              0             -0.067231743  
        70   0              0              0              0              0             -0.068051116  
        71   0              0              0              0              0             -0.068951296  
        72   0              0              0              0              0             -0.069929598  
        73   0              0              0              0              0             -0.070983305  
        74   0              0              0              0              0             -0.072109764  
        75   0              0              0              0              0             -0.073306467  
        76   0              0              0              0              0             -0.074571119  
        77   0              0              0              0              0             -0.075901682  
        78   0              0              0              0              0             -0.077296379  
        79   0              0              0              0              0             -0.078753656  
        80   0              0              0              0              0             -0.080272098  
        81   0              0              0              0              0             -0.081850292  
        82   0              0              0              0              0             -0.083486639  
        83   0              0              0              0              0             -0.085179119  
        84   0              0              0              0              0             -0.086925021  
        85   0              0              0              0              0             -0.088720648  
        86   0              0              0              0              0             -0.090561017  
        87   0              0              0              0              0             -0.092439568  
        88   0              0              0              0              0             -0.094347912  
        89   0              0              0              0              0             -0.096275652  
        90   0              0              0              0              0             -0.098210292  
        91   0              0              0              0              0             -0.10013727   
        92   0              0              0              0              0             -0.10204013   
        93   0              0              0              0              0             -0.10390084   
        94   0              0              0              0              0             -0.10570028   
        95   0              0              0              0              0             -0.10741886   
        96   0              0              0              0              0             -0.1090372    
        97   0              0              0              0              0             -0.1105369    
        98   0              0              0              0              0             -0.11190133   
        99   0              0              0              0              0             -0.1131163    
       100   0              0              0              0              0             -0.11417068   
       101   0              0              0              0              0             -0.11505675   
       102   0              0              0              0              0             -0.11577047   
       103   0              0              0              0              0             -0.1163115    
       104   0              0              0              0              0             -0.11668304   
       105   0              0              0              0              0             -0.11689152   
       106   0              0              0              0              0             -0.1169462    
       107   0              0              0              0              0             -0.11685868   
       108   0              0              0              0              0             -0.11664244   
       109   0              0              0              0              0             -0.11631233   
       110   0              0              0              0              0             -0.11588415   
       111   0              0              0              0              0             -0.11537416   
       112   0              0              0              0              0             -0.11479881   
       113   0              0              0              0              0             -0.1141743    
       114   0              0              0              0              0             -0.11351626   
       115   0              0              0              0              0             -0.11283948   
       116   0              0              0              0              0             -0.11215755   
       117   0              0              0              0              0             -0.1114826    
       118   0              0              0              0              0             -0.11082506   
       119   0              0              0              0              0             -0.11019342   
       120   0              0              0              0              0             -0.10959406   
       121   0              0              0              0              0             -0.1090312    
       122   0              0              0              0              0             -0.10850682   
       123   0              0              0              0              0             -0.10802078   
       124   0              0              0              0              0             -0.10757098   
       125   0              0              0              0              0             -0.10715365   
       126   0              0              0              0              0             -0.10676381   
       127   0              0              0              0              0             -0.10639575   
       128   0              0              0              0              0             -0.10604364   
       129   0              0              0              0              0             -0.10570217   
       130   0              0              0              0              0             -0.10536709   
       131   0              0              0              0              0             -0.10503578   
       132   0              0              0              0              0             -0.10470754   
       133   0              0              0              0              0             -0.10438384   
       134   0              0              0              0              0             -0.10406829   
       135   0              0              0              0              0             -0.10376637   
       136   0              0              0              0              0             -0.10348514   
       137   0              0              0              0              0             -0.1032326    
       138   0              0              0              0              0             -0.10301712   
       139   0              0              0              0              0             -0.10284678   
       140   0              0              0              0              0             -0.10272864   
       141   0              0              0              0              0             -0.1026682    
       142   0              0              0              0              0             -0.10266884   
       143   0              0              0              0              0             -0.10273139   
       144   0              0              0              0              0             -0.10285388   
       145   0              0              0              0              0             -0.10303141   
       146   0              0              0              0              0             -0.10325614   
       147   0              0              0              0              0             -0.10351755   
       148   0              0              0              0              0             -0.1038027    
       149   0              0              0              0              0             -0.10409677   
       150   0              0              0              0              0             -0.10438352   
       151   0              0              0              0              0             -0.10464596   
       152   0              0              0              0              0             -0.10486699   
       153   0              0              0              0              0             -0.10503005   
       154   0              0              0              0              0             -0.10511972   
       155   0              0              0              0              0             -0.10512231   
       156   0              0              0              0              0             -0.10502633   
       157   0              0              0              0              0             -0.10482277   
       158   0              0              0              0              0             -0.1045054    
       159   0              0              0              0              0             -0.10407086   
       160   0              0              0              0              0             -0.10351861   
       161   0              0              0              0              0             -0.10285088   
       162   0              0              0              0              0             -0.10207247   
       163   0              0              0              0              0             -0.10119052   
       164   0              0              0              0              0             -0.10021414   
       165   0              0              0              0              0             -0.099154179  
       166   0              0              0              0              0             -0.098022738  
       167   0              0              0              0              0             -0.096832849  
       168   0              0              0              0              0             -0.095598048  
       169   0              0              0              0              0             -0.094331987  
       170   0              0              0              0              0             -0.093048076  
       171   0              0              0              0              0             -0.091759157  
       172   0              0              0              0              0             -0.090477243  
       173   0              0              0              0              0             -0.089213314  
       174   0              0              0              0              0             -0.087977191  
       175   0              0              0              0              0             -0.086777474  
       176   0              0              0              0              0             -0.085621552  
       177   0              0              0              0              0             -0.084515662  
       178   0              0              0              0              0             -0.083465009  
       179   0              0              0              0              0             -0.082473909  
       180   0              0              0              0              0             -0.081545951  
       181   0              0              0              0              0             -0.080684134  
       182   0              0              0              0              0             -0.079891003  
       183   0              0              0              0              0             -0.079168762  
       184   0              0              0              0              0             -0.078519381  
       185   0              0              0              0              0             -0.077944685  
       186   0              0              0              0              0             -0.077446435  
       187   0              0              0              0              0             -0.077026395  
       188   0              0              0              0              0             -0.076686389  
       189   0              0              0              0              0             -0.076428338  
       190   0              0              0              0              0             -0.076254282  
       191   0              0              0              0              0             -0.076166387  
       192   0              0              0              0              0             -0.076166932  
       193   0              0              0              0              0             -0.076258287  
       194   0              0              0              0              0             -0.076442876  
       195   0              0              0              0              0             -0.076723138  
       196   0              0              0              0              0             -0.077101474  
       197   0              0              0              0              0             -0.077580179  
       198   0              0              0              0              0             -0.078161376  
       199   0              0              0              0              0             -0.078846919  
       200   0              0              0              0              0             -0.079638295  
       201   0              0              0              0              0             -0.080536491  
       202   0              0              0              0              0             -0.081541849  
       203   0              0              0              0              0             -0.08265387   
       204   0              0              0              0              0             -0.083871     
       205   0              0              0              0              0             -0.085190376  
       206   0              0              0              0              0             -0.086607544  
       207   0              0              0              0              0             -0.088116169  
       208   0              0              0              0              0             -0.089707733  
       209   0              0              0              0              0             -0.091371242  
       210   0              0              0              0              0             -0.093092969  
       211   0              0              0              0              0             -0.09485625   
