LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
         0   0              0              0              0              0             -0.072502342  
         1   0              0              0              0              0             -0.072394076  
         2   0              0              0              0              0             -0.0723073    
         3   0              0              0              0              0             -0.072243194  
         4   0              0              0              0              0             -0.072202549  
         5   0              0              0              0              0             -0.072185722  
         6   0              0              0              0              0             -0.07219259   
         7   0              0              0              0              0             -0.072222528  
         8   0              0              0              0              0             -0.072274398  
         9   0              0              0              0              0             -0.072346565  
        10   0              0              0              0              0             -0.072436922  
        11   0              0              0              0              0             -0.072542934  
        12   0              0              0              0              0             -0.072661706  
        13   0              0              0              0              0             -0.072790046  
        14   0              0              0              0              0             -0.072924551  
        15   0              0              0              0              0             -0.073061689  
        16   0              0              0              0              0             -0.073197884  
        17   0              0              0              0              0             -0.073329601  
        18   0              0              0              0              0             -0.073453421  
        19   0              0              0              0              0             -0.07356611   
        20   0              0              0              0              0             -0.073664672  
        21   0              0              0              0              0             -0.073746385  
        22   0              0              0              0              0             -0.073808832  
        23   0              0              0              0              0             -0.073849893  
        24   0              0              0              0              0             -0.073867748  
        25   0              0              0              0              0             -0.073860838  
        26   0              0              0              0              0             -0.073827842  
        27   0              0              0              0              0             -0.073767627  
        28   0              0              0              0              0             -0.073679211  
        29   0              0              0              0              0             -0.073561722  
        30   0              0              0              0              0             -0.073414362  
        31   0              0              0              0              0             -0.073236394  
        32   0              0              0              0              0             -0.073027129  
        33   0              0              0              0              0             -0.07278594   
        34   0              0              0              0              0             -0.072512296  
        35   0              0              0              0              0             -0.072205807  
        36   0              0              0              0              0             -0.071866294  
        37   0              0              0              0              0             -0.071493866  
        38   0              0              0              0              0             -0.071089006  
        39   0              0              0              0              0             -0.070652654  
        40   0              0              0              0              0             -0.070186282  
        41   0              0              0              0              0             -0.06969195   
        42   0              0              0              0              0             -0.069172351  
        43   0              0              0              0              0             -0.068630824  
        44   0              0              0              0              0             -0.068071341  
        45   0              0              0              0              0             -0.067498475  
        46   0              0              0              0              0             -0.066917337  
        47   0              0              0              0              0             -0.066333494  
        48   0              0              0              0              0             -0.065752878  
        49   0              0              0              0              0             -0.065181668  
        50   0              0              0              0              0             -0.064626178  
        51   0              0              0              0              0             -0.064092735  
        52   0              0              0              0              0             -0.063587562  
        53   0              0              0              0              0             -0.063116669  
        54   0              0              0              0              0             -0.062685754  
        55   0              0              0              0              0             -0.062300111  
        56   0              0              0              0              0             -0.061964558  
        57   0              0              0              0              0             -0.061683371  
        58   0              0              0              0              0             -0.061460236  
        59   0              0              0              0              0             -0.061298206  
        60   0              0              0              0              0             -0.061199681  
        61   0              0              0              0              0             -0.061166381  
        62   0              0              0              0              0             -0.061199343  
        63   0              0              0              0              0             -0.061298913  
        64   0              0              0              0              0             -0.06146475   
        65   0              0              0              0              0             -0.061695827  
        66   0              0              0              0              0             -0.061990442  
        67   0              0              0              0              0             -0.062346223  
        68   0              0              0              0              0             -0.062760143  
        69   0              0              0              0              0             -0.063228534  
        70   0              0              0              0              0             -0.063747104  
        71   0              0              0              0              0             -0.064310971  
        72   0              0              0              0              0             -0.064914693  
        73   0              0              0              0              0             -0.06555232   
        74   0              0              0              0              0             -0.066217456  
        75   0              0              0              0              0             -0.066903333  
        76   0              0              0              0              0             -0.067602907  
