LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
         0   0              0              0              0              0             -0.072502342  
         1   0              0              0              0              0             -0.072876331  
         2   0              0              0              0              0             -0.073262272  
         3   0              0              0              0              0             -0.073652176  
         4   0              0              0              0              0             -0.074038365  
         5   0              0              0              0              0             -0.074413588  
         6   0              0              0              0              0             -0.074771119  
         7   0              0              0              0              0             -0.075104839  
         8   0              0              0              0              0             -0.075409302  
         9   0              0              0              0              0             -0.07567979   
        10   0              0              0              0              0             -0.075912335  
        11   0              0              0              0              0             -0.076103748  
        12   0              0              0              0              0             -0.076251607  
        13   0              0              0              0              0             -0.076354258  
        14   0              0              0              0              0             -0.076410783  
        15   0              0              0              0              0             -0.076420971  
        16   0              0              0              0              0             -0.07638528   
        17   0              0              0              0              0             -0.076304795  
        18   0              0              0              0              0             -0.07618118   
        19   0              0              0              0              0             -0.076016633  
        20   0              0              0              0              0             -0.07581384   
        21   0              0              0              0              0             -0.075575928  
        22   0              0              0              0              0             -0.075306422  
        23   0              0              0              0              0             -0.075009199  
        24   0              0              0              0              0             -0.074688445  
        25   0              0              0              0              0             -0.074348608  
        26   0              0              0              0              0             -0.073994358  
        27   0              0              0              0              0             -0.073630533  
        28   0              0              0              0              0             -0.073262097  
        29   0              0              0              0              0             -0.072894086  
        30   0              0              0              0              0             -0.07253156   
        31   0              0              0              0              0             -0.072179549  
        32   0              0              0              0              0             -0.071843001  
        33   0              0              0              0              0             -0.071526725  
        34   0              0              0              0              0             -0.071235343  
        35   0              0              0              0              0             -0.070973228  
        36   0              0              0              0              0             -0.070744459  
        37   0              0              0              0              0             -0.070552761  
        38   0              0              0              0              0             -0.070401459  
        39   0              0              0              0              0             -0.070293431  
        40   0              0              0              0              0             -0.070231059  
        41   0              0              0              0              0             -0.070216199  
        42   0              0              0              0              0             -0.070250141  
        43   0              0              0              0              0             -0.070333594  
        44   0              0              0              0              0             -0.070466673  
        45   0              0              0              0              0             -0.070648892  
        46   0              0              0              0              0             -0.070879185  
        47   0              0              0              0              0             -0.071155926  
        48   0              0              0              0              0             -0.071476973  
        49   0              0              0              0              0             -0.071839725  
        50   0              0              0              0              0             -0.072241194  
        51   0              0              0              0              0             -0.072678092  
        52   0              0              0              0              0             -0.073146933  
        53   0              0              0              0              0             -0.073644139  
        54   0              0              0              0              0             -0.074166158  
        55   0              0              0              0              0             -0.074709575  
        56   0              0              0              0              0             -0.075271221  
        57   0              0              0              0              0             -0.07584827   
        58   0              0              0              0              0             -0.076438316  
        59   0              0              0              0              0             -0.077039423  
        60   0              0              0              0              0             -0.077650153  
        61   0              0              0              0              0             -0.078269561  
        62   0              0              0              0              0             -0.078897159  
        63   0              0              0              0              0             -0.079532853  
        64   0              0              0              0              0             -0.080176847  
        65   0              0              0              0              0             -0.080829529  
        66   0              0              0              0              0             -0.081491334  
        67   0              0              0              0              0             -0.082162596  
        68   0              0              0              0              0             -0.082843401  
        69   0              0              0              0              0             -0.083533435  
        70   0              0              0              0              0             -0.084231859  
        71   0              0              0              0              0             -0.084937201  
        72   0              0              0              0              0             -0.085647281  
        73   0              0              0              0              0             -0.086359184  
        74   0              0              0              0              0             -0.087069271  
        75   0              0              0              0              0             -0.087773253  
        76   0              0              0              0              0             -0.088466311  
        77   0              0              0              0              0             -0.089143279  
        78   0              0              0              0              0             -0.089798869  
        79   0              0              0              0              0             -0.090427936  
        80   0              0              0              0              0             -0.091025775  
        81   0              0              0              0              0             -0.091588413  
        82   0              0              0              0              0             -0.09211289   
        83   0              0              0              0              0             -0.092597499  
        84   0              0              0              0              0             -0.093041957  
        85   0              0              0              0              0             -0.093447493  
        86   0              0              0              0              0             -0.09381684   
        87   0              0              0              0              0             -0.09415411   
        88   0              0              0              0              0             -0.094464579  
        89   0              0              0              0              0             -0.094754363  
        90   0              0              0              0              0             -0.095030035  
        91   0              0              0              0              0             -0.095298187  
        92   0              0              0              0              0             -0.095564985  
        93   0              0              0              0              0             -0.095835735  
        94   0              0              0              0              0             -0.096114506  
        95   0              0              0              0              0             -0.096403822  
        96   0              0              0              0              0             -0.096704458  
        97   0              0              0              0              0             -0.097015335  
        98   0              0              0              0              0             -0.097333546  
        99   0              0              0              0              0             -0.097654488  
       100   0              0              0              0              0             -0.097972099  
       101   0              0              0              0              0             -0.098279195  
       102   0              0              0              0              0             -0.098567871  
       103   0              0              0              0              0             -0.098829955  
       104   0              0              0              0              0             -0.09905749   
       105   0              0              0              0              0             -0.099243215  
       106   0              0              0              0              0             -0.099381022  
       107   0              0              0              0              0             -0.099466367  
       108   0              0              0              0              0             -0.099496608  
       109   0              0              0              0              0             -0.099471256  
       110   0              0              0              0              0             -0.099392115  
       111   0              0              0              0              0             -0.099263317  
       112   0              0              0              0              0             -0.099091242  
       113   0              0              0              0              0             -0.098884328  
       114   0              0              0              0              0             -0.098652785  
       115   0              0              0              0              0             -0.09840823   
       116   0              0              0              0              0             -0.098163261  
       117   0              0              0              0              0             -0.097930996  
       118   0              0              0              0              0             -0.097724613  
       119   0              0              0              0              0             -0.097556891  
       120   0              0              0              0              0             -0.097439809  
       121   0              0              0              0              0             -0.097384195  
       122   0              0              0              0              0             -0.097399446  
       123   0              0              0              0              0             -0.097493335  
       124   0              0              0              0              0             -0.097671889  
       125   0              0              0              0              0             -0.097939351  
       126   0              0              0              0              0             -0.098298213  
       127   0              0              0              0              0             -0.098749328  
       128   0              0              0              0              0             -0.099292075  
       129   0              0              0              0              0             -0.099924576  
       130   0              0              0              0              0             -0.10064394   
       131   0              0              0              0              0             -0.10144649   
       132   0              0              0              0              0             -0.10232799   
       133   0              0              0              0              0             -0.10328381   
       134   0              0              0              0              0             -0.104309     
       135   0              0              0              0              0             -0.10539832   
       136   0              0              0              0              0             -0.1065462    
       137   0              0              0              0              0             -0.1077465    
       138   0              0              0              0              0             -0.10899233   
       139   0              0              0              0              0             -0.1102757    
       140   0              0              0              0              0             -0.11158722   
