LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   315.07912     -3235.7533     -3253.9584      18.205046      9238.0886      10112.159    
       200   235.17368     -3236.4673     -3250.0555      13.588167      10434.958      10112.159    
       300   340.38065     -3235.164      -3254.831       19.66695       9052.117       10112.159    
       400   343.81062     -3237.3875     -3257.2526      19.865131      9108.8366      10112.159    
       500   311.72772     -3240.4198     -3258.4312      18.011405      8423.0858      10112.159    
       600   291.95638     -3241.0585     -3257.9276      16.869031      8257.7582      10112.159    
       700   292.25788     -3240.106      -3256.9924      16.886451      8975.8185      10112.159    
       800   293.56416     -3239.2355     -3256.1974      16.961927      8726.6606      10112.159    
       900   309.62813     -3238.7513     -3256.6414      17.890092      8765.5509      10112.159    
      1000   308.91087     -3239.742      -3257.5906      17.848649      8248.4088      10112.159    
      1100   298.34879     -3240.2523     -3257.4907      17.238379      8749.6413      10112.159    
      1200   305.26742     -3240.1508     -3257.7889      17.638133      8370.16        10112.159    
      1300   294.94202     -3240.4011     -3257.4427      17.041539      8953.6662      10112.159    
      1400   288.24486     -3239.9328     -3256.5874      16.654582      8787.7797      10112.159    
      1500   305.64448     -3238.5235     -3256.1834      17.65992       8783.8863      10112.159    
      1600   324.32309     -3238.1152     -3256.8543      18.739156      8643.5405      10112.159    
      1700   297.3379      -3239.231      -3256.411       17.179971      9222.2159      10112.159    
      1800   304.94334     -3239.5219     -3257.1413      17.619408      8942.3034      10112.159    
      1900   291.75377     -3239.9607     -3256.818       16.857324      8789.3779      10112.159    
      2000   290.00311     -3240.3742     -3257.1304      16.756173      8281.9353      10112.159    
      2100   315.45972     -3240.4663     -3258.6934      18.227037      8508.4904      10112.159    
      2200   280.323       -3240.7028     -3256.8996      16.196863      8558.0077      10112.159    
      2300   303.54188     -3239.6959     -3257.2343      17.538433      9071.1582      10112.159    
      2400   301.47013     -3238.9936     -3256.4124      17.418728      8716.7237      10112.159    
      2500   307.57427     -3238.4497     -3256.2211      17.771421      8910.1113      10112.159    
      2600   303.79557     -3238.5631     -3256.1162      17.553091      9047.9006      10112.159    
      2700   296.23733     -3240.324      -3257.4403      17.116381      8690.1836      10112.159    
      2800   303.4556      -3240.6463     -3258.1798      17.533448      8442.0368      10112.159    
      2900   293.6521      -3240.4906     -3257.4576      16.967008      8514.9359      10112.159    
      3000   304.91891     -3239.316      -3256.934       17.617996      8810.6357      10112.159    
      3100   321.27747     -3237.9678     -3256.531       18.563183      9183.0664      10112.159    
      3200   292.83709     -3238.5981     -3255.518       16.919917      9109.1922      10112.159    
      3300   313.0536      -3239.0336     -3257.1216      18.088013      9286.5833      10112.159    
      3400   287.63023     -3240.0071     -3256.6262      16.619069      8854.2821      10112.159    
      3500   305.47994     -3240.0105     -3257.6609      17.650413      8737.5804      10112.159    
      3600   289.92027     -3240.2475     -3256.9989      16.751386      8800.5896      10112.159    
      3700   310.44364     -3239.9861     -3257.9233      17.937212      8851.1977      10112.159    
      3800   303.67912     -3239.3923     -3256.9387      17.546363      8688.854       10112.159    
      3900   311.22279     -3238.6734     -3256.6556      17.98223       8923.0108      10112.159    
      4000   309.88137     -3238.7185     -3256.6232      17.904724      8968.8         10112.159    
      4100   291.01745     -3240.1397     -3256.9545      16.81478       8851.105       10112.159    
      4200   299.79782     -3240.5805     -3257.9026      17.322104      8285.1318      10112.159    
      4300   289.43374     -3240.6736     -3257.3969      16.723274      8740.7082      10112.159    
      4400   314.78192     -3239.7221     -3257.91        18.187874      8826.1911      10112.159    
      4500   298.00006     -3239.3104     -3256.5286      17.21823       8418.7065      10112.159    
      4600   291.71729     -3240.3743     -3257.2295      16.855216      8166.4398      10112.159    
      4700   299.19844     -3241.0768     -3258.3642      17.287472      8856.4757      10112.159    
      4800   279.86316     -3241.1349     -3257.3052      16.170293      8281.9558      10112.159    
      4900   305.82054     -3239.8815     -3257.5516      17.670092      8329.3551      10112.159    
      5000   298.13203     -3239.0707     -3256.2966      17.225855      8948.4656      10112.159    
      5100   321.92828     -3238.3784     -3256.9791      18.600786      8973.447       10112.159    
      5200   290.45933     -3239.6294     -3256.4119      16.782532      8809.0452      10112.159    
      5300   309.33531     -3240.1878     -3258.0609      17.873173      8836.6921      10112.159    
      5400   301.3972      -3240.2412     -3257.6557      17.414514      8342.7619      10112.159    
      5500   302.80336     -3239.635      -3257.1308      17.495762      8755.6278      10112.159    
      5600   322.26909     -3238.7496     -3257.3701      18.620478      9178.9621      10112.159    
      5700   295.65725     -3239.5722     -3256.6551      17.082865      8907.6135      10112.159    
      5800   289.59901     -3241.0684     -3257.8012      16.732824      8378.1643      10112.159    
      5900   292.17677     -3241.069      -3257.9507      16.881765      8474.8938      10112.159    
      6000   299.65356     -3240.3072     -3257.621       17.313768      8386.8363      10112.159    
      6100   311.25281     -3239.6559     -3257.6399      17.983965      8718.6429      10112.159    
      6200   271.81359     -3239.8598     -3255.565       15.705195      9096.3519      10112.159    
      6300   328.01789     -3239.0126     -3257.9652      18.952639      8772.8505      10112.159    
      6400   285.40458     -3239.9779     -3256.4684      16.490473      9195.6322      10112.159    
      6500   296.7261      -3239.8669     -3257.0115      17.144622      8730.951       10112.159    
      6600   305.82888     -3239.6012     -3257.2718      17.670574      8902.1115      10112.159    
      6700   273.43311     -3241.3845     -3257.1832      15.798769      8636.7843      10112.159    
      6800   294.37181     -3241.6716     -3258.6802      17.008592      8043.7372      10112.159    
      6900   281.76358     -3240.8342     -3257.1143      16.280098      8481.5037      10112.159    
      7000   318.07378     -3239.5112     -3257.8892      18.378075      8473.1528      10112.159    
      7100   307.48591     -3239.6829     -3257.4492      17.766316      8490.1733      10112.159    
      7200   285.00697     -3239.8622     -3256.3297      16.467499      8898.1935      10112.159    
      7300   317.5697      -3239.14       -3257.4889      18.34895       8618.5906      10112.159    
      7400   293.26214     -3239.8593     -3256.8038      16.944477      8918.9931      10112.159    
      7500   301.30538     -3240.554      -3257.9633      17.409209      8326.0244      10112.159    
      7600   285.28477     -3241.1297     -3257.6133      16.48355       8582.5753      10112.159    
      7700   292.46787     -3241.6528     -3258.5514      16.898584      8057.0379      10112.159    
      7800   296.74067     -3240.8064     -3257.9518      17.145464      8447.3583      10112.159    
      7900   289.74182     -3239.4271     -3256.1682      16.741075      8840.596       10112.159    
      8000   325.34214     -3238.8738     -3257.6718      18.798036      8885.2696      10112.159    
      8100   288.22465     -3239.9714     -3256.6248      16.653414      8521.0426      10112.159    
      8200   297.76501     -3240.0543     -3257.2589      17.204649      8790.2809      10112.159    
      8300   304.33268     -3239.9591     -3257.5432      17.584124      8741.4923      10112.159    
      8400   302.66615     -3240.3303     -3257.8182      17.487834      8515.7926      10112.159    
      8500   289.48636     -3240.8257     -3257.5521      16.726315      8507.032       10112.159    
      8600   285.92103     -3240.7804     -3257.3007      16.520313      8477.0468      10112.159    
      8700   309.77398     -3239.8077     -3257.7062      17.898519      8737.8365      10112.159    
      8800   299.37697     -3239.0776     -3256.3754      17.297787      9286.4672      10112.159    
      8900   308.58905     -3238.7785     -3256.6086      17.830054      9000.8132      10112.159    
      9000   288.04017     -3240.1087     -3256.7515      16.642755      9001.8423      10112.159    
      9100   305.9321      -3240.8804     -3258.5569      17.676538      8329.4522      10112.159    
      9200   281.29897     -3241.0169     -3257.2702      16.253253      8394.9166      10112.159    
      9300   301.31542     -3239.6755     -3257.0853      17.409789      9131.4034      10112.159    
      9400   317.35813     -3238.409      -3256.7457      18.336726      8962.7618      10112.159    
      9500   313.01885     -3238.5065     -3256.5925      18.086005      9025.2653      10112.159    
      9600   295.02124     -3239.64       -3256.6862      17.046116      8606.3353      10112.159    
      9700   298.09488     -3240.0897     -3257.3134      17.223709      8537.1568      10112.159    
      9800   305.13013     -3239.9645     -3257.5947      17.630201      8900.8918      10112.159    
      9900   300.83916     -3239.4515     -3256.8338      17.382271      9075.2782      10112.159    
     10000   307.52364     -3238.3718     -3256.1403      17.768496      9083.5957      10112.159    
     10100   303.22031     -3239.0739     -3256.5938      17.519853      8928.3487      10112.159    
     10200   295.48592     -3240.0162     -3257.0891      17.072965      8643.2255      10112.159    
     10300   302.08487     -3240.5958     -3258.05        17.454248      8270.765       10112.159    
