LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.046 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58170.713     -58483.381      312.66736      27705.687      182018.86    
       100   322.38338     -58216.033     -58552.029      335.99587      9644.7801      182018.86    
       200   240.369       -58233.02      -58483.538      250.51848      10775.362      182018.86    
       300   341.71107     -58218.597     -58574.736      356.13966      9329.9729      182018.86    
       400   344.33414     -58260.255     -58619.129      358.8735       9224.1505      182018.86    
       500   337.45264     -58294.488     -58646.189      351.70142      8441.7442      182018.86    
       600   296.88115     -58314.622     -58624.039      309.41682      8426.955       182018.86    
       700   288.21008     -58322.016     -58622.396      300.37962      9060.3576      182018.86    
       800   296.88263     -58323.733     -58633.151      309.41837      8676.3739      182018.86    
       900   294.61856     -58320.281     -58627.34       307.05869      8429.0312      182018.86    
      1000   313.92354     -58310.886     -58638.065      327.17882      8374.5848      182018.86    
      1100   296.87064     -58308.24      -58617.646      309.40586      8909.7767      182018.86    
      1200   307.2174      -58308.225     -58628.414      320.18952      8743.6101      182018.86    
      1300   293.71419     -58316.049     -58622.165      306.11614      8447.6387      182018.86    
      1400   297.58005     -58320.445     -58630.591      310.14523      8550.5103      182018.86    
      1500   290.04542     -58322.541     -58624.833      302.29246      8609.2027      182018.86    
      1600   315.61359     -58312.26      -58641.2        328.94023      8422.4226      182018.86    
      1700   295.0088      -58311.836     -58619.301      307.46541      8725.8456      182018.86    
      1800   300.27715     -58308.877     -58621.833      312.95622      8851.2419      182018.86    
      1900   296.50802     -58315.756     -58624.784      309.02794      8973.7247      182018.86    
      2000   294.9527      -58320.874     -58628.281      307.40694      8457.3274      182018.86    
      2100   312.89539     -58316.917     -58643.024      326.10726      8559.5957      182018.86    
      2200   288.63698     -58319.578     -58620.402      300.82454      8623.2962      182018.86    
      2300   306.51587     -58312.146     -58631.604      319.45836      8667.01        182018.86    
      2400   288.59866     -58315.117     -58615.902      300.78461      8808.9343      182018.86    
      2500   311.06443     -58310.417     -58634.616      324.19898      8801.3597      182018.86    
      2600   299.60242     -58314.774     -58627.027      312.253        8590.2152      182018.86    
      2700   297.70513     -58318.181     -58628.456      310.27559      8715.6264      182018.86    
      2800   294.75401     -58318.129     -58625.329      307.19987      8777.078       182018.86    
      2900   301.94529     -58316.514     -58631.209      314.6948       8641.9561      182018.86    
      3000   300.03898     -58315.77      -58628.478      312.708        8587.2687      182018.86    
      3100   305.91286     -58311.657     -58630.487      318.82989      8797.3528      182018.86    
