LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58717.63      -59030.297      312.66736      3272.0584      182018.86    
       100   105.43366     -58707.999     -58817.884      109.88555      4079.3777      182018.86    
       200   155.62698     -58674.107     -58836.305      162.19826      4598.999       182018.86    
       300   189.66111     -58634.669     -58832.339      197.66946      4643.9604      182018.86    
       400   249.21686     -58593.17      -58852.91       259.73993      4355.6117      182018.86    
       500   265.00707     -58549.117     -58825.314      276.19687      5090.0383      182018.86    
       600   244.41189     -58506.387     -58761.119      254.73208      6131.0226      182018.86    
       700   267.09305     -58465.95      -58744.321      278.37094      6774.4194      182018.86    
       800   289.05285     -58433.171     -58734.429      301.25797      6905.6768      182018.86    
       900   319.23463     -58407.747     -58740.461      332.71417      6959.4223      182018.86    
      1000   321.12686     -58405.521     -58740.207      334.6863       6913.4426      182018.86    
      1100   301.12423     -58419.988     -58733.827      313.83906      6947.6933      182018.86    
      1200   289.71574     -58436.024     -58737.973      301.94885      6962.7957      182018.86    
      1300   282.78985     -58445.364     -58740.094      294.73053      6722.1969      182018.86    
      1400   300.86372     -58437.382     -58750.95       313.56755      6718.3741      182018.86    
      1500   307.50072     -58425.16      -58745.645      320.4848       6782.6826      182018.86    
      1600   310.46381     -58414.121     -58737.694      323.573        7001.2507      182018.86    
      1700   300.54032     -58416.171     -58729.401      313.2305       7105.3064      182018.86    
      1800   290.06955     -58428.029     -58730.346      302.31761      7022.9561      182018.86    
      1900   299.79379     -58436.613     -58749.065      312.45245      6712.1346      182018.86    
      2000   297.5267      -58441.11      -58751.2        310.08964      6597.1674      182018.86    
      2100   298.04547     -58433.049     -58743.68       310.63031      6802.0442      182018.86    
      2200   300.89867     -58421.456     -58735.06       313.60398      6969.8425      182018.86    
      2300   298.75497     -58415.576     -58726.946      311.36977      7153.1118      182018.86    
      2400   307.26533     -58418.945     -58739.184      320.23947      6995.9097      182018.86    
      2500   298.7419      -58431.73      -58743.086      311.35614      6730.1999      182018.86    
      2600   302.72843     -58435.859     -58751.37       315.511        6683.619       182018.86    
      2700   290.34754     -58436.646     -58739.253      302.60733      6907.5469      182018.86    
      2800   299.71649     -58428.554     -58740.926      312.37189      6866.9069      182018.86    
      2900   304.61413     -58421.84      -58739.317      317.47633      6991.9703      182018.86    
      3000   297.99443     -58420.193     -58730.771      310.57711      6897.578       182018.86    
      3100   311.40263     -58420.033     -58744.585      324.55147      6939.1749      182018.86    
      3200   294.88507     -58430.679     -58738.016      307.33646      6889.5803      182018.86    
      3300   297.96129     -58435.602     -58746.145      310.54257      6847.6037      182018.86    
      3400   293.41728     -58437.803     -58743.61       305.80669      6773.4491      182018.86    
      3500   300.01378     -58429.333     -58742.015      312.68173      6903.8003      182018.86    
      3600   306.08608     -58419.977     -58738.988      319.01043      6981.353       182018.86    
      3700   302.26596     -58420.113     -58735.142      315.029        6973.9476      182018.86    
      3800   297.62374     -58426.004     -58736.195      310.19077      6948.0584      182018.86    
      3900   297.28546     -58432.666     -58742.505      309.83821      6830.2624      182018.86    
      4000   295.51018     -58434.04      -58742.028      307.98796      6780.8355      182018.86    
      4100   305.52243     -58428.475     -58746.898      318.42298      6797.7233      182018.86    
      4200   299.49788     -58426.856     -58739          312.14405      6904.8838      182018.86    
      4300   300.14501     -58425.301     -58738.119      312.8185       6950.5541      182018.86    
      4400   296.95559     -58426.283     -58735.777      309.49441      6878.4786      182018.86    
      4500   305.35876     -58424.985     -58743.237      318.2524       6860.3483      182018.86    
      4600   298.93439     -58427.878     -58739.435      311.55676      6852.7901      182018.86    
      4700   302.6456      -58429.654     -58745.079      315.42467      6819.1719      182018.86    
      4800   296.30646     -58433.178     -58741.996      308.81787      6844.6846      182018.86    
      4900   297.40645     -58431.057     -58741.022      309.9643       6883.2869      182018.86    
      5000   302.06022     -58426.059     -58740.874      314.81457      6885.2718      182018.86    
      5100   302.04514     -58423.139     -58737.938      314.79886      6941.2157      182018.86    
      5200   301.557       -58423.599     -58737.889      314.2901       6989.6693      182018.86    
      5300   302.30272     -58426.604     -58741.671      315.06732      6923.0847      182018.86    
      5400   294.79632     -58430.495     -58737.739      307.24396      6974.2487      182018.86    
      5500   301.78659     -58431.106     -58745.636      314.5294       6830.0669      182018.86    
      5600   294.30588     -58431.334     -58738.067      306.73282      6869.7203      182018.86    
      5700   304.29461     -58425.685     -58742.828      317.14332      6871.5487      182018.86    
      5800   300.97424     -58425.674     -58739.356      313.68274      6890.6052      182018.86    
      5900   300.65466     -58426.384     -58739.734      313.34967      6932.5009      182018.86    
      6000   296.80938     -58428.79      -58738.132      309.34202      6920.1551      182018.86    
      6100   298.37037     -58429.906     -58740.875      310.96892      6887.1475      182018.86    
      6200   302.30644     -58428.746     -58743.817      315.07119      6831.9602      182018.86    
      6300   299.41606     -58427.56      -58739.619      312.05877      6909.4832      182018.86    
      6400   303.17128     -58425.161     -58741.134      315.97256      6942.8657      182018.86    
      6500   294.77102     -58426.58      -58733.797      307.21759      6983.9171      182018.86    
      6600   302.76451     -58426.318     -58741.867      315.5486       6957.2917      182018.86    
      6700   300.25183     -58430.675     -58743.605      312.92983      6824.7373      182018.86    
      6800   302.12892     -58430.709     -58745.595      314.88618      6807.301       182018.86    
      6900   295.03438     -58430.68      -58738.172      307.49208      6937.6968      182018.86    
      7000   299.26354     -58427.551     -58739.451      311.89981      6863.5491      182018.86    
      7100   305.13036     -58422.792     -58740.807      318.01435      6964.9506      182018.86    
      7200   300.70684     -58423.933     -58737.337      313.40405      6947.4901      182018.86    
      7300   299.96568     -58428.282     -58740.913      312.6316       6880.9261      182018.86    
      7400   298.15626     -58432.018     -58742.764      310.74577      6902.4304      182018.86    
      7500   298.26328     -58431.302     -58742.159      310.85731      6887.219       182018.86    
      7600   297.06601     -58429.04      -58738.65       309.60949      6895.8043      182018.86    
      7700   303.79212     -58424.824     -58741.444      316.6196       6925.3039      182018.86    
      7800   301.7048      -58423.764     -58738.208      314.44414      6922.1612      182018.86    
      7900   301.0308      -58424.885     -58738.626      313.74169      6934.6249      182018.86    
      8000   298.08567     -58428.973     -58739.646      310.6722       6978.3507      182018.86    
      8100   297.09034     -58432.371     -58742.006      309.63485      6886.4808      182018.86    
      8200   301.74437     -58431.33      -58745.815      314.48539      6849.0227      182018.86    
      8300   298.88279     -58429.334     -58740.837      311.50298      6880.9197      182018.86    
      8400   301.8869      -58426.718     -58741.352      314.63393      6966.0917      182018.86    
      8500   296.79617     -58426.287     -58735.616      309.32826      6953.0861      182018.86    
      8600   304.20375     -58423.144     -58740.192      317.04861      6957.8967      182018.86    
      8700   299.32057     -58425.947     -58737.906      311.95925      6907.9004      182018.86    
      8800   302.49561     -58428.085     -58743.354      315.26835      6865.2465      182018.86    
      8900   293.7781      -58431.736     -58737.919      306.18274      6888.3324      182018.86    
      9000   302.52368     -58430.141     -58745.438      315.29761      6840.6165      182018.86    
      9100   298.20101     -58429.184     -58739.976      310.79241      6889.3783      182018.86    
      9200   299.05167     -58425.864     -58737.543      311.67899      6924.0782      182018.86    
      9300   302.18508     -58422.794     -58737.738      314.94471      6946.0329      182018.86    
      9400   301.01091     -58424.476     -58738.197      313.72096      6891.2538      182018.86    
      9500   302.13046     -58428.131     -58743.019      314.88778      6917.107       182018.86    
