LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   329.6202      -3235.7492     -3254.7944      19.045219      9075.3296      10112.159    
       200   235.82195     -3236.6723     -3250.2979      13.625624      10850.57       10112.159    
       300   363.99969     -3235.2245     -3256.2561      21.031642      8696.0265      10112.159    
       400   337.08474     -3237.8568     -3257.3333      19.476515      8905.4125      10112.159    
       500   323.98547     -3240.1498     -3258.8695      18.719649      8294.2287      10112.159    
       600   270.82638     -3241.6625     -3257.3106      15.648155      8333.6975      10112.159    
       700   272.83728     -3240.9079     -3256.6722      15.764343      9139.0361      10112.159    
       800   299.4367      -3239.4467     -3256.7479      17.301239      8720.8209      10112.159    
       900   301.76789     -3238.8253     -3256.2612      17.435933      8609.564       10112.159    
      1000   327.16216     -3238.5203     -3257.4235      18.903196      8476.8746      10112.159    
      1100   289.21715     -3239.2021     -3255.9129      16.71076       8928.0126      10112.159    
      1200   289.76545     -3240.2212     -3256.9636      16.742441      8692.0074      10112.159    
      1300   286.61651     -3240.6196     -3257.1801      16.560497      8288.5921      10112.159    
      1400   301.01188     -3240.0799     -3257.4721      17.392251      8332.243       10112.159    
      1500   304.91966     -3239.4126     -3257.0307      17.61804       8847.4916      10112.159    
      1600   326.89334     -3238.0047     -3256.8923      18.887664      8280.7678      10112.159    
      1700   317.15852     -3238.2604     -3256.5856      18.325192      8994.5474      10112.159    
      1800   290.41046     -3240.2715     -3257.0512      16.779709      8713.27        10112.159    
      1900   279.26615     -3240.8167     -3256.9525      16.135799      8751.4185      10112.159    
      2000   300.30578     -3240.2685     -3257.6199      17.351453      8119.0116      10112.159    
      2100   340.19559     -3239.0819     -3258.7382      19.656258      8639.995       10112.159    
      2200   276.96214     -3239.448      -3255.4507      16.002674      8479.1357      10112.159    
      2300   297.37638     -3239.287      -3256.4692      17.182195      8997.0432      10112.159    
      2400   283.73837     -3240.6722     -3257.0664      16.3942        8751.5475      10112.159    
      2500   302.38914     -3241.3279     -3258.7997      17.471828      8293.6386      10112.159    
      2600   293.49389     -3240.8575     -3257.8154      16.957867      8305.916       10112.159    
      2700   296.06346     -3239.4838     -3256.5902      17.106335      8401.9545      10112.159    
      2800   305.64135     -3238.9446     -3256.6043      17.659739      8734.0006      10112.159    
      2900   292.74915     -3239.6352     -3256.5501      16.914836      8784.4491      10112.159    
