LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   317.19783     -3235.7935     -3254.1209      18.327464      9277.4149      10112.159    
       200   243.74627     -3236.3964     -3250.4799      14.083485      10214.177      10112.159    
       300   355.95542     -3235.181      -3255.7479      20.56685       8951.8313      10112.159    
       400   331.88622     -3237.6411     -3256.8172      19.176148      8760.6119      10112.159    
       500   313.31103     -3240.0971     -3258.2         18.102887      8443.6224      10112.159    
       600   258.7177      -3241.5912     -3256.5397      14.948524      8443.6042      10112.159    
       700   269.46837     -3240.8585     -3256.4282      15.56969       8768.3076      10112.159    
       800   319.83848     -3239.4542     -3257.9343      18.480039      8517.0345      10112.159    
       900   304.65171     -3238.9959     -3256.5985      17.602558      8593.3463      10112.159    
      1000   317.24237     -3238.9677     -3257.2977      18.330037      8299.6313      10112.159    
      1100   292.27911     -3239.8764     -3256.7641      16.887678      8770.6748      10112.159    
      1200   301.51485     -3240.2957     -3257.717       17.421312      8593.6503      10112.159    
      1300   296.33739     -3240.88       -3258.0022      17.122163      7964.5124      10112.159    
      1400   314.29636     -3240.4114     -3258.5713      18.159819      8311.8388      10112.159    
      1500   309.78497     -3239.0277     -3256.9269      17.899154      8719.4745      10112.159    
      1600   312.53179     -3238.0519     -3256.1097      18.057863      8665.6937      10112.159    
      1700   295.86129     -3238.7168     -3255.8114      17.094654      9150.0861      10112.159    
      1800   279.67997     -3239.6189     -3255.7786      16.159709      8857.2238      10112.159    
      1900   308.47231     -3239.8334     -3257.6567      17.82331       8679.7476      10112.159    
      2000   299.84354     -3240.1876     -3257.5124      17.324745      8314.5559      10112.159    
      2100   312.8123      -3239.967      -3258.041       18.074071      8458.4697      10112.159    
      2200   272.4647      -3240.4063     -3256.1491      15.742815      8832.0514      10112.159    
      2300   300.33017     -3240.3956     -3257.7485      17.352863      8401.974       10112.159    
      2400   300.45466     -3240.1739     -3257.5339      17.360055      8798.4791      10112.159    
      2500   312.40333     -3239.4553     -3257.5058      18.050441      8791.7824      10112.159    
      2600   312.50207     -3238.4792     -3256.5354      18.056146      8907.9029      10112.159    
      2700   305.29801     -3238.6358     -3256.2757      17.639901      8868.8794      10112.159    
      2800   290.79653     -3240.4594     -3257.2614      16.802016      8685.8188      10112.159    
      2900   303.09779     -3241.1262     -3258.639       17.512774      8222.5292      10112.159    
