LAMMPS (27 Jun 2024)
Reading data file ...
  orthogonal box = (0 0 0) to (47.496082 49.359376 46.322428)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  4861 atoms
  read_data CPU = 0.010 seconds
Reading comb potential file ffield.comb with DATE: 2011-02-22
Pair COMB:
  generating Coulomb integral lookup table ...
  element[1] = Hf, z = 0.679131
  element[2] = O , z = 2.24307
  will apply over-coordination correction ...
4860 atoms in group type1
1 atoms in group type2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 7 8 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair comb, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up sd style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 10.02 | 10.02 | 10.02 Mbytes
   Step          Temp          TotEng         PotEng         E_vdwl         E_coul         Press          Volume          c_q1           c_q2     
         0   0             -33835.639     -33835.639     -33828.041     -7.5978146      2910.348       108597.23      0.00031569882 -1.5342963    
         1   0             -33917.402     -33917.402     -33909.824     -7.5785768      486.42256      108597.23      0.00031569882 -1.5342963    
         2   0             -33941.019     -33941.019     -33933.46      -7.5596865     -34.656878      108597.23      0.00031569882 -1.5342963    
         3   0             -33943.659     -33943.659     -33936.097     -7.5623418     -142.01745      108597.23      0.00031569882 -1.5342963    
         4   0             -33945.413     -33945.413     -33937.851     -7.5625102     -149.98049      108597.23      0.00031569882 -1.5342963    
         5   0             -33946.197     -33946.197     -33938.636     -7.5617788     -226.45053      108597.23      0.00031569882 -1.5342963    
         6   0             -33946.76      -33946.76      -33939.198     -7.5615459     -175.07599      108597.23      0.00031569882 -1.5342963    
         7   0             -33946.968     -33946.968     -33939.407     -7.561041      -210.29923      108597.23      0.00031569882 -1.5342963    
         8   0             -33947.288     -33947.288     -33939.727     -7.5609616     -236.91236      108597.23      0.00031569882 -1.5342963    
         9   0             -33947.464     -33947.464     -33939.903     -7.5610666     -190.64173      108597.23      0.00031569882 -1.5342963    
        10   0             -33947.559     -33947.559     -33939.998     -7.5606773     -242.45003      108597.23      0.00031569882 -1.5342963    
        11   0             -33947.741     -33947.741     -33940.18      -7.560768      -225.65456      108597.23      0.00031569882 -1.5342963    
        12   0             -33947.813     -33947.813     -33940.252     -7.5608844     -179.9154       108597.23      0.00031569882 -1.5342963    
        13   0             -33947.819     -33947.819     -33940.259     -7.5605313     -248.89027      108597.23      0.00031569882 -1.5342963    
        14   0             -33947.922     -33947.922     -33940.361     -7.5606833     -223.99997      108597.23      0.00031569882 -1.5342963    
        15   0             -33947.969     -33947.969     -33940.408     -7.5607532     -185.18501      108597.23      0.00031569882 -1.5342963    
        16   0             -33948.012     -33948.012     -33940.451     -7.5606438     -219.78085      108597.23      0.00031569882 -1.5342963    
        17   0             -33948.05      -33948.05      -33940.489     -7.5606716     -189.8254       108597.23      0.00031569882 -1.5342963    
        18   0             -33948.092     -33948.092     -33940.532     -7.5605834     -219.49839      108597.23      0.00031569882 -1.5342963    
        19   0             -33948.121     -33948.121     -33940.561     -7.5606084     -197.10808      108597.23      0.00031569882 -1.5342963    
        20   0             -33948.159     -33948.159     -33940.599     -7.5605363     -218.86737      108597.23      0.00031569882 -1.5342963    
        21   0             -33948.181     -33948.181     -33940.62      -7.5605291     -208.13438      108597.23      0.00031569882 -1.5342963    
        22   0             -33948.204     -33948.204     -33940.643     -7.5604886     -219.42665      108597.23      0.00031569882 -1.5342963    
        23   0             -33948.259     -33948.259     -33940.699     -7.5604724     -209.29955      108597.23      0.00031569882 -1.5342963    
        24   0             -33948.27      -33948.27      -33940.71      -7.5603777     -226.65076      108597.23      0.00031569882 -1.5342963    
        25   0             -33948.282     -33948.282     -33940.722     -7.5603945     -218.55072      108597.23      0.00031569882 -1.5342963    
        26   0             -33948.286     -33948.286     -33940.726     -7.5603929     -221.63087      108597.23      0.00031569882 -1.5342963    
        27   0             -33948.29      -33948.29      -33940.73      -7.5603926     -215.49988      108597.23      0.00031569882 -1.5342963    
        28   0             -33948.295     -33948.295     -33940.735     -7.5603843     -221.22036      108597.23      0.00031569882 -1.5342963    
        29   0             -33948.302     -33948.302     -33940.742     -7.5603798     -214.46718      108597.23      0.00031569882 -1.5342963    
        30   0             -33948.308     -33948.308     -33940.747     -7.5603699     -221.07832      108597.23      0.00031569882 -1.5342963    
        31   0             -33948.317     -33948.317     -33940.757     -7.5603604     -215.28548      108597.23      0.00031569882 -1.5342963    
        32   0             -33948.323     -33948.323     -33940.763     -7.5603535     -221.19638      108597.23      0.00031569882 -1.5342963    
        33   0             -33948.333     -33948.333     -33940.772     -7.5603316     -214.43339      108597.23      0.00031569882 -1.5342963    
        34   0             -33948.334     -33948.334     -33940.774     -7.5603311     -215.26778      108597.23      0.00031569882 -1.5342963    
        35   0             -33948.34      -33948.34      -33940.78      -7.5603263     -221.95241      108597.23      0.00031569882 -1.5342963    
        36   0             -33948.345     -33948.345     -33940.784     -7.5603425     -218.50464      108597.23      0.00031569882 -1.5342963    
        37   0             -33948.347     -33948.347     -33940.786     -7.5603327     -221.24039      108597.23      0.00031569882 -1.5342963    
        38   0             -33948.348     -33948.348     -33940.788     -7.5603148     -220.45734      108597.23      0.00031569882 -1.5342963    
        39   0             -33948.35      -33948.35      -33940.79      -7.5603185     -222.06639      108597.23      0.00031569882 -1.5342963    
        40   0             -33948.354     -33948.354     -33940.794     -7.560333      -218.54145      108597.23      0.00031569882 -1.5342963    
        41   0             -33948.356     -33948.356     -33940.795     -7.5603251     -221.12991      108597.23      0.00031569882 -1.5342963    
        42   0             -33948.357     -33948.357     -33940.797     -7.5602993     -222.24434      108597.23      0.00031569882 -1.5342963    
        43   0             -33948.361     -33948.361     -33940.8       -7.5603177     -222.20746      108597.23      0.00031569882 -1.5342963    
        44   0             -33948.361     -33948.361     -33940.801     -7.5603141     -220.59171      108597.23      0.00031569882 -1.5342963    
        45   0             -33948.362     -33948.362     -33940.802     -7.5603136     -221.94781      108597.23      0.00031569882 -1.5342963    
        46   0             -33948.365     -33948.365     -33940.804     -7.5603127     -219.49621      108597.23      0.00031569882 -1.5342963    
        47   0             -33948.366     -33948.366     -33940.806     -7.5603116     -221.38457      108597.23      0.00031569882 -1.5342963    
        48   0             -33948.368     -33948.368     -33940.807     -7.5603084     -223.49921      108597.23      0.00031569882 -1.5342963    
        49   0             -33948.369     -33948.369     -33940.809     -7.5603081     -220.86349      108597.23      0.00031569882 -1.5342963    
        50   0             -33948.37      -33948.37      -33940.81      -7.5603086     -221.77595      108597.23      0.00031569882 -1.5342963    
        51   0             -33948.378     -33948.378     -33940.817     -7.5603092     -222.38208      108597.23      0.00031569882 -1.5342963    
