LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -26078.873     -26217.815      138.94173      5068.3643      80897.271    
       100   124.27525     -26075.072     -26132.628      57.556727      4503.166       80897.271    
       200   167.27777     -26057.543     -26135.016      77.472877      5169.5642      80897.271    
       300   205.09204     -26037.455     -26132.441      94.986141      5201.9665      80897.271    
       400   273.87829     -26016.138     -26142.982      126.84374      5060.2786      80897.271    
       500   292.83041     -25995.22      -26130.841      135.62121      5747.4187      80897.271    
       600   279.04057     -25976.517     -26105.752      129.2346       6691.0327      80897.271    
       700   279.68576     -25962.105     -26091.639      129.53341      7362.8359      80897.271    
       800   300.64321     -25953.368     -26092.608      139.23963      7431.0512      80897.271    
       900   325.70733     -25952.607     -26103.455      150.8478       7007.1506      80897.271    
      1000   315.98471     -25962.334     -26108.679      146.34487      6782.87        80897.271    
      1100   289.32465     -25971.586     -26105.584      133.99756      6779.3871      80897.271    
      1200   281.72781     -25972.472     -26102.951      130.47916      6979.3298      80897.271    
      1300   290.58039     -25966.825     -26101.404      134.57914      6928.7231      80897.271    
      1400   311.01477     -25959.214     -26103.257      144.0431       7161.2454      80897.271    
      1500   314.28637     -25957.763     -26103.322      145.55831      6968.5585      80897.271    
      1600   304.50022     -25961.351     -26102.377      141.02596      7018.7657      80897.271    
      1700   301.93546     -25966.033     -26105.871      139.83812      6885.3538      80897.271    
      1800   283.484       -25970.25      -26101.543      131.29253      6860.1964      80897.271    
      1900   302.92727     -25967.577     -26107.874      140.29746      6912.3914      80897.271    
      2000   293.54614     -25965.768     -26101.721      135.95269      6883.8944      80897.271    
      2100   315.87539     -25959.08      -26105.374      146.29424      6962.4458      80897.271    
      2200   301.59714     -25959.213     -26098.894      139.68143      7108.6828      80897.271    
      2300   289.31828     -25963.5       -26097.495      133.99461      7171.3072      80897.271    
      2400   302.16624     -25966.441     -26106.386      139.945        6942.3631      80897.271    
      2500   295.78594     -25969.601     -26106.591      136.99004      6723.0842      80897.271    
      2600   304.27289     -25966.676     -26107.597      140.92067      6865.1745      80897.271    
      2700   294.71793     -25962.894     -26099.39       136.4954       7167.6474      80897.271    
      2800   297.50892     -25959.756     -26097.544      137.78801      7135.3285      80897.271    
      2900   307.75839     -25960.775     -26103.31       142.53494      7049.3298      80897.271    
      3000   299.3489      -25964.964     -26103.605      138.64018      6832.58        80897.271    
      3100   305.33121     -25966.675     -26108.086      141.41082      6811.987       80897.271    
