LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58170.713     -58483.381      312.66736      27705.687      182018.86    
       100   317.00368     -58216.478     -58546.867      330.38902      9796.812       182018.86    
       200   239.90908     -58231.324     -58481.363      250.03913      10683.955      182018.86    
       300   337.54107     -58216.32      -58568.114      351.79359      9415.0046      182018.86    
       400   347.26757     -58256.984     -58618.915      361.93078      9306.4532      182018.86    
       500   339.91565     -58293.354     -58647.623      354.26844      8436.1982      182018.86    
       600   294.29574     -58313.539     -58620.261      306.72224      8398.8051      182018.86    
       700   288.24817     -58319.275     -58619.695      300.41932      9083.4556      182018.86    
       800   299.36645     -58321.446     -58633.453      312.00707      8623.4899      182018.86    
       900   292.6313      -58322.15      -58627.137      304.98752      8472.393       182018.86    
      1000   313.28272     -58313.594     -58640.105      326.51094      8394.838       182018.86    
      1100   296.12762     -58309.393     -58618.025      308.63147      8801.6763      182018.86    
      1200   307.05295     -58307.939     -58627.957      320.01812      8738.8558      182018.86    
      1300   292.48416     -58315.933     -58620.767      304.83418      8377.9299      182018.86    
      1400   300.7532      -58319.822     -58633.275      313.45236      8546.9331      182018.86    
      1500   293.20952     -58322.979     -58628.569      305.59016      8566.3174      182018.86    
      1600   311.13532     -58314.89      -58639.163      324.27287      8422.7942      182018.86    
      1700   294.93163     -58312.912     -58620.297      307.38499      8705.4694      182018.86    
      1800   303.47611     -58308.677     -58624.968      316.29025      8788.1292      182018.86    
      1900   299.102       -58315.475     -58627.206      311.73145      8829.4851      182018.86    
      2000   295.76479     -58321.842     -58630.095      308.25332      8407.4447      182018.86    
      2100   311.52784     -58319.903     -58644.585      324.68196      8416.5773      182018.86    
      2200   285.61867     -58322.31      -58619.989      297.67879      8514.6602      182018.86    
      2300   307.42739     -58311.282     -58631.691      320.40838      8650.3138      182018.86    
      2400   291.39533     -58312.615     -58616.314      303.69936      8876.8437      182018.86    
      2500   307.23217     -58309.591     -58629.796      320.20491      8734.3145      182018.86    
      2600   302.50136     -58314.148     -58629.422      315.27435      8654.4856      182018.86    
      2700   300.31748     -58319.773     -58632.772      312.99825      8597.1843      182018.86    
      2800   295.52548     -58321.352     -58629.356      308.00391      8671.5472      182018.86    
      2900   302.90502     -58319.37      -58635.065      315.69505      8577.5682      182018.86    
      3000   296.15915     -58317.144     -58625.809      308.66434      8609.217       182018.86    
      3100   304.31042     -58310.829     -58627.989      317.15979      8800.7209      182018.86    
