LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   91.403564     -3263.0123     -3268.2935      5.2812326      3957.293       10112.159    
       200   156.5668      -3259.8119     -3268.8582      9.0463176      4504.8064      10112.159    
       300   217.99494     -3255.8748     -3268.4703      12.595592      4895.9794      10112.159    
       400   280.57573     -3251.8425     -3268.054       16.211465      5061.6141      10112.159    
       500   313.86816     -3247.9624     -3266.0975      18.135078      6081.9966      10112.159    
       600   303.86708     -3245.0613     -3262.6186      17.557222      7319.4473      10112.159    
       700   279.44971     -3243.9238     -3260.0702      16.146404      7720.1071      10112.159    
       800   295.84482     -3245.1474     -3262.2411      17.093702      7614.7245      10112.159    
       900   302.95616     -3247.1173     -3264.6219      17.50459       6430.1105      10112.159    
      1000   310.39037     -3248.0289     -3265.9631      17.934134      5999.1871      10112.159    
      1100   295.73186     -3247.6139     -3264.7011      17.087176      6583.4152      10112.159    
      1200   278.46317     -3246.3438     -3262.4332      16.089403      7064.5163      10112.159    
      1300   301.66261     -3245.3476     -3262.7775      17.42985       7155.6743      10112.159    
      1400   320.16765     -3245.4481     -3263.9472      18.499058      6663.6383      10112.159    
      1500   309.37761     -3246.5228     -3264.3984      17.875617      6694.3209      10112.159    
      1600   313.11321     -3247.0457     -3265.1372      18.091457      6600.8032      10112.159    
      1700   268.62415     -3247.4603     -3262.9812      15.520911      7213.6877      10112.159    
      1800   266.17791     -3247.0296     -3262.4092      15.379569      6775.092       10112.159    
      1900   337.63955     -3245.6609     -3265.1695      19.508572      6750.2561      10112.159    
      2000   300.902       -3246.1149     -3263.5008      17.385902      6489.0688      10112.159    
      2100   314.1886      -3246.1838     -3264.3374      18.153593      6854.9165      10112.159    
      2200   288.87116     -3246.651      -3263.3418      16.690769      7045.1316      10112.159    
      2300   255.067       -3246.9803     -3261.7179      14.737589      7174.5853      10112.159    
      2400   333.08657     -3246.1898     -3265.4353      19.245504      6644.184       10112.159    
      2500   286.61585     -3247.2312     -3263.7917      16.560459      6629.8566      10112.159    
      2600   313.55496     -3246.3744     -3264.4913      18.116981      6577.9118      10112.159    
      2700   290.7121      -3246.0829     -3262.88        16.797137      7299.1495      10112.159    
      2800   286.79084     -3246.3791     -3262.9497      16.57057       7032.0683      10112.159    
      2900   300.71676     -3246.9581     -3264.3333      17.375199      6567.4237      10112.159    
      3000   298.38979     -3247.8684     -3265.1091      17.240749      6217.4985      10112.159    
      3100   292.64197     -3247.8303     -3264.739       16.908643      6376.4602      10112.159    
      3200   294.20712     -3246.2723     -3263.2713      16.999077      7173.5076      10112.159    
      3300   295.45802     -3245.5956     -3262.667       17.071353      7313.7595      10112.159    
      3400   305.26331     -3245.5137     -3263.1516      17.637896      6996.7839      10112.159    
      3500   326.88456     -3246.2732     -3265.1604      18.887156      6566.1121      10112.159    
      3600   271.06693     -3247.6818     -3263.3439      15.662053      6683.33        10112.159    
      3700   293.71889     -3247.0607     -3264.0315      16.970867      7014.9072      10112.159    
      3800   293.52691     -3246.4165     -3263.3763      16.959775      6627.5612      10112.159    
      3900   324.86075     -3245.2798     -3264.05        18.770222      6991.8124      10112.159    
      4000   302.29128     -3245.4323     -3262.8985      17.466174      7044.1429      10112.159    
      4100   278.96361     -3247.2212     -3263.3395      16.118318      6854.2352      10112.159    
      4200   292.0546      -3247.482      -3264.3567      16.874706      6572.9795      10112.159    
      4300   296.51723     -3247.0949     -3264.2275      17.132553      6864.9196      10112.159    
      4400   309.43073     -3246.0269     -3263.9055      17.878686      6927.9404      10112.159    
      4500   314.01221     -3245.272      -3263.4154      18.143401      7336.765       10112.159    
      4600   282.36987     -3246.1106     -3262.4257      16.315129      6948.2906      10112.159    
      4700   323.72798     -3246.1632     -3264.868       18.704771      6709.8466      10112.159    
      4800   303.61692     -3246.6409     -3264.1836      17.542768      6860.8586      10112.159    
      4900   295.14883     -3246.6964     -3263.7499      17.053488      6687.8396      10112.159    
      5000   307.89791     -3246.0178     -3263.8079      17.790121      6885.3896      10112.159    
      5100   306.08493     -3245.3618     -3263.0472      17.685369      7219.3171      10112.159    
      5200   305.17362     -3245.9839     -3263.6166      17.632713      6760.5354      10112.159    
      5300   310.19677     -3246.8546     -3264.7775      17.922947      6668.3427      10112.159    
      5400   268.70398     -3247.9752     -3263.5008      15.525524      6634.0438      10112.159    
      5500   305.86703     -3247.0275     -3264.7003      17.672778      6678.2006      10112.159    
      5600   291.76824     -3246.4705     -3263.3287      16.85816       6743.4432      10112.159    
      5700   312.02143     -3245.7475     -3263.7758      18.028375      6738.3258      10112.159    
      5800   311.97105     -3245.6428     -3263.6683      18.025464      6858.4909      10112.159    
      5900   298.35995     -3246.1796     -3263.4186      17.239024      6998.2529      10112.159    
      6000   304.11646     -3246.1966     -3263.7682      17.571631      6765.0187      10112.159    
      6100   298.47587     -3246.196      -3263.4417      17.245723      6990.9926      10112.159    
      6200   308.40092     -3246.3924     -3264.2115      17.819185      6730.2037      10112.159    
      6300   292.49603     -3247.2225     -3264.1227      16.900211      6637.9372      10112.159    
      6400   294.43916     -3247.587      -3264.5995      17.012484      6505.132       10112.159    
      6500   295.73779     -3247.8309     -3264.9184      17.087518      6222.8059      10112.159    
      6600   291.14521     -3246.5722     -3263.3944      16.822162      6915.4826      10112.159    
      6700   292.7975      -3245.5237     -3262.4413      16.91763       7210.2568      10112.159    
      6800   320.21441     -3245.3481     -3263.8499      18.50176       6984.7263      10112.159    
      6900   316.84168     -3246.1854     -3264.4923      18.306885      6634.3404      10112.159    
      7000   267.77849     -3247.7297     -3263.2017      15.47205       6922.061       10112.159    
      7100   305.93119     -3247.3643     -3265.0408      17.676485      6695.6854      10112.159    
      7200   294.90213     -3247.2083     -3264.2476      17.039234      6653.2169      10112.159    
      7300   305.68468     -3246.0781     -3263.7404      17.662242      7039.3275      10112.159    
      7400   302.25861     -3245.4069     -3262.8712      17.464286      7036.7741      10112.159    
      7500   309.69124     -3245.6087     -3263.5024      17.893738      7006.1887      10112.159    
      7600   297.17724     -3246.9258     -3264.0965      17.170689      6695.7842      10112.159    
      7700   303.9533      -3247.6281     -3265.1903      17.562204      6400.7723      10112.159    
