LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   94.626816     -3263.0305     -3268.498       5.4674697      3870.0674      10112.159    
       200   154.24886     -3259.783      -3268.6954      8.9123886      4817.3163      10112.159    
       300   212.02411     -3255.8673     -3268.1179      12.250602      5003.3322      10112.159    
       400   288.8192      -3251.8151     -3268.5028      16.687767      4962.4058      10112.159    
       500   308.38035     -3247.9643     -3265.7823      17.817996      6301.4459      10112.159    
       600   295.92518     -3245.0915     -3262.1899      17.098345      7711.3637      10112.159    
       700   307.10148     -3243.6789     -3261.423       17.744104      7789.829       10112.159    
       800   293.89227     -3245.3891     -3262.37        16.980885      7505.6663      10112.159    
       900   303.50904     -3246.887      -3264.4235      17.536535      6772.1816      10112.159    
      1000   304.64602     -3247.9266     -3265.5288      17.602229      6126.788       10112.159    
      1100   288.53499     -3248.1343     -3264.8056      16.671345      6554.352       10112.159    
      1200   293.5297      -3246.6577     -3263.6176      16.959936      6911.1786      10112.159    
      1300   282.43154     -3245.7227     -3262.0414      16.318693      7577.4573      10112.159    
      1400   327.84438     -3245.0857     -3264.0283      18.942614      6922.7384      10112.159    
      1500   312.21797     -3245.6859     -3263.7256      18.039731      7026.8748      10112.159    
      1600   317.44815     -3246.4078     -3264.7497      18.341927      6900.0966      10112.159    
      1700   263.98432     -3247.8215     -3263.0743      15.252825      7139.4141      10112.159    
      1800   262.13513     -3247.8905     -3263.0365      15.14598       6892.1127      10112.159    
      1900   335.17682     -3246.3084     -3265.6747      19.366277      6767.4885      10112.159    
      2000   302.5745      -3246.1349     -3263.6174      17.482538      6667.7918      10112.159    
      2100   310.09739     -3245.7465     -3263.6637      17.917206      7140.2046      10112.159    
      2200   286.21296     -3245.8548     -3262.392       16.53718       7388.0512      10112.159    
      2300   278.16446     -3246.3436     -3262.4158      16.072143      7612.5689      10112.159    
      2400   330.91261     -3246.8923     -3266.0122      19.119894      6101.6039      10112.159    
      2500   294.63688     -3247.573      -3264.5969      17.023908      6458.4497      10112.159    
      2600   291.26718     -3246.5733     -3263.4025      16.829209      7051.1137      10112.159    
      2700   291.52692     -3245.8652     -3262.7094      16.844217      7330.2882      10112.159    
      2800   300.59735     -3245.9083     -3263.2766      17.3683        7370.5968      10112.159    
      2900   303.06673     -3246.8398     -3264.3508      17.510979      6755.6709      10112.159    
