LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   324.21342     -3235.6743     -3254.4071      18.73282       9343.264       10112.159    
       200   231.59422     -3236.5518     -3249.9331      13.381348      10906.493      10112.159    
       300   340.74036     -3235.2651     -3254.9529      19.687734      8966.6481      10112.159    
       400   353.08083     -3237.5617     -3257.9625      20.400758      8816.7053      10112.159    
       500   323.60982     -3240.16       -3258.858       18.697944      8148.9253      10112.159    
       600   271.15671     -3241.4        -3257.0673      15.667241      7998.1227      10112.159    
       700   274.28458     -3240.7086     -3256.5565      15.847967      9324.4944      10112.159    
       800   308.21375     -3239.3258     -3257.1341      17.80837       8684.05        10112.159    
       900   315.78612     -3238.6009     -3256.8468      18.245896      8756.7125      10112.159    
      1000   304.89127     -3239.0108     -3256.6272      17.616399      8794.4329      10112.159    
      1100   286.5077      -3240.0218     -3256.576       16.55421       8698.1558      10112.159    
      1200   294.96632     -3240.5475     -3257.5904      17.042943      8367.4583      10112.159    
      1300   292.97727     -3240.6562     -3257.5842      16.928017      8738.1747      10112.159    
      1400   289.81719     -3239.9744     -3256.7198      16.74543       8604.1416      10112.159    
      1500   321.9845      -3238.4808     -3257.0848      18.604034      8981.0503      10112.159    
      1600   313.23938     -3238.5487     -3256.6475      18.098747      8832.5771      10112.159    
      1700   287.85941     -3239.3142     -3255.9465      16.632311      9343.98        10112.159    
      1800   289.18356     -3240.0954     -3256.8042      16.70882       9239.5585      10112.159    
      1900   310.44086     -3239.9854     -3257.9225      17.937051      8440.6741      10112.159    
      2000   289.80229     -3240.1139     -3256.8584      16.744569      8683.8983      10112.159    
      2100   337.23874     -3239.1661     -3258.6515      19.485413      8599.6044      10112.159    
      2200   275.59393     -3239.4845     -3255.4081      15.92362       8844.118       10112.159    
      2300   311.90061     -3238.899      -3256.9204      18.021394      8535.3903      10112.159    
      2400   298.93211     -3239.8038     -3257.0759      17.272084      8868.549       10112.159    
      2500   297.2769      -3240.8962     -3258.0726      17.176446      8124.4875      10112.159    
      2600   283.22147     -3241.1918     -3257.5562      16.364334      8138.1469      10112.159    
      2700   299.3503      -3239.754      -3257.0503      17.296246      8494.8111      10112.159    
      2800   311.08373     -3239.0025     -3256.9767      17.974195      9145.0249      10112.159    
      2900   295.7536      -3239.8181     -3256.9065      17.088431      8265.3162      10112.159    
