LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -25853.672     -25992.614      138.94173      27705.402      80897.271    
       100   325.00566     -25876.548     -26027.07       150.52283      9690.062       80897.271    
       200   236.72068     -25885.463     -25995.097      109.6346       10889.588      80897.271    
       300   348.26824     -25877.595     -26038.892      161.29664      9099.9519      80897.271    
       400   342.79944     -25897.266     -26056.03       158.76382      9046.9412      80897.271    
       500   329.84074     -25913.448     -26066.21       152.76214      8457.0978      80897.271    
       600   291.6281      -25922.607     -26057.671      135.06438      8465.1052      80897.271    
       700   281.61584     -25923.51      -26053.938      130.42731      9054.4121      80897.271    
       800   301.7911      -25919.283     -26059.054      139.77126      8577.3101      80897.271    
       900   294.21941     -25916.598     -26052.863      136.26451      8687.0154      80897.271    
      1000   319.39988     -25913.029     -26060.956      147.92657      8517.2412      80897.271    
      1100   299.62861     -25915.083     -26053.852      138.76973      8819.4331      80897.271    
      1200   300.75392     -25919.057     -26058.348      139.2909       8652.029       80897.271    
      1300   288.9372      -25923.07      -26056.888      133.81811      8306.4639      80897.271    
      1400   297.4567      -25921.002     -26058.766      137.76383      8718.3787      80897.271    
      1500   299.76635     -25917.533     -26056.367      138.83352      8648.9758      80897.271    
      1600   313.86059     -25913.097     -26058.458      145.36111      8566.8762      80897.271    
      1700   299.86041     -25913.579     -26052.456      138.87708      8904.5146      80897.271    
      1800   291.66988     -25916.393     -26051.477      135.08372      8876.6058      80897.271    
      1900   299.77223     -25920.17      -26059.007      138.83624      8874.3448      80897.271    
      2000   290.9476      -25923.574     -26058.324      134.74921      8332.8933      80897.271    
      2100   314.28772     -25919.489     -26065.048      145.55893      8546.903       80897.271    
      2200   288.82331     -25917.857     -26051.622      133.76537      8743.9476      80897.271    
      2300   305.05255     -25913.481     -26054.763      141.28177      8779.0501      80897.271    
      2400   295.34294     -25915.51      -26052.294      136.78486      8926.4612      80897.271    
      2500   303.94525     -25917.23      -26057.999      140.76893      8796.9688      80897.271    
      2600   297.75425     -25920.494     -26058.396      137.90163      8519.8152      80897.271    
      2700   301.40336     -25921.102     -26060.693      139.59168      8549.79        80897.271    
      2800   292.60181     -25918.919     -26054.434      135.51534      8808.6729      80897.271    
      2900   302.90378     -25915.848     -26056.135      140.28658      8870.2395      80897.271    
      3000   299.57649     -25916.328     -26055.073      138.74559      8789.7903      80897.271    
      3100   304.33902     -25916.808     -26057.759      140.9513       8875.2553      80897.271    
