LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -26111.045     -26249.986      138.94173      1834.5017      80897.271    
       100   92.800659     -26105.797     -26148.776      42.979614      3768.7701      80897.271    
       200   151.29468     -26088.234     -26158.305      70.07048       4327.0397      80897.271    
       300   186.5855      -26067.386     -26153.801      86.415039      4430.7061      80897.271    
       400   247.3696      -26045.786     -26160.352      114.56653      4151.2305      80897.271    
       500   269.70101     -26022.428     -26147.338      124.90908      5107.9805      80897.271    
       600   248.31626     -26000.243     -26115.248      115.00497      6318.1504      80897.271    
       700   272.20678     -25980.019     -26106.089      126.0696       7034.5869      80897.271    
       800   299.45382     -25965.105     -26103.794      138.68877      7141.5597      80897.271    
       900   326.00024     -25957.397     -26108.38       150.98346      6952.6621      80897.271    
      1000   318.6689      -25962.28      -26109.868      147.58803      6915.4943      80897.271    
      1100   297.86748     -25971.982     -26109.936      137.95408      6957.5845      80897.271    
      1200   279.87456     -25979.246     -26108.867      129.62085      6824.0121      80897.271    
      1300   285.47662     -25980.355     -26112.571      132.21538      6648.1208      80897.271    
      1400   304.32072     -25973.979     -26114.922      140.94283      6686.0422      80897.271    
      1500   307.55558     -25967.593     -26110.034      142.44102      6824.4316      80897.271    
      1600   310.49674     -25963.216     -26107.019      143.80318      7003.1024      80897.271    
      1700   307.85388     -25964.179     -26106.758      142.57917      7094.4829      80897.271    
      1800   280.98791     -25972.209     -26102.345      130.13649      7011.3323      80897.271    
      1900   305.22844     -25974.591     -26115.954      141.36322      6578.9244      80897.271    
      2000   291.69893     -25977.561     -26112.658      135.09718      6609.3566      80897.271    
      2100   307.92585     -25972.238     -26114.851      142.6125       6585.7068      80897.271    
      2200   295.72528     -25968.902     -26105.864      136.96194      7089.5536      80897.271    
      2300   297.23327     -25966.266     -26103.926      137.66035      7088.1174      80897.271    
      2400   307.27348     -25966.922     -26109.233      142.31036      6890.6895      80897.271    
      2500   300.46991     -25972.123     -26111.282      139.15936      6643.3568      80897.271    
      2600   304.71173     -25974.507     -26115.631      141.12392      6676.4829      80897.271    
      2700   290.94886     -25976.251     -26111.001      134.74979      6787.4986      80897.271    
      2800   292.77476     -25972.93      -26108.525      135.59544      6877.9158      80897.271    
      2900   303.70223     -25968.277     -26108.933      140.65638      6891.2488      80897.271    
      3000   304.13261     -25965.358     -26106.214      140.8557       6901.3729      80897.271    
      3100   302.9329      -25966.458     -26106.758      140.30007      7048.5154      80897.271    
      3200   296.62284     -25972.206     -26109.584      137.37763      6799.4526      80897.271    
      3300   298.54769     -25975.526     -26113.795      138.26911      6756.0219      80897.271    
      3400   290.49464     -25976.617     -26111.156      134.53943      6746.2171      80897.271    
      3500   298.0121      -25972.26      -26110.281      138.02106      6790.4856      80897.271    
      3600   303.27186     -25967.248     -26107.705      140.45706      6951.0563      80897.271    
      3700   301.97416     -25965.56      -26105.416      139.85604      6988.1683      80897.271    
      3800   308.69786     -25967.015     -26109.985      142.97005      6882.0148      80897.271    
      3900   295.5804      -25973.129     -26110.024      136.89484      6714.6412      80897.271    
      4000   292.27473     -25976.343     -26111.707      135.36386      6666.2456      80897.271    
      4100   301.18819     -25974.319     -26113.811      139.49203      6777.2357      80897.271    
      4200   292.76284     -25971.745     -26107.335      135.58992      6883.835       80897.271    
      4300   310.08301     -25966.165     -26109.776      143.61157      7008.6892      80897.271    
      4400   294.78395     -25966.656     -26103.182      136.52597      7009.5715      80897.271    
      4500   308.08851     -25968.657     -26111.345      142.68783      6883.5697      80897.271    
      4600   296.8275      -25973.859     -26111.331      137.47242      6768.9332      80897.271    
      4700   296.73202     -25976.44      -26113.869      137.4282       6656.129       80897.271    
      4800   291.84665     -25975.733     -26110.898      135.16559      6685.75        80897.271    
      4900   304.52885     -25969.647     -26110.686      141.03922      6807.8852      80897.271    
      5000   303.91701     -25965.507     -26106.263      140.75585      6935.5935      80897.271    
      5100   301.36534     -25965.772     -26105.346      139.57407      6997.8126      80897.271    
      5200   305.20441     -25970.196     -26111.548      141.3521       6755.6273      80897.271    
      5300   292.48429     -25975.877     -26111.338      135.46091      6719.8076      80897.271    
      5400   299.1797      -25975.144     -26113.706      138.56182      6629.1001      80897.271    
      5500   293.34918     -25972.78      -26108.642      135.86148      6808.2975      80897.271    
      5600   304.877       -25968.401     -26109.602      141.20046      6871.0732      80897.271    
      5700   301.42015     -25967.216     -26106.816      139.59946      6953.3328      80897.271    
      5800   301.41426     -25968.448     -26108.044      139.59673      6815.93        80897.271    
      5900   298.37996     -25971.009     -26109.2        138.19143      6801.0918      80897.271    
      6000   299.0875      -25973.138     -26111.657      138.51912      6697.5753      80897.271    
      6100   298.06829     -25974.151     -26112.198      138.04708      6687.7137      80897.271    
      6200   301.54427     -25972.294     -26111.951      139.65694      6784.9488      80897.271    
      6300   293.43708     -25970.095     -26105.997      135.90219      6890.4741      80897.271    
      6400   302.8518      -25967.591     -26107.853      140.26251      6906.1501      80897.271    
      6500   309.03499     -25968.025     -26111.151      143.12619      6846.6451      80897.271    
      6600   295.61502     -25971.842     -26108.753      136.91087      6780.3638      80897.271    
      6700   299.00213     -25973.345     -26111.825      138.47958      6668.1015      80897.271    
      6800   291.37645     -25974.088     -26109.035      134.94782      6768.7206      80897.271    
      6900   302.93655     -25971.215     -26111.517      140.30176      6698.3004      80897.271    
      7000   300.53113     -25969.595     -26108.783      139.18772      6876.7691      80897.271    
      7100   302.27684     -25967.896     -26107.893      139.99622      6803.561       80897.271    
      7200   303.18972     -25967.169     -26107.588      140.41901      6975.1775      80897.271    
      7300   300.49866     -25970.758     -26109.93       139.17268      6708.4245      80897.271    
      7400   303.50889     -25972.954     -26113.52       140.56684      6761.1086      80897.271    
      7500   291.28319     -25974.086     -26108.991      134.90464      6779.7091      80897.271    
      7600   298.83638     -25971.554     -26109.957      138.40281      6831.742       80897.271    
      7700   305.21534     -25966.769     -26108.126      141.35716      6845.3174      80897.271    
