LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   89.63384      -3263.0363     -3268.2153      5.1789791      3737.7099      10112.159    
       200   162.67865     -3259.7935     -3269.193       9.3994562      4498.6539      10112.159    
       300   213.32385     -3255.8565     -3268.1822      12.325699      4980.2183      10112.159    
       400   292.45404     -3251.8333     -3268.7311      16.897785      4831.9551      10112.159    
       500   312.38943     -3248.0773     -3266.1269      18.049638      5914.9367      10112.159    
       600   277.48524     -3245.2143     -3261.2472      16.032898      7734.1348      10112.159    
       700   322.37087     -3243.3835     -3262.0099      18.626358      7630.8817      10112.159    
       800   303.03427     -3245.2719     -3262.781       17.509104      7136.5562      10112.159    
       900   287.53257     -3247.157      -3263.7704      16.613426      6571.6235      10112.159    
      1000   314.6939      -3248.148      -3266.3308      18.182789      6017.022       10112.159    
      1100   281.53521     -3248.2055     -3264.4724      16.266903      6188.7213      10112.159    
      1200   302.76651     -3246.3686     -3263.8622      17.493632      6722.8911      10112.159    
      1300   289.47133     -3245.7112     -3262.4367      16.725446      7243.0175      10112.159    
      1400   315.44252     -3245.0231     -3263.2491      18.226043      6997.9175      10112.159    
      1500   315.99395     -3245.6413     -3263.8992      18.257904      6638.6061      10112.159    
      1600   315.65083     -3246.5106     -3264.7486      18.238079      6405.7619      10112.159    
      1700   292.10569     -3247.2659     -3264.1436      16.877658      7093.5345      10112.159    
      1800   251.99056     -3248.0271     -3262.5869      14.559835      6767.7428      10112.159    
      1900   332.64171     -3246.5975     -3265.8173      19.2198        6532.5794      10112.159    
      2000   299.30723     -3246.2946     -3263.5884      17.293758      6546.3317      10112.159    
      2100   321.89128     -3245.3716     -3263.9703      18.598648      6897.2058      10112.159    
      2200   298.1758      -3245.4928     -3262.7212      17.228384      7013.2296      10112.159    
      2300   267.92948     -3246.7982     -3262.279       15.480774      7333.3356      10112.159    
      2400   332.27184     -3246.8687     -3266.0671      19.198429      5950.6156      10112.159    
      2500   283.95825     -3247.5145     -3263.9214      16.406905      6622.7585      10112.159    
      2600   297.4332      -3246.4506     -3263.6361      17.185477      6802.4819      10112.159    
      2700   290.97488     -3245.6112     -3262.4235      16.81232       7289.5432      10112.159    
      2800   305.58286     -3245.5582     -3263.2146      17.656359      7155.0832      10112.159    
      2900   312.33834     -3246.9057     -3264.9523      18.046686      6449.0685      10112.159    
