LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -26111.045     -26249.986      138.94173      1834.5017      80897.271    
       100   92.833091     -26105.715     -26148.709      42.994634      3780.5483      80897.271    
       200   151.96457     -26088.294     -26158.675      70.380732      4275.1877      80897.271    
       300   187.67251     -26067.421     -26154.339      86.918476      4426.1089      80897.271    
       400   241.2274      -26045.765     -26157.487      111.72184      4237.9882      80897.271    
       500   274.77144     -26022.262     -26149.519      127.2574       5020.0828      80897.271    
       600   249.92689     -26000.266     -26116.017      115.75092      6326.1862      80897.271    
       700   267.08188     -25980.335     -26104.031      123.69606      7102.6226      80897.271    
       800   297.25014     -25965.544     -26103.212      137.66816      7191.945       80897.271    
       900   324.45832     -25957.43      -26107.699      150.26934      6931.6219      80897.271    
      1000   321.42247     -25960.966     -26109.83       148.86331      6919.9868      80897.271    
      1100   299.67949     -25971.261     -26110.054      138.79329      6937.3087      80897.271    
      1200   281.82016     -25979.089     -26109.611      130.52193      6881.1754      80897.271    
      1300   281.35732     -25980.312     -26110.619      130.30758      6602.9771      80897.271    
      1400   306.23808     -25973.615     -26115.446      141.83083      6702.3264      80897.271    
      1500   305.59077     -25967.66      -26109.191      141.53103      6771.1846      80897.271    
      1600   309.75919     -25963.38      -26106.842      143.46159      7071.277       80897.271    
      1700   312.06254     -25963.874     -26108.402      144.52836      7088.8045      80897.271    
      1800   284.34997     -25971.894     -26103.588      131.69359      6982.9899      80897.271    
      1900   300.69418     -25976.253     -26115.516      139.26323      6605.886       80897.271    
      2000   290.88595     -25978.347     -26113.068      134.72066      6665.7953      80897.271    
      2100   306.31171     -25971.262     -26113.127      141.86493      6654.6918      80897.271    
      2200   307.34634     -25965.98      -26108.324      142.34411      7084.2543      80897.271    
      2300   293.04214     -25966.638     -26102.358      135.71927      7197.6728      80897.271    
      2400   301.62456     -25969.353     -26109.047      139.69413      6940.4159      80897.271    
      2500   299.44588     -25973.629     -26112.314      138.6851       6581.8051      80897.271    
      2600   307.03191     -25974.631     -26116.829      142.19848      6459.9937      80897.271    
      2700   287.64099     -25974.926     -26108.144      133.21779      6912.7294      80897.271    
      2800   300.21633     -25969.812     -26108.854      139.04192      6964.5044      80897.271    
      2900   301.93904     -25967.736     -26107.576      139.83978      6948.844       80897.271    
      3000   302.20104     -25967.999     -26107.96       139.96112      6889.9139      80897.271    
      3100   308.93053     -25969.433     -26112.51       143.07781      6820.7004      80897.271    
