LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58170.713     -58483.381      312.66736      27705.687      182018.86    
       100   318.57035     -58216.334     -58548.356      332.02184      9829.6749      182018.86    
       200   239.08599     -58232.196     -58481.377      249.18129      10717.51       182018.86    
       300   339.69019     -58217.224     -58571.257      354.03345      9375.198       182018.86    
       400   346.15269     -58258.269     -58619.038      360.76883      9270.416       182018.86    
       500   338.27383     -58293.023     -58645.58       352.55729      8454.7997      182018.86    
       600   297.71714     -58314.675     -58624.963      310.28812      8431.0433      182018.86    
       700   287.04917     -58323.504     -58622.673      299.1697       8949.7309      182018.86    
       800   300.95983     -58324.093     -58637.76       313.66772      8556.953       182018.86    
       900   291.35793     -58321.964     -58625.624      303.66038      8440.7628      182018.86    
      1000   320.37866     -58308.748     -58642.654      333.9065       8339.9098      182018.86    
      1100   297.33598     -58307.588     -58617.479      309.89086      8858.1555      182018.86    
      1200   303.90858     -58310.911     -58627.652      316.74098      8731.0557      182018.86    
      1300   288.51513     -58319.388     -58620.086      300.69755      8394.0505      182018.86    
      1400   302.36309     -58318.499     -58633.629      315.13023      8576.3804      182018.86    
      1500   289.34797     -58320.838     -58622.404      301.56556      8626.6418      182018.86    
      1600   314.91646     -58310.753     -58638.966      328.21366      8455.9451      182018.86    
      1700   297.86857     -58311.403     -58621.849      310.44594      8663.1897      182018.86    
      1800   297.97979     -58310.969     -58621.531      310.56185      8796.5254      182018.86    
      1900   299.01803     -58316.412     -58628.056      311.64393      8880.3929      182018.86    
      2000   294.23465     -58322.138     -58628.797      306.65858      8397.403       182018.86    
      2100   310.45599     -58318.007     -58641.572      323.56485      8490.8696      182018.86    
      2200   291.55139     -58317.981     -58621.843      303.86201      8528.3119      182018.86    
      2300   305.48128     -58308.969     -58627.349      318.38009      8811.4295      182018.86    
      2400   289.14985     -58312.874     -58614.233      301.35907      8914.298       182018.86    
      2500   310.99202     -58311.382     -58635.505      324.12351      8636.9683      182018.86    
      2600   300.4444      -58316.674     -58629.804      313.13053      8520.4945      182018.86    
      2700   295.41283     -58320.655     -58628.541      307.88651      8620.5331      182018.86    
      2800   299.21099     -58318.677     -58630.522      311.84504      8686.9169      182018.86    
      2900   302.09991     -58316.767     -58631.623      314.85594      8641.5905      182018.86    
      3000   299.453       -58315.187     -58627.284      312.09726      8613.4305      182018.86    
      3100   305.15318     -58310.586     -58628.625      318.03813      8856.4123      182018.86    
