LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58749.802     -59062.469      312.66736      1834.7862      182018.86    
       100   89.853258     -58739.514     -58833.162      93.647271      3759.9528      182018.86    
       200   150.27584     -58705.741     -58862.362      156.62117      4179.9981      182018.86    
       300   181.71681     -58665.885     -58855.275      189.38972      4224.0123      182018.86    
       400   235.1839      -58624.708     -58869.822      245.11444      3953.6667      182018.86    
       500   252.53355     -58579.338     -58842.535      263.19666      4809.3157      182018.86    
       600   235.53513     -58534.28      -58779.761      245.48049      5889.5456      182018.86    
       700   255.89863     -58491.163     -58757.867      266.70384      6552.7976      182018.86    
       800   284.71619     -58452.851     -58749.59       296.7382       6682.0334      182018.86    
       900   319.74034     -58421.025     -58754.266      333.24123      6786.5785      182018.86    
      1000   322.14338     -58411.212     -58746.958      335.74574      6892.262       182018.86    
      1100   299.22448     -58420.542     -58732.401      311.8591       7150.2605      182018.86    
      1200   291.97853     -58437.182     -58741.489      304.30719      7049.2605      182018.86    
      1300   285.60999     -58450.777     -58748.447      297.66974      6647.71        182018.86    
      1400   299.78878     -58446.543     -58758.99       312.44722      6703.5798      182018.86    
      1500   304.18664     -58435.951     -58752.982      317.03078      6625.1163      182018.86    
      1600   310.77318     -58423.769     -58747.665      323.89544      6919.143       182018.86    
      1700   298.04701     -58423.604     -58734.236      310.63191      7068.6302      182018.86    
      1800   290.43699     -58431.542     -58734.243      302.70056      7017.3076      182018.86    
      1900   303.75489     -58438.409     -58754.989      316.5808       6717.1267      182018.86    
      2000   300.65917     -58444.911     -58758.265      313.35437      6534.3361      182018.86    
      2100   300.54688     -58440.267     -58753.505      313.23734      6727.2773      182018.86    
      2200   299.66501     -58431.462     -58743.781      312.31823      6872.4167      182018.86    
      2300   296.54332     -58425.222     -58734.287      309.06473      7106.5544      182018.86    
      2400   308.18208     -58425.285     -58746.48       321.19493      6903.7292      182018.86    
      2500   298.16943     -58437.068     -58747.828      310.7595       6714.905       182018.86    
      2600   304.79056     -58440.777     -58758.437      317.66021      6621.7191      182018.86    
      2700   291.62152     -58442.479     -58746.415      303.93511      6830.4891      182018.86    
      2800   297.42452     -58436.126     -58746.109      309.98314      6864.0039      182018.86    
      2900   301.13968     -58430.689     -58744.544      313.85516      6905.5394      182018.86    
      3000   298.09347     -58427.433     -58738.114      310.68033      6920.772       182018.86    
      3100   313.21397     -58425.898     -58752.337      326.43928      6784.1649      182018.86    
      3200   295.48324     -58436.906     -58744.865      307.95989      6770.2568      182018.86    
      3300   296.66395     -58440.062     -58749.252      309.19045      6847.4791      182018.86    
      3400   290.03902     -58442.715     -58745.001      302.28578      6773.7291      182018.86    
      3500   302.1626      -58436.561     -58751.482      314.92127      6692.7155      182018.86    
      3600   310.48307     -58428.076     -58751.669      323.59307      6794.6318      182018.86    
      3700   299.32434     -58427.855     -58739.819      311.96317      6912.9586      182018.86    
      3800   297.73345     -58430.242     -58740.547      310.30511      6919.5282      182018.86    
      3900   301.81333     -58436.55      -58751.107      314.55726      6782.8386      182018.86    
      4000   295.14824     -58442.518     -58750.128      307.61074      6710.7606      182018.86    
      4100   300.90144     -58440.083     -58753.69       313.60687      6682.3942      182018.86    
      4200   299.24145     -58434.36      -58746.237      311.87678      6825.5095      182018.86    
      4300   302.72273     -58427.882     -58743.387      315.50506      6886.9261      182018.86    
      4400   300.24941     -58428.982     -58741.91       312.92731      6919.3737      182018.86    
      4500   304.24297     -58432.794     -58749.883      317.0895       6789.2909      182018.86    
      4600   297.31826     -58438.362     -58748.235      309.87239      6762.0502      182018.86    
      4700   300.9884      -58438.391     -58752.089      313.69749      6781.0955      182018.86    
      4800   297.15158     -58438.08      -58747.779      309.69868      6786.799       182018.86    
      4900   298.06666     -58434.633     -58745.286      310.65239      6811.898       182018.86    
      5000   307.20849     -58429.328     -58749.508      320.18023      6823.4458      182018.86    
      5100   295.75523     -58431.008     -58739.251      308.24336      6984.1705      182018.86    
      5200   304.48363     -58432.039     -58749.38       317.34032      6838.3004      182018.86    
      5300   298.22092     -58437.189     -58748.002      310.81317      6790.132       182018.86    
      5400   299.34116     -58438.499     -58750.48       311.9807       6742.0549      182018.86    
      5500   300.46603     -58437.257     -58750.411      313.15307      6755.8578      182018.86    
      5600   296.18029     -58434.383     -58743.069      308.68637      6855.9076      182018.86    
      5700   303.58513     -58430.479     -58746.883      316.40387      6848.7285      182018.86    
      5800   301.11078     -58432.556     -58746.381      313.82504      6794.9315      182018.86    
      5900   300.12063     -58435.036     -58747.829      312.79309      6786.4962      182018.86    
      6000   297.76071     -58437.392     -58747.726      310.33352      6811.5593      182018.86    
      6100   297.37435     -58436.128     -58746.059      309.93085      6835.9567      182018.86    
      6200   303.32521     -58432.284     -58748.417      316.13298      6823.0266      182018.86    
      6300   301.63111     -58432.158     -58746.526      314.36734      6823.8924      182018.86    
      6400   300.67492     -58433.512     -58746.883      313.37079      6838.9887      182018.86    
      6500   299.34362     -58435.152     -58747.135      311.98327      6821.7169      182018.86    
      6600   300.16373     -58435.222     -58748.06       312.83801      6793.4324      182018.86    
