LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   90.877114     -3263.0449     -3268.2957      5.2508146      3715.2931      10112.159    
       200   164.65654     -3259.767      -3269.2807      9.5137373      4510.2786      10112.159    
       300   211.23262     -3255.8474     -3268.0523      12.204869      4961.6319      10112.159    
       400   272.72251     -3251.7846     -3267.5423      15.757712      5153.2341      10112.159    
       500   317.63842     -3247.8466     -3266.1995      18.352921      5943.4878      10112.159    
       600   294.87096     -3245.1519     -3262.1894      17.037433      7175.9132      10112.159    
       700   305.40818     -3243.7284     -3261.3747      17.646266      7493.2159      10112.159    
       800   290.28334     -3245.4426     -3262.215       16.772364      7249.4048      10112.159    
       900   293.01304     -3247.0071     -3263.9372      16.930084      6680.1301      10112.159    
      1000   309.62142     -3247.9533     -3265.843       17.889704      6089.9286      10112.159    
      1100   290.30676     -3248.0278     -3264.8015      16.773717      6347.4571      10112.159    
      1200   297.96528     -3246.4842     -3263.7004      17.216221      6639.1487      10112.159    
      1300   295.01508     -3245.4413     -3262.4871      17.04576       7251.616       10112.159    
      1400   320.45982     -3244.948      -3263.464       18.515939      7047.4132      10112.159    
      1500   301.27601     -3246.0039     -3263.4115      17.407512      6565.4297      10112.159    
      1600   324.40976     -3246.762      -3265.5061      18.744164      6376.7372      10112.159    
      1700   275.40137     -3247.9131     -3263.8256      15.912494      6760.446       10112.159    
      1800   276.17712     -3247.5423     -3263.4997      15.957316      6449.2799      10112.159    
      1900   329.96468     -3245.9891     -3265.0542      19.065123      6722.9156      10112.159    
      2000   285.87773     -3245.9871     -3262.5049      16.517811      6808.1201      10112.159    
      2100   331.53924     -3245.2541     -3264.4102      19.1561        6941.8115      10112.159    
      2200   292.90393     -3246.0156     -3262.9393      16.92378       7034.3555      10112.159    
      2300   278.30743     -3247.0512     -3263.1316      16.080404      7004.2365      10112.159    
      2400   319.08052     -3247.2567     -3265.6929      18.436244      6123.3339      10112.159    
      2500   281.22426     -3247.6726     -3263.9215      16.248937      6606.902       10112.159    
      2600   312.59421     -3246.3076     -3264.3691      18.06147       6521.7416      10112.159    
      2700   284.8814      -3245.9452     -3262.4055      16.460243      7047.6798      10112.159    
      2800   303.7714      -3245.6247     -3263.1764      17.551694      6966.6295      10112.159    
      2900   314.1931      -3246.058      -3264.2119      18.153853      6589.5488      10112.159    
