LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -25853.672     -25992.614      138.94173      27705.402      80897.271    
       100   319.55137     -25876.812     -26024.809      147.99673      9743.2091      80897.271    
       200   235.5983      -25885.071     -25994.186      109.11478      10790.036      80897.271    
       300   346.34665     -25876.426     -26036.833      160.40668      9289.2948      80897.271    
       400   342.89602     -25895.702     -26054.511      158.80855      9161.1567      80897.271    
       500   328.69692     -25912.218     -26064.45       152.2324       8388.5103      80897.271    
       600   291.1639      -25921.505     -26056.354      134.84939      8411.8733      80897.271    
       700   281.04209     -25922.151     -26052.313      130.16158      8937.5069      80897.271    
       800   304.05168     -25917.737     -26058.555      140.81822      8671.79        80897.271    
       900   300.77312     -25915.959     -26055.259      139.29979      8566.2558      80897.271    
      1000   314.15027     -25914.866     -26060.361      145.49527      8443.4262      80897.271    
      1100   297.35495     -25916.795     -26054.512      137.71671      8771.9088      80897.271    
      1200   301.36692     -25919.584     -26059.159      139.5748       8618.3176      80897.271    
      1300   290.73498     -25922.418     -26057.069      134.65073      8222.9155      80897.271    
      1400   298.97558     -25920.585     -26059.052      138.46728      8585.5209      80897.271    
      1500   291.85014     -25919.306     -26054.474      135.16721      8571.5618      80897.271    
      1600   315.55605     -25914.298     -26060.444      146.14634      8566.0915      80897.271    
      1700   297.87206     -25914.784     -26052.74       137.9562       8696.9026      80897.271    
      1800   296.97893     -25916.085     -26053.628      137.54255      8819.2869      80897.271    
      1900   300.9863      -25919.47      -26058.869      139.39852      8793.3078      80897.271    
      2000   288.82225     -25922.67      -26056.435      133.76488      8439.0353      80897.271    
      2100   312.89126     -25919.44      -26064.352      144.91218      8461.964       80897.271    
      2200   289.77245     -25919.221     -26053.426      134.20495      8538.7997      80897.271    
      2300   308.45745     -25914.334     -26057.193      142.85871      8755.6918      80897.271    
      2400   289.33672     -25916.491     -26050.494      134.00315      8944.9716      80897.271    
      2500   310.60544     -25916.453     -26060.306      143.85352      8684.3439      80897.271    
      2600   296.59941     -25920.729     -26058.095      137.36678      8514.2921      80897.271    
      2700   304.82194     -25920.636     -26061.811      141.17496      8404.3198      80897.271    
      2800   292.8626      -25918.904     -26054.54       135.63612      8726.2173      80897.271    
      2900   302.91897     -25915.906     -26056.199      140.29362      8755.6095      80897.271    
      3000   307.57809     -25915.59      -26058.042      142.45144      8630.5084      80897.271    
      3100   305.21277     -25917.588     -26058.944      141.35597      8832.3213      80897.271    
      3200   290.09862     -25920.902     -26055.258      134.35601      8790.3454      80897.271    
      3300   305.21506     -25919.812     -26061.169      141.35703      8561.8592      80897.271    
      3400   291.48457     -25919.33      -26054.328      134.9979       8678.4581      80897.271    
      3500   311.50434     -25915.298     -26059.568      144.26984      8704.9068      80897.271    
      3600   297.16922     -25916.743     -26054.374      137.63069      8673.2773      80897.271    
      3700   303.07907     -25916.904     -26057.272      140.36777      8700.7349      80897.271    
      3800   295.11351     -25919.286     -26055.965      136.67861      8536.6624      80897.271    
      3900   297.45412     -25924.563     -26062.326      137.76263      8617.9117      80897.271    
      4000   292.71866     -25925.388     -26060.958      135.56945      8501.4656      80897.271    
      4100   298.78372     -25921.149     -26059.527      138.37842      8673.7394      80897.271    
      4200   298.81563     -25919.511     -26057.904      138.3932       8535.0465      80897.271    
      4300   297.95682     -25917.534     -26055.53       137.99545      8882.2626      80897.271    
      4400   308.48112     -25914.491     -26057.361      142.86967      8874.4355      80897.271    
      4500   301.67928     -25916.088     -26055.808      139.71947      8742.9846      80897.271    
      4600   295.65153     -25919.177     -26056.105      136.92778      8792.2095      80897.271    
      4700   300.7234      -25921.222     -26060.499      139.27676      8752.1626      80897.271    
      4800   296.22072     -25926.29      -26063.482      137.1914       8410.6192      80897.271    
      4900   293.00098     -25925.128     -26060.828      135.70021      8523.8265      80897.271    
      5000   296.12918     -25920.15      -26057.299      137.149        8800.7445      80897.271    
      5100   293.76778     -25918.281     -26054.337      136.05535      8830.6229      80897.271    
      5200   305.48583     -25915.363     -26056.845      141.48243      8623.7944      80897.271    
      5300   303.1267      -25915.489     -26055.878      140.38983      8778.1668      80897.271    
      5400   302.91553     -25918.921     -26059.213      140.29203      8744.2947      80897.271    
      5500   292.03134     -25923.033     -26058.284      135.25113      8717.5099      80897.271    
      5600   297.56132     -25920.706     -26058.519      137.81228      8879.7391      80897.271    
      5700   298.30658     -25918.937     -26057.094      138.15744      8693.2067      80897.271    
      5800   304.81649     -25917.755     -26058.928      141.17243      8571.2079      80897.271    
      5900   300.9296      -25915.72      -26055.092      139.37226      8855.8443      80897.271    
      6000   312.64256     -25912.998     -26057.795      144.79699      8866.9885      80897.271    
      6100   291.4215      -25916.583     -26051.552      134.96869      8891.722       80897.271    
      6200   302.67483     -25917.741     -26057.922      140.18055      8692.5296      80897.271    
      6300   303.05662     -25918.441     -26058.798      140.35737      8654.6823      80897.271    
      6400   300.48346     -25919.082     -26058.248      139.16564      8726.5536      80897.271    
      6500   286.09875     -25921.134     -26053.637      132.50352      8876.1104      80897.271    
      6600   306.95234     -25916.995     -26059.156      142.16163      8815.0854      80897.271    
      6700   299.31727     -25915.49      -26054.115      138.62553      8856.1109      80897.271    
      6800   315.03267     -25912.364     -26058.268      145.90395      8768.1046      80897.271    
      6900   296.94341     -25916.865     -26054.391      137.5261       8783.197       80897.271    
      7000   296.83785     -25918.949     -26056.427      137.47722      9014.791       80897.271    
      7100   301.57527     -25918.558     -26058.229      139.6713       8865.0527      80897.271    
      7200   301.00854     -25917.998     -26057.407      139.40882      8690.1826      80897.271    
      7300   307.23773     -25917.924     -26060.218      142.29381      8720.9722      80897.271    
      7400   290.95316     -25921.114     -26055.866      134.75178      8857.2768      80897.271    
      7500   302.83216     -25919.479     -26059.732      140.25341      8784.1367      80897.271    
      7600   300.38366     -25916.766     -26055.886      139.11942      8894.6931      80897.271    
      7700   305.5848      -25913.038     -26054.567      141.52827      8846.8213      80897.271    
      7800   300.62709     -25914.443     -26053.675      139.23216      8989.6631      80897.271    
      7900   305.96258     -25917.305     -26059.008      141.70323      8957.0601      80897.271    
      8000   297.11122     -25919.216     -26056.82       137.60382      8844.2153      80897.271    
      8100   296.76211     -25918.848     -26056.29       137.44213      8780.8768      80897.271    
      8200   301.20418     -25917.673     -26057.172      139.49943      8890.6879      80897.271    
      8300   303.66358     -25916.216     -26056.854      140.63848      8816.9416      80897.271    
      8400   308.63303     -25913.965     -26056.905      142.94002      8831.9564      80897.271    
      8500   294.64381     -25916.897     -26053.358      136.46107      9020.215       80897.271    
      8600   300.82008     -25919.969     -26059.29       139.32154      8798.5302      80897.271    
      8700   292.76779     -25921.824     -26057.417      135.59221      8895.018       80897.271    
      8800   302.35496     -25920.713     -26060.745      140.0324       8553.3871      80897.271    
      8900   295.40462     -25919.772     -26056.585      136.81343      8929.4332      80897.271    
      9000   307.82835     -25917.03      -26059.597      142.56734      9011.4913      80897.271    
      9100   293.49632     -25918.345     -26054.274      135.92962      8931.2563      80897.271    
      9200   304.09048     -25917.071     -26057.907      140.83619      8722.2755      80897.271    
      9300   302.05741     -25916.546     -26056.441      139.8946       8930.6086      80897.271    
      9400   299.44425     -25919.126     -26057.811      138.68434      8779.0272      80897.271    
      9500   301.85842     -25920.602     -26060.405      139.80244      8684.6365      80897.271    
      9600   291.14894     -25921.072     -26055.915      134.84246      8821.8991      80897.271    
      9700   304.95347     -25917.178     -26058.414      141.23588      8766.6163      80897.271    
      9800   304.21545     -25914.795     -26055.689      140.89407      8907.5026      80897.271    
      9900   307.37569     -25915.009     -26057.366      142.3577       8933.7617      80897.271    
     10000   295.36193     -25920.393     -26057.186      136.79366      8853.7678      80897.271    
     10100   295.14175     -25921.34      -26058.031      136.69168      8851.1782      80897.271    
     10200   299.49206     -25919.397     -26058.103      138.70648      8826.0059      80897.271    
     10300   305.32907     -25916.423     -26057.833      141.40983      8842.7955      80897.271    
     10400   303.77761     -25915.794     -26056.485      140.69129      9018.9072      80897.271    
     10500   287.55741     -25918.933     -26052.112      133.17908      9046.488       80897.271    
     10600   301.82642     -25923.031     -26062.819      139.78762      8653.3174      80897.271    
     10700   290.79121     -25924.061     -26058.738      134.67678      8791.7339      80897.271    
     10800   299.67223     -25920.78      -26059.57       138.78993      8697.6709      80897.271    
     10900   299.87247     -25918.177     -26057.06       138.88266      8747.2944      80897.271    
     11000   299.24634     -25916.69      -26055.283      138.59268      9036.0487      80897.271    
     11100   301.75559     -25915.72      -26055.475      139.75481      8949.5253      80897.271    
     11200   302.0132      -25914.47      -26054.344      139.87412      8881.8417      80897.271    
     11300   303.63324     -25915.351     -26055.975      140.62443      8905.9253      80897.271    
     11400   298.42405     -25919.591     -26057.802      138.21185      8961.5171      80897.271    
     11500   299.26631     -25921.212     -26059.814      138.60193      8783.9787      80897.271    
     11600   299.29932     -25921.015     -26059.633      138.61722      8744.5801      80897.271    
     11700   301.69492     -25916.905     -26056.632      139.72672      8846.7054      80897.271    
     11800   299.50338     -25914.741     -26053.453      138.71172      9114.1299      80897.271    
     11900   304.4258      -25916.309     -26057.301      140.99149      8906.7566      80897.271    
     12000   299.21989     -25919.261     -26057.841      138.58043      8759.0547      80897.271    
     12100   301.69216     -25919.658     -26059.383      139.72543      8771.3658      80897.271    
     12200   296.20192     -25919.871     -26057.054      137.18269      8922.427       80897.271    
     12300   305.2025      -25914.894     -26056.245      141.35121      9000.7363      80897.271    
     12400   300.07283     -25913.427     -26052.402      138.97546      9034.1649      80897.271    
     12500   314.38322     -25914.976     -26060.579      145.60316      8851.4342      80897.271    
     12600   296.16481     -25918.486     -26055.651      137.16551      8876.2169      80897.271    
     12700   302.13921     -25918.73      -26058.662      139.93248      8837.5385      80897.271    
     12800   293.25944     -25920.996     -26056.816      135.81991      8879.7519      80897.271    
     12900   303.68179     -25919.804     -26060.451      140.64691      8929.481       80897.271    
     13000   303.80256     -25915.202     -26055.905      140.70285      8895.0861      80897.271    
     13100   302.82986     -25913.44      -26053.692      140.25235      9019.296       80897.271    
     13200   300.51754     -25915.624     -26054.805      139.18142      9036.2035      80897.271    
     13300   301.60681     -25918.826     -26058.511      139.68591      8994.7532      80897.271    
     13400   297.69906     -25920.417     -26058.293      137.87607      8844.491       80897.271    
     13500   301.96651     -25919.209     -26059.062      139.8525       8771.4649      80897.271    
     13600   295.34142     -25918.219     -26055.003      136.78416      9060.7856      80897.271    
     13700   307.82259     -25914.74      -26057.305      142.56468      9054.9517      80897.271    
     13800   301.56932     -25912.712     -26052.381      139.66854      9102.2508      80897.271    
     13900   308.80822     -25912.063     -26055.084      143.02116      9028.9745      80897.271    
     14000   297.6003      -25916.806     -26054.636      137.83033      8940.4554      80897.271    
     14100   305.30504     -25919.573     -26060.972      141.3987       8773.6557      80897.271    
     14200   290.20078     -25922.262     -26056.665      134.40333      8877.312       80897.271    
     14300   300.14467     -25919.691     -26058.7        139.00873      8816.1853      80897.271    
     14400   296.48533     -25917.652     -26054.966      137.31395      8872.3129      80897.271    
     14500   304.75627     -25916.511     -26057.655      141.14455      8944.6549      80897.271    
     14600   302.15824     -25917.123     -26057.065      139.94129      8848.3227      80897.271    
     14700   298.48771     -25918.068     -26056.31       138.24133      8936.5407      80897.271    
     14800   300.21447     -25918.04      -26057.081      139.04106      8887.9454      80897.271    
     14900   296.86296     -25918.745     -26056.234      137.48884      8922.8323      80897.271    
     15000   296.1482      -25921.937     -26059.095      137.15781      8870.9547      80897.271    
     15100   297.96508     -25922.555     -26060.554      137.99928      8764.9951      80897.271    
     15200   305.1212      -25919.091     -26060.404      141.31356      8838.3115      80897.271    
     15300   290.22617     -25916.953     -26051.368      134.41509      9011.6136      80897.271    
     15400   303.68121     -25915.61      -26056.256      140.64664      9028.7286      80897.271    
     15500   305.06919     -25916.787     -26058.076      141.28947      8816.3803      80897.271    
     15600   303.8107      -25918.418     -26059.124      140.70662      8817.4341      80897.271    
     15700   297.54747     -25920.216     -26058.022      137.80587      8825.1365      80897.271    
     15800   293.73467     -25920.514     -26056.554      136.04001      8806.0127      80897.271    
     15900   306.74945     -25916.863     -26058.931      142.06766      8877.549       80897.271    
     16000   299.91994     -25914.584     -26053.489      138.90465      9093.5119      80897.271    
     16100   304.93647     -25914.335     -26055.563      141.228        9108.9734      80897.271    
     16200   299.78667     -25918.553     -26057.396      138.84293      8835.9871      80897.271    
     16300   302.22377     -25919.297     -26059.268      139.97164      8773.4529      80897.271    
     16400   296.66754     -25919.119     -26056.517      137.39834      8980.8136      80897.271    
     16500   303.46292     -25916.647     -26057.192      140.54554      8936.0171      80897.271    
     16600   304.23162     -25913.243     -26054.144      140.90156      9079.1333      80897.271    
     16700   305.98294     -25911.938     -26053.65       141.71266      9179.89        80897.271    
     16800   305.05287     -25916.989     -26058.271      141.28191      8826.1447      80897.271    
     16900   296.11097     -25919.637     -26056.778      137.14057      8934.3424      80897.271    
     17000   299.56067     -25919.169     -26057.908      138.73826      8904.481       80897.271    
     17100   304.12116     -25917.861     -26058.711      140.8504       8897.7966      80897.271    
     17200   299.19242     -25916.999     -26055.566      138.56771      8961.4536      80897.271    
     17300   303.50083     -25915.233     -26055.796      140.5631       8838.7339      80897.271    
     17400   301.75272     -25915.5       -26055.254      139.75348      9055.2492      80897.271    
     17500   296.54841     -25919.352     -26056.696      137.34317      8889.763       80897.271    
     17600   299.47231     -25921.041     -26059.739      138.69733      8761.0705      80897.271    
     17700   294.48664     -25921.364     -26057.752      136.38828      8840.0232      80897.271    
     17800   303.27388     -25915.826     -26056.284      140.45799      9006.9142      80897.271    
     17900   306.64398     -25913.992     -26056.011      142.01882      8970.2018      80897.271    
     18000   297.22539     -25916.466     -26054.123      137.6567       9024.7252      80897.271    
     18100   302.79998     -25918.523     -26058.762      140.23851      8957.9073      80897.271    
     18200   297.35439     -25920.356     -26058.072      137.71644      8839.5613      80897.271    
     18300   297.65341     -25920.543     -26058.397      137.85493      8871.5223      80897.271    
     18400   299.58248     -25919.535     -26058.284      138.74836      8946.6133      80897.271    
     18500   301.77348     -25917.606     -26057.369      139.7631       8937.1747      80897.271    
     18600   302.37108     -25916.141     -26056.18       140.03987      8889.498       80897.271    
     18700   300.64929     -25917.156     -26056.398      139.24244      9133.1544      80897.271    
     18800   296.22124     -25922.12      -26059.312      137.19164      8838.7475      80897.271    
     18900   297.70384     -25921.662     -26059.541      137.87829      8803.8933      80897.271    
     19000   295.60742     -25919.782     -26056.689      136.90735      8933.5223      80897.271    
     19100   302.75036     -25916.455     -26056.67       140.21553      9101.7473      80897.271    
     19200   303.8696      -25914.712     -26055.446      140.73389      8975.1103      80897.271    
     19300   301.76155     -25915.754     -26055.511      139.75757      8961.1585      80897.271    
     19400   298.31357     -25917.902     -26056.063      138.16068      9098.3918      80897.271    
     19500   301.46825     -25919.606     -26059.228      139.62173      8880.2308      80897.271    
     19600   292.63516     -25922.099     -26057.63       135.53079      8927.8773      80897.271    
     19700   296.27116     -25922.002     -26059.217      137.21476      8913.6928      80897.271    
     19800   304.38836     -25917.928     -26058.902      140.97415      8893.9768      80897.271    
     19900   302.36073     -25914.916     -26054.951      140.03508      9114.4818      80897.271    
     20000   301.2578      -25914.237     -26053.762      139.52427      9007.5522      80897.271    
     20100   300.02141     -25917.788     -26056.74       138.95164      8899.3291      80897.271    
     20200   301.76789     -25919.545     -26059.306      139.76051      8894.6788      80897.271    
     20300   298.80819     -25919.631     -26058.021      138.38976      8911.1018      80897.271    
     20400   300.69672     -25917.485     -26056.749      139.26441      8985.4767      80897.271    
     20500   303.30991     -25915.04      -26055.514      140.47468      9127.6437      80897.271    
     20600   297.04119     -25917.742     -26055.313      137.57139      8960.6193      80897.271    
     20700   296.7636      -25921.878     -26059.321      137.44283      8871.5123      80897.271    
     20800   300.1975      -25921.356     -26060.389      139.0332       8849.6463      80897.271    
     20900   300.34323     -25919.491     -26058.591      139.10069      8918.2112      80897.271    
     21000   301.83463     -25914.879     -26054.67       139.79142      9068.2867      80897.271    
