LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58717.63      -59030.297      312.66736      3272.0584      182018.86    
       100   105.73801     -58707.934     -58818.137      110.20275      4104.4916      182018.86    
       200   153.97158     -58674.137     -58834.61       160.47296      4610.9464      182018.86    
       300   192.5317      -58634.595     -58835.256      200.66126      4586.8861      182018.86    
       400   245.95889     -58593.183     -58849.527      256.34439      4365.4007      182018.86    
       500   263.79168     -58549         -58823.931      274.93016      5110.3871      182018.86    
       600   248.01709     -58506.024     -58764.513      258.4895       6153.034       182018.86    
       700   264.61012     -58466.449     -58742.232      275.78317      6874.7406      182018.86    
       800   291.04618     -58433.993     -58737.328      303.33548      6895.3106      182018.86    
       900   321.3722      -58407.942     -58742.884      334.942        6925.6753      182018.86    
      1000   321.72648     -58404.964     -58740.275      335.31124      6950.4581      182018.86    
      1100   300.71437     -58420.059     -58733.471      313.4119       7008.8861      182018.86    
      1200   289.60706     -58436.449     -58738.284      301.83559      6936.648       182018.86    
      1300   284.34397     -58444.953     -58741.304      296.35027      6721.8941      182018.86    
      1400   302.6228      -58436.111     -58751.512      315.40091      6782.2003      182018.86    
      1500   302.36176     -58426.213     -58741.342      315.12885      6790.3229      182018.86    
      1600   311.47699     -58414.827     -58739.456      324.62897      6977.6589      182018.86    
      1700   302.34147     -58415.735     -58730.842      315.1077       7086.2726      182018.86    
      1800   292.13719     -58426.38      -58730.853      304.47255      7046.7078      182018.86    
      1900   298.08152     -58435.744     -58746.411      310.66788      6794.0789      182018.86    
      2000   302.25332     -58439.974     -58754.99       315.01583      6618.3686      182018.86    
      2100   296.21085     -58434.675     -58743.393      308.71822      6797.8277      182018.86    
      2200   304.40008     -58423.179     -58740.432      317.25323      6995.3062      182018.86    
      2300   295.01005     -58418.517     -58725.984      307.46671      7171.5007      182018.86    
      2400   303.93221     -58418.368     -58735.134      316.76561      7093.7591      182018.86    
      2500   303.16639     -58427.742     -58743.709      315.96745      6805.6701      182018.86    
      2600   304.20078     -58434.471     -58751.516      317.04552      6678.4862      182018.86    
      2700   289.57566     -58438.974     -58740.777      301.80287      6893.013       182018.86    
      2800   296.66711     -58431.986     -58741.18       309.19374      6910.7914      182018.86    
      2900   299.59316     -58424.825     -58737.069      312.24335      7000.1014      182018.86    
      3000   303.56952     -58418.304     -58734.691      316.38761      6943.9761      182018.86    
      3100   313.53919     -58416.242     -58743.02       326.77824      6945.8252      182018.86    
