LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58717.63      -59030.297      312.66736      3272.0584      182018.86    
       100   105.51812     -58707.938     -58817.911      109.97357      4061.5935      182018.86    
       200   157.17829     -58674.13      -58837.945      163.81507      4591.4212      182018.86    
       300   191.49228     -58634.608     -58834.186      199.57796      4620.9586      182018.86    
       400   243.37402     -58593.139     -58846.789      253.65038      4387.7765      182018.86    
       500   267.52219     -58548.829     -58827.647      278.81819      5133.7143      182018.86    
       600   245.73085     -58506.185     -58762.292      256.10672      6142.5799      182018.86    
       700   264.24615     -58466.696     -58742.1        275.40382      6859.7876      182018.86    
       800   290.73613     -58433.603     -58736.615      303.01233      6853.0095      182018.86    
       900   321.10307     -58407.483     -58742.144      334.66151      6840.866       182018.86    
      1000   320.15018     -58405.467     -58739.135      333.66837      6939.7427      182018.86    
      1100   300.91994     -58420.731     -58734.358      313.62615      7011.4348      182018.86    
      1200   292.58465     -58436.016     -58740.955      304.9389       6927.4084      182018.86    
      1300   282.71701     -58446.142     -58740.796      294.65461      6771.9723      182018.86    
      1400   300.69699     -58436.522     -58749.915      313.39379      6751.302       182018.86    
      1500   307.33336     -58424.114     -58744.425      320.31038      6797.4733      182018.86    
      1600   313.8038      -58413.207     -58740.261      327.05403      7000.0361      182018.86    
      1700   298.33049     -58417.462     -58728.389      310.92736      7212.7158      182018.86    
      1800   285.18735     -58431.01      -58728.239      297.22925      7050.2399      182018.86    
      1900   303.04841     -58436.48      -58752.325      315.8445       6671.0547      182018.86    
      2000   300.71228     -58439.389     -58752.799      313.40972      6543.7684      182018.86    
      2100   299.63802     -58430.645     -58742.935      312.2901       6867.3909      182018.86    
      2200   302.13752     -58420.391     -58735.286      314.89514      7023.3019      182018.86    
      2300   293.68386     -58417.508     -58723.593      306.08452      7145.6372      182018.86    
      2400   306.35946     -58420.352     -58739.647      319.29535      6977.3754      182018.86    
      2500   301.54796     -58432.511     -58746.791      314.28069      6686.818       182018.86    
      2600   303.02353     -58436.382     -58752.2        315.81856      6680.1106      182018.86    
      2700   291.01912     -58435.649     -58738.956      303.30727      6879.102       182018.86    
      2800   298.54232     -58426.853     -58738.001      311.14813      6926.9907      182018.86    
      2900   303.99713     -58420.437     -58737.27       316.83327      6970.287       182018.86    
      3000   301.28127     -58419.452     -58733.454      314.00274      6935.2701      182018.86    
      3100   313.3847      -58420.739     -58747.357      326.61723      6851.934       182018.86    
