LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58749.802     -59062.469      312.66736      1834.7862      182018.86    
       100   93.125292     -58739.377     -58836.435      97.057466      3742.1713      182018.86    
       200   146.49429     -58705.818     -58858.498      152.67994      4254.8906      182018.86    
       300   182.25775     -58665.887     -58855.84       189.9535       4246.2871      182018.86    
       400   233.85562     -58624.791     -58868.521      243.73007      3994.4246      182018.86    
       500   256.74589     -58579.32      -58846.906      267.58687      4752.2974      182018.86    
       600   232.16625     -58534.657     -58776.626      241.96937      5859.4956      182018.86    
       700   255.36295     -58491.422     -58757.567      266.14553      6580.6726      182018.86    
       800   282.87907     -58453.385     -58748.208      294.82351      6733.2268      182018.86    
       900   319.51956     -58421.028     -58754.039      333.01113      6717.6874      182018.86    
      1000   326.6382      -58411.181     -58751.611      340.43035      6912.8987      182018.86    
      1100   300.69805     -58422.863     -58736.258      313.39489      7019.2216      182018.86    
      1200   287.74349     -58438.683     -58738.577      299.89333      7065.9994      182018.86    
      1300   283.71822     -58450.085     -58745.783      295.69809      6786.8941      182018.86    
      1400   300.59555     -58446.107     -58759.395      313.28806      6670.1283      182018.86    
      1500   306.80119     -58435.878     -58755.634      319.75573      6594.2481      182018.86    
      1600   308.05635     -58424.22      -58745.284      321.06389      6922.4905      182018.86    
      1700   303.02008     -58421.411     -58737.226      315.81497      7124.2085      182018.86    
      1800   287.54911     -58430.954     -58730.645      299.69074      7141.5579      182018.86    
      1900   303.00586     -58439.263     -58755.063      315.80014      6757.6724      182018.86    
      2000   299.52785     -58447.088     -58759.263      312.17528      6549.0543      182018.86    
      2100   300.71399     -58441.326     -58754.737      313.4115       6736.5558      182018.86    
      2200   299.36832     -58431.813     -58743.822      312.00902      6926.3394      182018.86    
      2300   294.68631     -58425.076     -58732.205      307.1293       7164.0477      182018.86    
      2400   304.23275     -58425.211     -58742.289      317.07885      7025.5706      182018.86    
      2500   301.92522     -58435.348     -58750.022      314.67387      6708.1255      182018.86    
      2600   308.634       -58439.778     -58761.444      321.66593      6623.3319      182018.86    
      2700   287.97589     -58444.079     -58744.214      300.13554      6836.6947      182018.86    
      2800   292.8815      -58437.783     -58743.031      305.24829      6905.9831      182018.86    
      2900   297.68838     -58431.605     -58741.864      310.25813      6998.5992      182018.86    
      3000   308.9463      -58424.654     -58746.645      321.99142      6872.3578      182018.86    
      3100   311.08487     -58425.073     -58749.293      324.22029      6897.104       182018.86    
