LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58749.802     -59062.469      312.66736      1834.7862      182018.86    
       100   91.199829     -58739.447     -58834.498      95.050701      3728.6191      182018.86    
       200   147.84713     -58705.796     -58859.886      154.08991      4232.7613      182018.86    
       300   182.22181     -58665.932     -58855.848      189.91605      4250.5377      182018.86    
       400   234.02063     -58624.767     -58868.669      243.90205      3968.7053      182018.86    
       500   253.54686     -58579.319     -58843.571      264.25276      4718.9573      182018.86    
       600   237.44216     -58534.275     -58781.743      247.46805      5834.8395      182018.86    
       700   254.49114     -58490.809     -58756.046      265.23691      6585.327       182018.86    
       800   288.4683      -58452.721     -58753.37       300.64875      6624.3318      182018.86    
       900   314.5809      -58421.188     -58749.052      327.86394      6758.0738      182018.86    
      1000   325.04875     -58409.222     -58747.995      338.77379      6915.0027      182018.86    
      1100   303.86988     -58421.269     -58737.97       316.70064      6951.9338      182018.86    
      1200   287.90434     -58440.084     -58740.145      300.06097      6974.9109      182018.86    
      1300   283.73927     -58451.864     -58747.584      295.72004      6697.8369      182018.86    
      1400   298.46878     -58446.478     -58757.549      311.07148      6690.7251      182018.86    
      1500   306.6364      -58434.183     -58753.767      319.58398      6682.7177      182018.86    
      1600   310.37842     -58422.542     -58746.026      323.48401      6927.0682      182018.86    
      1700   301.07448     -58422.069     -58735.856      313.78722      7043.5347      182018.86    
      1800   291.97363     -58431.648     -58735.95       304.30208      7020.4045      182018.86    
      1900   298.02311     -58442.076     -58752.683      310.607        6706.9621      182018.86    
      2000   297.99841     -58447.314     -58757.895      310.58125      6588.7566      182018.86    
      2100   302.92597     -58439.016     -58754.733      315.71689      6672.8383      182018.86    
      2200   303.11125     -58428.838     -58744.748      315.90999      6885.9317      182018.86    
      2300   293.81399     -58424.941     -58731.161      306.22016      7115.0309      182018.86    
      2400   307.33976     -58427.081     -58747.398      320.31705      6921.0683      182018.86    
      2500   297.90207     -58438.551     -58749.032      310.48085      6690.798       182018.86    
      2600   309.30406     -58439.765     -58762.129      322.36429      6581.0218      182018.86    
      2700   289.37688     -58442.82      -58744.415      301.59568      6828.0468      182018.86    
      2800   297.90199     -58435.162     -58745.642      310.48077      6894.529       182018.86    
      2900   301.50529     -58429.71      -58743.946      314.23622      6941.2201      182018.86    
      3000   302.16051     -58426.993     -58741.913      314.9191       6870.9717      182018.86    
      3100   310.09127     -58425.661     -58748.846      323.18474      6901.7352      182018.86    
      3200   296.12724     -58436.599     -58745.23       308.63108      6780.437       182018.86    
      3300   297.0496      -58443.207     -58752.8        309.59239      6753.5222      182018.86    
      3400   292.68787     -58444.799     -58749.845      305.04648      6709.7695      182018.86    
      3500   301.67719     -58436.26      -58750.675      314.41537      6811.405       182018.86    
      3600   309.16625     -58426.653     -58748.873      322.22065      6813.9753      182018.86    
      3700   298.50678     -58425.994     -58737.105      311.1111       6956.6092      182018.86    
      3800   302.05922     -58428.715     -58743.529      314.81353      6972.3678      182018.86    
      3900   296.42804     -58439.751     -58748.696      308.94458      6776.9511      182018.86    
      4000   300.29873     -58443.026     -58756.005      312.9787       6673.3812      182018.86    
      4100   299.09595     -58439.383     -58751.108      311.72514      6730.979       182018.86    
      4200   298.23133     -58432.504     -58743.328      310.82401      6870.0717      182018.86    
      4300   304.16286     -58427.128     -58744.134      317.006        6912.7956      182018.86    
      4400   298.6834      -58430.006     -58741.301      311.29517      6886.7821      182018.86    
      4500   304.67995     -58432.919     -58750.463      317.54492      6788.7216      182018.86    
      4600   295.57199     -58439.629     -58747.681      308.05238      6717.3795      182018.86    
      4700   300.92147     -58439.938     -58753.566      313.62774      6759.0175      182018.86    
      4800   298.5156      -58437.233     -58748.353      311.12029      6792.2685      182018.86    
      4900   297.84249     -58432.466     -58742.885      310.41875      6909.8932      182018.86    
      5000   304.96685     -58428.304     -58746.148      317.84394      6879.3309      182018.86    
      5100   299.95332     -58429.667     -58742.286      312.61871      6965.6647      182018.86    
      5200   301.09282     -58434.726     -58748.532      313.80633      6826.3259      182018.86    
      5300   298.35812     -58439.98      -58750.936      310.95616      6722.9016      182018.86    
      5400   292.01294     -58439.698     -58744.041      304.34306      6805.118       182018.86    
      5500   306.75985     -58432.009     -58751.721      319.71264      6822.6527      182018.86    
      5600   297.6271      -58431.12      -58741.314      310.19428      6916.2492      182018.86    
      5700   304.26285     -58430.396     -58747.506      317.11022      6879.3935      182018.86    
      5800   301.89996     -58434.475     -58749.122      314.64755      6813.8768      182018.86    
      5900   297.75609     -58438.25      -58748.579      310.32871      6792.1932      182018.86    
      6000   296.34978     -58438.583     -58747.446      308.86301      6846.8077      182018.86    
      6100   301.50425     -58435.447     -58749.682      314.23513      6778.0823      182018.86    
      6200   303.04042     -58431.354     -58747.19       315.83616      6883.8453      182018.86    
      6300   301.15159     -58428.656     -58742.524      313.86758      6892.2816      182018.86    
      6400   297.72312     -58431.512     -58741.807      310.29434      6950.0029      182018.86    
      6500   300.26139     -58435.678     -58748.618      312.93979      6803.4301      182018.86    
      6600   296.58921     -58439.623     -58748.735      309.11256      6804.1256      182018.86    
      6700   300.95514     -58439.396     -58753.059      313.66284      6761.1036      182018.86    
