LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   91.73263      -3263.0281     -3268.3283      5.3002458      3687.8418      10112.159    
       200   162.76776     -3259.7813     -3269.1859      9.4046046      4574.9561      10112.159    
       300   210.92802     -3255.8521     -3268.0394      12.18727       4969.5313      10112.159    
       400   284.58791     -3251.81       -3268.2533      16.443286      4836.9888      10112.159    
       500   324.33961     -3247.9        -3266.6402      18.740111      5986.9447      10112.159    
       600   291.20127     -3245.1717     -3261.9971      16.825401      7270.4057      10112.159    
       700   293.82712     -3244.0227     -3260.9998      16.977121      7914.9779      10112.159    
       800   302.55351     -3245.616      -3263.0973      17.481325      6878.1209      10112.159    
       900   294.98426     -3247.0805     -3264.1245      17.04398       6423.8049      10112.159    
      1000   311.66056     -3247.7458     -3265.7533      18.007524      6150.0209      10112.159    
      1100   281.98197     -3247.6502     -3263.9429      16.292716      6308.9043      10112.159    
      1200   298.82759     -3246.1462     -3263.4123      17.266044      7071.1549      10112.159    
      1300   282.47936     -3246.0255     -3262.347       16.321455      6811.5129      10112.159    
      1400   315.16102     -3245.5205     -3263.7303      18.209778      6909.0022      10112.159    
      1500   302.17612     -3246.1527     -3263.6122      17.45952       6349.498       10112.159    
      1600   318.30027     -3246.4835     -3264.8746      18.391162      6603.5522      10112.159    
      1700   283.60532     -3246.9981     -3263.3846      16.386512      7143.6901      10112.159    
      1800   260.21249     -3247.4365     -3262.4714      15.034892      6611.8886      10112.159    
      1900   337.88977     -3246.2401     -3265.7631      19.523029      6483.5592      10112.159    
      2000   288.89972     -3246.6444     -3263.3368      16.692419      6502.5128      10112.159    
      2100   321.20525     -3245.7853     -3264.3443      18.55901       6862.9204      10112.159    
      2200   295.08455     -3245.884      -3262.9338      17.049774      6903.5451      10112.159    
      2300   274.59801     -3246.6594     -3262.5255      15.866076      7178.7603      10112.159    
      2400   332.36022     -3246.6139     -3265.8174      19.203536      6337.4847      10112.159    
      2500   270.11149     -3247.4956     -3263.1025      15.606849      6712.1906      10112.159    
      2600   301.58256     -3246.3736     -3263.7988      17.425225      6831.8692      10112.159    
      2700   303.0905      -3245.8459     -3263.3582      17.512352      6983.8982      10112.159    
      2800   301.62201     -3245.7916     -3263.2191      17.427504      6910.3326      10112.159    
      2900   314.20524     -3246.3952     -3264.5497      18.154554      7012.59        10112.159    
